id,lat,lng,duration
502,35.4371487,129.3138324,989971.0
503,35.5416292,129.3036568,1076149.0
504,35.5072399,129.3121314,739792.0
505,35.5309622,129.3279693,718074.0
506,35.232685,128.671786,4665659.0
507,35.3386763,129.1638511,2454323.0
508,35.5206388,129.3352046,516287.0
509,35.5709004,129.2481423,1585469.0
510,35.5514584,129.2587252,1411457.0
511,37.53079160000001,127.1152072,14846644.0
512,35.593733,129.36402,1287053.0
513,37.4879654,126.9590124,15461602.0
514,35.4360786,129.2978614,1038849.0
515,35.4501229,129.2963137,958752.0
516,35.4360786,129.2978614,1038849.0
517,35.209217,129.021035,3358419.0
518,35.4377611,129.3071572,1123091.0
519,35.5899558,129.3591591,1169952.0
520,35.5522083,129.2595306,1396012.0
521,35.548422,129.2514165,1500648.0
522,37.5087501,127.021665,14999820.0
523,37.5911657,126.6996627,16291311.0
524,35.1446256,129.0786042,3416210.0
525,35.5280178,129.3123041,876789.0
526,35.5648748,129.3276072,1203443.0
527,35.2449635,129.2196746,2362168.0
528,37.289092,127.0607356,14127862.0
529,35.1341414,128.9759021,3563445.0
530,,,
531,35.5593612,129.3444993,1029098.0
532,,,
533,37.82850699999999,127.05361,16122838.0
534,35.5504877,129.2595239,1460193.0
535,35.1240337,129.0959745,2854430.0
536,35.553207,129.2970898,1442651.0
537,37.4859044,126.9022847,15764379.0
538,35.4899657,129.2135648,1427788.0
539,35.5021701,129.3726284,819927.0
540,35.6379042,129.3246302,1951804.0
541,35.2364292,128.6674559,4663091.0
542,35.4077815,129.28631,1424484.0
543,35.5386787,129.3176441,947151.0
544,35.5280178,129.3123041,876789.0
545,35.8227636,129.288517,3034396.0
546,35.557903,129.3083315,1320336.0
547,37.5045847,126.933706,15777411.0
548,35.6416997,129.3617407,1749362.0
549,36.9853268,126.9179082,14197390.0
550,35.5526268,129.3549661,875103.0
551,37.5953723,126.9238974,15922425.0
552,37.3189996,127.0852565,14293042.0
553,35.3386763,129.1638511,2453319.0
554,35.5078939,129.3122424,754784.0
555,35.2503117,129.2106442,2456754.0
556,35.544434,129.387158,1222669.0
557,35.526996,129.3291368,630446.0
558,37.5521567,126.8226515,16119382.0
559,35.4378339,129.3053907,1179977.0
560,35.2048852,129.0662528,3490296.0
561,37.4905969,126.8246811,15659445.0
562,35.5527639,129.2630303,1320391.0
563,35.55923560000001,129.2749179,1506531.0
564,35.5327391,129.2974998,991811.0
565,35.5494031,129.2565588,1347168.0
566,35.5275861,129.3223003,720814.0
567,35.5390432,129.2597254,1201133.0
568,35.3654443,129.3192262,2057078.0
569,35.506217,129.4287106,1133543.0
570,35.4360786,129.2978614,1038849.0
571,35.529547,129.328573,657770.0
572,35.5335173,129.3206921,886082.0
573,35.5335173,129.3206921,886082.0
574,35.507243,129.311782,698981.0
575,35.8845848,129.2219691,4072900.0
576,35.55923560000001,129.2749179,1473702.0
577,35.5390432,129.2597254,1203675.0
578,35.5209287,129.3324588,577253.0
579,35.4945203,129.2381731,1457303.0
580,35.551513,129.2636074,1257859.0
581,35.5593006,129.2299381,1621825.0
582,35.4945203,129.2381731,1457303.0
583,35.5536261,129.3270798,1095512.0
584,35.55680960000001,129.1896769,1804463.0
585,35.5600416,129.3025264,1512290.0
586,35.572349,129.245282,1616246.0
587,35.5077778,129.3108333,712733.0
588,35.590067,129.3672417,1284061.0
589,35.5437271,129.3101815,1019705.0
590,35.5600195,129.3043999,1419908.0
591,35.51257520000001,129.3129712,822463.0
592,35.5353781,129.3170813,904841.0
593,35.4410279,129.3063905,1143973.0
594,35.5594634,129.2989671,1428116.0
595,35.414457,129.2811237,1131672.0
596,35.5711779,129.2384487,1660456.0
597,35.5280178,129.3123041,888726.0
598,35.5605373,129.3752422,1013019.0
599,35.5538843,129.3012322,1380536.0
600,36.5598553,128.7021099,7756866.0
601,35.4945203,129.2381731,1457303.0
602,37.4857428,126.9118512,15611014.0
603,35.5458119,129.3332784,1107561.0
604,36.3321614,127.3848368,11381461.0
605,,,
606,35.387174,129.3461105,1475559.0
607,35.4318068,129.307224,1103244.0
608,35.4101279,129.289515,1314171.0
609,35.4262611,129.3102353,1103955.0
610,35.2381057,129.2094608,2645288.0
611,35.3144978,129.1834239,2221132.0
612,35.1800343,129.1978654,2321952.0
613,35.4047737,129.2880184,1406731.0
614,35.2719115,129.223529,1854555.0
615,37.2189923,126.9529374,14251895.0
616,35.4373867,129.3088494,1179262.0
617,35.4279532,129.3108771,1143865.0
618,35.4945203,129.2381731,1457303.0
619,35.4088525,129.294232,1378072.0
620,35.4095932,129.2889395,1335285.0
621,35.5639637,129.1315942,2153150.0
622,35.564432,129.3490003,1222733.0
623,35.4410279,129.3063905,1143973.0
624,35.3254826,129.174935,2305034.0
625,35.5649303,129.3242187,1245305.0
626,35.5375167,129.3170534,961305.0
627,,,
628,37.497017,127.0575193,15275189.0
629,,,
630,35.5600507,129.231241,1633078.0
631,35.5807144,129.3768338,1355345.0
632,35.5387181,129.3013158,1065141.0
633,35.2069426,129.205212,2111612.0
634,35.1818443,129.1986835,2333118.0
635,35.5078939,129.3122424,729532.0
636,35.5390228,129.2967026,1211137.0
637,35.4644077,129.2034124,1638008.0
638,35.5583872,129.3068199,1371651.0
639,35.097062,129.0096241,3698076.0
640,35.4105256,129.2848561,1323677.0
641,35.2371213,129.2188178,2377145.0
642,35.4132808,129.2842267,1159953.0
643,35.4362785,129.3078627,1155626.0
644,35.3325689,129.164187,2618733.0
645,34.9514983,127.5309867,8963890.0
646,35.8524507,128.6231908,5696129.0
647,35.4392245,129.3109277,1232904.0
648,35.5399099,129.3283221,838778.0
649,35.6447329,129.354245,1692563.0
650,35.5275861,129.3223003,732011.0
651,35.5221574,129.3168039,882879.0
652,35.4101279,129.289515,1326567.0
653,35.532934,129.3223309,929091.0
654,35.5625399,129.2285332,1565959.0
655,35.5671525,129.3391061,1327525.0
656,35.52799,129.3148872,840659.0
657,35.5474018,129.3573473,935609.0
658,37.49563,127.128207,14699989.0
659,35.4349971,129.3099506,1080004.0
660,,,
661,35.5483758,129.2546913,1376905.0
662,35.5299821,129.301866,988182.0
663,37.5226585,126.8587741,15602727.0
664,35.239467,129.2168929,2450627.0
665,35.3267759,129.1775862,2210551.0
666,35.3183571,128.9932062,3591367.0
667,,,
668,35.5391272,129.2961665,1219816.0
669,35.5654767,129.3492942,1126814.0
670,35.5377883,129.3248676,873275.0
671,35.5377883,129.3248676,873275.0
672,35.21452,128.9526288,3110027.0
673,35.8531974,129.1045366,3357205.0
674,35.2486879,129.2153488,2394398.0
675,35.2429826,128.9141223,3452228.0
676,35.1763964,129.0927215,3085638.0
677,35.387174,129.3461105,1471794.0
678,35.5527639,129.2630303,1287562.0
679,35.2226025,129.0104346,3112922.0
680,35.529547,129.328573,657770.0
681,35.5025317,129.4205456,1122212.0
682,35.2389142,129.1723178,2725403.0
683,37.5051603,126.8818551,15700923.0
684,35.5157235,129.3360104,514503.0
685,36.0691558,127.0071079,13363438.0
686,35.4151889,129.2812895,1107784.0
687,37.4876572,127.0684907,15045220.0
688,35.5338783,129.3173868,847293.0
689,35.5505255,129.2700085,1334809.0
690,35.5390432,129.2597254,1206180.0
691,35.6317281,129.3369378,1666125.0
692,35.24123820000001,129.2168073,2409894.0
693,35.3006844,129.2592349,2087288.0
694,35.2486879,129.2153488,2393163.0
695,35.2379398,129.2145981,2482473.0
696,35.1181752,129.0404504,3698078.0
697,35.2060722,128.6966762,4483292.0
698,35.1181752,129.0404504,3698078.0
699,35.252645,129.2161624,2367543.0
700,36.067068,129.3797552,4670106.0
701,37.51868390000001,126.8446798,15799442.0
702,35.5269602,129.3255937,679905.0
703,35.1854283,129.2124262,2295094.0
704,35.1699364,129.1970301,2680791.0
705,35.1748219,129.1745597,2359150.0
706,35.1824715,129.2013288,2468684.0
707,35.23237870000001,129.1568724,2885900.0
708,35.1895699,129.1274474,2968496.0
709,35.182779,129.197269,2437355.0
710,35.2348149,129.159436,2814347.0
711,35.5676317,129.1121735,2382958.0
712,35.5487367,129.2697798,1323271.0
713,35.2854246,129.2153563,2208986.0
714,35.5380949,129.2967824,1205539.0
715,35.5409175,129.4223586,1408778.0
716,35.2148403,128.7083073,4819745.0
717,35.5702471,129.2463416,1627819.0
718,35.6478459,129.3404685,1765023.0
719,35.5531945,129.2571813,1334947.0
720,35.4839099,129.3451792,251060.0
721,35.1702226,127.7135827,9065892.0
722,35.1086178,129.0235,3652398.0
723,35.5748087,129.3417051,1324732.0
724,35.5051465,129.4275881,1097982.0
725,35.5582362,129.300971,1457674.0
726,35.5216019,129.3143875,890393.0
727,35.9588639,126.7033173,13312056.0
728,35.4344248,129.3128498,1026975.0
729,35.5574576,129.3435082,1025714.0
730,35.41225319999999,129.2851988,1190152.0
731,35.5386618,129.3028521,1010099.0
732,35.2074279,129.0809982,3240147.0
733,35.5077778,129.3108333,712733.0
734,37.2046084,127.0720539,13872735.0
735,35.5604567,129.2268668,1722768.0
736,35.5146861,129.3180818,940836.0
737,35.0808761,128.9013873,4232404.0
738,35.4360786,129.2978614,1034195.0
739,35.5304621,129.3221365,852584.0
740,35.5580987,129.2685176,1507394.0
741,35.4945203,129.2381731,1457210.0
742,35.5359163,129.3194448,858807.0
743,35.5489034,129.2725017,1366729.0
744,36.0058628,129.3403515,3822859.0
745,35.483884,129.303975,823063.0
746,35.5019395,129.4182117,1113757.0
747,35.5406967,129.3348555,896365.0
748,35.5252685,129.3275592,596013.0
749,35.2179967,128.1466968,6665441.0
750,35.4410279,129.3063905,1143973.0
751,35.335747,129.166768,2501072.0
752,35.5356201,129.3070018,1016899.0
753,35.2284698,128.8995004,3301773.0
754,37.649262,126.62771,16900702.0
755,37.6046205,127.0651246,15327679.0
756,35.5533526,129.266441,1284998.0
757,35.3204011,129.1857385,2224466.0
758,35.5873709,129.3642634,1293357.0
759,35.5131883,129.4236553,1137953.0
760,35.543515,129.2630861,1168558.0
761,35.6241253,129.4383456,1967674.0
762,35.5669579,129.3311902,1380286.0
763,35.5630658,129.120016,2212462.0
764,37.378061,127.135682,14492178.0
765,37.4759337,126.8942445,15501803.0
766,37.6011351,127.1346528,14741336.0
767,37.4960602,126.8910437,15655563.0
768,35.4018697,129.1700201,2208640.0
769,35.5409322,129.3043576,1105742.0
770,35.5388216,129.2899448,1268801.0
771,35.81344170000001,128.544535,6175194.0
772,37.5385378,126.955778,15720117.0
773,35.4360786,129.2978614,1033704.0
774,35.5471447,129.3208451,974075.0
775,35.4448982,129.0914404,2800037.0
776,35.5602091,129.3507441,1052487.0
777,35.4357056,129.2978466,1027987.0
778,35.4360786,129.2978614,1033704.0
779,34.8584976,128.4421815,7255059.0
780,37.5630369,127.0690996,15265319.0
781,35.5136605,129.4247385,1166879.0
782,35.5707744,129.2368008,1541725.0
783,35.5401143,129.3039783,1039173.0
784,35.12089539999999,129.1076679,2996802.0
785,35.532934,129.3223309,918856.0
786,35.2608699,128.6193764,4282690.0
787,35.5318586,129.3252795,767020.0
788,35.122337,129.0868734,3108341.0
789,35.544104,129.3419654,856273.0
790,37.6406859,127.0681273,15297890.0
791,35.1683277,129.1838467,2612543.0
792,35.510262,129.4215775,1027230.0
793,36.0488458,129.3695616,4539495.0
794,35.5229636,129.33379,627994.0
795,35.5594634,129.2989671,1433313.0
796,35.1779971,129.1777419,2375212.0
797,33.791638,-84.389488,
798,37.6214317,126.9169982,16221111.0
799,35.8530975,128.5008896,5899538.0
800,35.4857908,129.4126104,1296492.0
801,35.8175136,128.7321036,5538885.0
802,35.5704837,129.2446148,1624250.0
803,35.238467,129.2227095,2407043.0
804,35.186651,129.1032937,3078868.0
805,35.5527639,129.2630303,1281516.0
806,35.405605,129.2907397,1416388.0
807,35.0745849,127.0274811,11783289.0
808,37.4686716,126.940998,15143039.0
809,36.3091155,127.3748645,11291167.0
810,37.4869643,126.9198629,15703043.0
811,35.4371487,129.3138324,984757.0
812,37.589059,126.949944,15773015.0
813,37.3939818,126.9405308,14885648.0
814,37.5373849,127.0976705,14812903.0
815,37.3345376,127.1046026,14571779.0
816,35.4360786,129.2978614,1033704.0
817,37.5854289,127.059702,15336259.0
818,37.4256989,127.0984716,14223095.0
819,37.6618591,127.1249247,15171959.0
820,37.5932823,127.0181593,15506949.0
821,35.9399939,128.1989457,7476859.0
822,37.3629519,126.8808442,15161130.0
823,37.4941843,127.0754343,15160093.0
824,34.804858,126.4106516,13586013.0
825,35.4344248,129.3128498,1026161.0
826,33.791638,-84.389488,
827,33.791638,-84.389488,
828,35.4839099,129.3451792,251060.0
829,33.791638,-84.389488,
830,35.5521987,129.3441318,1068625.0
831,33.791638,-84.389488,
832,37.6696693,126.772983,16499296.0
833,35.5751511,129.3169968,1677219.0
834,35.5294345,129.3238586,774367.0
835,35.5544272,129.2625564,1350625.0
836,35.8589917,128.5829342,6169129.0
837,35.8436646,129.1844894,3603743.0
838,35.5226298,129.3253309,719662.0
839,35.2599143,128.6374044,4259704.0
840,33.791638,-84.389488,
841,35.4360786,129.2978614,1033704.0
842,35.5592698,129.321873,1138533.0
843,35.1613372,129.1821065,2673870.0
844,37.5950822,127.0639595,15253085.0
845,35.4360786,129.2978614,1033704.0
846,37.5386727,126.7294668,15692990.0
847,35.5350601,129.3388265,706556.0
848,35.4360786,129.2978614,1033704.0
849,35.551419,129.1801189,1755455.0
850,35.1374548,129.0540488,4072076.0
851,,,
852,35.4834972,129.4169345,1280730.0
853,35.4360786,129.2978614,1033704.0
854,35.2000528,129.1092489,3071831.0
855,35.5274963,129.3259388,658766.0
856,35.5166307,129.3370244,503849.0
857,,,
858,35.5637153,129.3323019,1244191.0
859,35.5476604,129.322392,928967.0
860,35.51474160000001,129.3158875,974232.0
861,35.5239629,129.3247198,713914.0
862,,,
863,35.2148403,128.7083073,4824546.0
864,35.5431271,129.3333851,926894.0
865,35.5669718,129.1131559,2355596.0
866,35.40964,129.159127,2158563.0
867,36.0247931,129.3677847,4247823.0
868,35.5498628,129.2760064,1357584.0
869,35.8581707,128.4994578,5952623.0
870,35.6427341,129.3586738,1725414.0
871,35.258084,128.633927,4180270.0
872,35.5569829,129.3029147,1394749.0
873,35.5683248,129.3332519,1339646.0
874,35.9996568,129.3462319,3745254.0
875,35.5526268,129.3549661,924554.0
876,35.15948240000001,129.122735,2838033.0
877,35.5481809,129.2533924,1470562.0
878,37.519104,126.7347938,15667250.0
879,35.5401594,129.3234962,886091.0
880,34.7480804,127.6713398,10393050.0
881,35.5489034,129.2725017,1346382.0
882,35.4045597,129.2896431,1431500.0
883,35.5493007,129.2554623,1345403.0
884,35.4884429,129.2806903,878873.0
885,35.4945203,129.2381731,1455431.0
886,35.4360786,129.2978614,1033704.0
887,35.5476698,129.3326761,1134293.0
888,35.5538584,129.2913188,1473669.0
889,37.5689025,126.9027333,15889610.0
890,35.4945203,129.2381731,1455417.0
891,,,
892,35.5456722,129.3084288,1096630.0
893,35.2182557,128.1463438,6594572.0
894,35.4360786,129.2978614,1033704.0
895,35.4355471,129.3128649,1027367.0
896,35.4266462,129.3103857,1140075.0
897,35.3299094,129.1658454,2488958.0
898,35.54078519999999,129.2995175,1115073.0
899,35.4070213,129.2827995,1359312.0
900,35.5056155,129.3169505,628343.0
901,35.3869871,129.3462807,1457668.0
902,35.5351791,129.3237887,838332.0
903,35.1098941,128.9638761,3771732.0
904,35.8872726,128.631714,5433773.0
905,35.5605373,129.3752422,1030130.0
906,35.4132808,129.2842267,1160069.0
907,35.571011,129.3486203,1160964.0
908,35.5083006,129.0888882,2325841.0
909,35.5425461,129.4311815,1574594.0
910,35.5441873,129.3218531,936363.0
911,35.4137792,129.2794274,1173364.0
912,35.9975475,129.4064485,3984903.0
913,35.8423953,128.5497319,6100172.0
914,35.5454684,129.3508494,873852.0
915,35.5594634,129.2989671,1434869.0
916,35.2086067,129.0750575,3247340.0
917,35.2286889,128.8789995,3423140.0
918,35.6539241,129.2007273,2347858.0
919,35.5246462,129.3137642,851469.0
920,35.5589032,129.324941,1073474.0
921,35.173756,129.069819,3410958.0
922,35.3351357,129.1630626,2620398.0
923,35.529547,129.328573,656173.0
924,,,
925,35.5726912,129.3370276,1481584.0
926,35.5322953,129.3271637,769016.0
927,35.241485,129.2164583,2409725.0
928,35.2705288,129.0922981,2437070.0
929,35.1622809,129.1893536,2622837.0
930,,,
931,35.1775019,129.071178,3600698.0
932,35.2615478,129.2320413,2271949.0
933,35.4278876,129.3089424,1109198.0
934,35.6461789,129.4200958,2166712.0
935,35.5734818,129.3643621,1180671.0
936,35.4360786,129.2978614,1033724.0
937,35.4945203,129.2381731,1444108.0
938,35.2138553,129.0320613,3202400.0
939,35.212269,129.0633104,3486366.0
940,35.5318586,129.3252795,767020.0
941,35.5745733,129.3071026,1747330.0
942,35.5309546,129.3279087,705018.0
943,35.1699577,128.8267146,3771720.0
944,35.5451902,129.3154458,1123331.0
945,35.4829973,129.4154069,1268960.0
946,35.437771,129.3001843,1233971.0
947,35.5133643,129.3352914,487405.0
948,35.5219049,129.3131463,886125.0
949,34.8372081,128.4116201,8010381.0
950,35.5436726,129.3474301,876084.0
951,35.5230131,129.3184629,930696.0
952,35.0927558,129.0212674,3634432.0
953,35.2085061,128.800994,3865289.0
954,35.4097387,129.2822106,1251452.0
955,35.3123832,129.2427392,1865080.0
956,35.5479316,129.3848663,1203499.0
957,35.332591,129.014754,2874590.0
958,35.5514583,129.253809,1422526.0
959,35.553207,129.2970898,1430575.0
960,35.483884,129.303975,823063.0
961,35.1954605,129.1974802,2161751.0
962,35.176529,129.1774377,2381848.0
963,35.5338788,129.3431344,694564.0
964,35.5063279,129.4205169,1106700.0
965,37.5276577,126.8675793,15633077.0
966,35.4360786,129.2978614,1033724.0
967,35.5511372,129.2700336,1324308.0
968,35.5476112,129.3436427,903554.0
969,35.543574,129.3531772,803184.0
970,35.5622054,129.2279176,1609381.0
971,34.9116994,128.6446412,6124982.0
972,37.4820585,126.8507672,15597917.0
973,33.791638,-84.389488,
974,35.9076819,128.6194697,5383271.0
975,35.4413583,129.3073993,1200830.0
976,35.2927005,128.677259,4099879.0
977,35.55648559999999,129.2581418,1449506.0
978,35.1530186,126.8639057,12202338.0
979,35.4360786,129.2978614,1033724.0
980,35.4413583,129.3073993,1200830.0
981,35.5509948,129.2510749,1320786.0
982,37.500726,127.0928734,15100948.0
983,35.2637706,129.0869651,2547974.0
984,35.5394847,129.1061565,2524627.0
985,35.5511275,129.3832413,1192927.0
986,35.5444186,129.3413883,915638.0
987,35.4065851,129.1742927,2127936.0
988,,,
989,35.5628779,129.2255166,1639898.0
990,35.4360786,129.2978614,1033724.0
991,37.59095,127.0633494,15171225.0
992,35.5688034,129.2658645,1613725.0
993,35.5435739,129.3314857,983997.0
994,35.5368575,129.3206588,825869.0
995,35.4360786,129.2978614,1033724.0
996,35.875202,128.5808702,5843451.0
997,35.1657526,129.1829652,2650648.0
998,35.5683582,129.2471359,1521371.0
999,35.5448235,129.4245154,1538388.0
1000,35.5527639,129.2630303,1278590.0
1001,37.5590152,126.9004766,15615589.0
1002,35.2376168,128.9179074,3358502.0
1003,37.5028609,126.945642,15440270.0
1004,35.32411099999999,129.1694234,2478895.0
1005,35.5216019,129.3143875,912293.0
