id,area
1,Kyongnam
2,Kyongnam
3,Kyongnam
4,Kyongnam
5,Kyongnam
6,Kyongnam
7,Kyongnam
8,Kyongnam
9,Kyongnam
10,Kyongnam
11,Kyongnam
12,Kyongnam
13,Kyongnam
14,Kyongnam
15,Kyongnam
16,Kyongnam
17,Kyongnam
18,Kyongnam
19,Kyongnam
20,Kyongnam
21,Kyongnam
22,Kyongnam
23,Kyongnam
24,Kyongnam
25,Kyongnam
26,Kyongnam
27,Kyongnam
28,Kyongnam
29,Kyongnam
30,Kyongnam
31,Kyongnam
32,Kyongnam
33,Kyongnam
34,Kyongnam
35,Kyongnam
36,Metropolitan
37,Kyongnam
38,Metropolitan
39,Metropolitan
40,Kyongnam
41,Metropolitan
42,Metropolitan
43,Metropolitan
44,Metropolitan
45,Metropolitan
46,Metropolitan
47,Kyongnam
48,Kyongnam
49,Kyongnam
50,Metropolitan
51,Kyongnam
52,Kyongnam
53,Metropolitan
54,Kyongnam
55,Metropolitan
56,Kyongnam
57,Kyongnam
58,Kyongnam
59,Kyongnam
60,Kyongnam
61,Kyongnam
62,Kyongnam
63,Kyongnam
64,Kyongnam
65,Kyongnam
66,Kyongnam
67,Metropolitan
68,Kyongnam
69,Kyongnam
70,Kyongnam
71,Kyongnam
72,Metropolitan
73,Kyongnam
74,Kyongnam
75,Kyongnam
76,Metropolitan
77,Metropolitan
78,Kyongnam
79,Kyongnam
80,Metropolitan
81,Metropolitan
82,Kyongnam
83,Kyongnam
84,Kyongnam
85,Kyongnam
86,Kyongnam
87,Kyongnam
88,Kyongnam
89,Kyongnam
90,Kyongnam
91,Kyongnam
92,Kyongnam
93,Kyongnam
94,Kyongnam
95,Kyongnam
96,Kyongnam
97,Kyongnam
98,Metropolitan
99,Metropolitan
100,Kyongnam
101,Kyongnam
102,Kyongnam
103,Metropolitan
104,Kyongnam
105,Kyongnam
106,Metropolitan
107,Metropolitan
108,Kyongnam
109,Kyongnam
110,Kyongnam
111,Metropolitan
112,Kyongnam
113,Metropolitan
114,Kyongnam
115,Kyongnam
116,Chungbuk
117,Kyongnam
118,Kyongnam
119,Metropolitan
120,Metropolitan
121,Kyongnam
122,Metropolitan
123,Kyongnam
124,Kyongnam
125,Kyongnam
126,Kyongnam
127,Kyongnam
128,Kyongnam
129,Kyongnam
130,Metropolitan
131,Metropolitan
132,Kyongnam
133,Kyongnam
134,Kyongnam
135,Kyongnam
136,Kyongnam
137,Metropolitan
138,Metropolitan
139,Metropolitan
140,Kyongnam
141,Kyongbuk
142,Kyongnam
143,Kyongnam
144,Kyongnam
145,Kyongnam
146,Kyongnam
147,Kyongnam
148,Kyongnam
149,Kyongnam
150,Kyongnam
151,Kyongnam
152,Kyongnam
153,Kyongnam
154,Kyongnam
155,Kyongnam
156,Kyongnam
157,Metropolitan
158,Kyongnam
159,Chungnam
160,Kyongnam
161,Kyongnam
162,Kyongnam
163,Kyongnam
164,Kyongnam
165,Kyongnam
166,Kyongnam
167,Kyongnam
168,Kyongnam
169,Kyongnam
170,Kyongnam
171,Kyongnam
172,Metropolitan
173,Kyongnam
174,Kyongnam
175,Metropolitan
176,Kyongnam
177,Kyongnam
178,Kyongnam
179,Kyongnam
180,Kyongnam
181,Kyongnam
182,Kyongnam
183,Metropolitan
184,Kyongnam
185,Kyongbuk
186,Metropolitan
187,Kyongnam
188,Kyongnam
189,Kyongnam
190,Kyongnam
191,Kyongnam
192,Kyongnam
193,Kyongnam
194,Kyongnam
195,Kyongnam
196,Kyongnam
197,Kyongnam
198,Kyongnam
199,Kyongnam
200,Kyongnam
201,Kyongnam
202,Kyongnam
203,Kyongnam
204,Kyongnam
205,Kyongnam
206,Kyongnam
207,Metropolitan
208,Kyongnam
209,Kyongnam
210,Kyongnam
211,Kyongnam
212,Kyongnam
213,Kyongnam
214,Kyongnam
215,Kyongnam
216,Kyongnam
217,Kyongnam
218,Kyongnam
219,Kyongbuk
220,Metropolitan
221,Kyongnam
222,Kyongnam
223,Kyongnam
224,Kyongnam
225,Kyongnam
226,Kyongnam
227,Kyongnam
228,Kyongnam
229,Kyongnam
230,Kyongnam
231,Kyongnam
232,Kyongnam
233,Kyongnam
234,Kyongnam
235,Kyongnam
236,Kyongnam
237,Kyongnam
238,Kyongnam
239,Kyongnam
240,Kyongnam
241,Kyongnam
242,Kyongnam
243,Kyongnam
244,Kyongnam
245,Kyongnam
246,Kyongnam
247,Kyongnam
248,Kyongnam
249,Kyongnam
250,Kyongnam
251,Kyongnam
252,Jeonam
253,Chungnam
254,Metropolitan
255,Metropolitan
256,Kyongnam
257,Kyongnam
258,Kyongnam
259,Kyongbuk
260,Metropolitan
261,Kyongbuk
262,Kyongnam
263,Metropolitan
264,Kyongnam
265,Metropolitan
266,Metropolitan
267,Metropolitan
268,Metropolitan
269,Kyongbuk
270,Kyongnam
271,Metropolitan
272,Kyongnam
273,Kyongnam
274,Kyongnam
275,Metropolitan
276,Metropolitan
277,Metropolitan
278,Kyongnam
279,Kyongnam
280,Kyongnam
281,Kyongbuk
282,Kyongnam
283,Kyongnam
284,Kyongnam
285,Kyongnam
286,Metropolitan
287,Metropolitan
288,Kyongnam
289,Kyongnam
290,Kyongnam
291,Kyongnam
292,Metropolitan
293,Metropolitan
294,Kyongnam
295,Kyongnam
296,Kyongnam
297,Kyongnam
298,Kyongnam
299,Metropolitan
300,Kyongnam
301,Kyongnam
302,Kyongnam
303,Kyongnam
304,Kyongnam
305,Kyongnam
306,Kyongnam
307,Metropolitan
308,Kyongnam
309,Kyongnam
310,Kyongnam
311,Kyongnam
312,Metropolitan
313,Kyongnam
314,Metropolitan
315,Chungnam
316,Kyongnam
317,Kyongnam
318,Kyongnam
319,Kyongnam
320,Metropolitan
321,Kyongbuk
322,Kyongnam
323,Kyongnam
324,Kyongnam
325,Kyongnam
326,Kyongnam
327,Kyongnam
328,Kyongnam
329,Kyongnam
330,Metropolitan
331,Kyongnam
332,Metropolitan
333,Kyongnam
334,Metropolitan
335,Kyongnam
336,Kyongnam
337,Kyongnam
338,Kyongnam
339,Chungnam
340,Metropolitan
341,Metropolitan
342,Kyongnam
343,Kyongnam
344,Kyongnam
345,Kyongnam
346,Kyongnam
347,Kyongnam
348,Kyongnam
349,Kyongnam
350,Kyongnam
351,Kyongnam
352,Kyongnam
353,Kyongnam
354,Kyongnam
355,Kyongnam
356,Kyongnam
357,Metropolitan
358,Kyongnam
359,Kyongnam
360,Kyongnam
361,Kyongnam
362,Metropolitan
363,Kyongnam
364,Gangwon
365,Kyongnam
366,Jeonam
367,Metropolitan
368,Metropolitan
369,Metropolitan
370,Kyongnam
371,Kyongnam
372,Kyongnam
373,Kyongnam
374,Kyongnam
375,Metropolitan
376,Metropolitan
377,Metropolitan
378,Kyongnam
379,Kyongnam
380,Metropolitan
381,Kyongnam
382,Kyongnam
383,Kyongnam
384,Metropolitan
385,Metropolitan
386,Metropolitan
387,Metropolitan
388,Metropolitan
389,Metropolitan
390,Kyongnam
391,Kyongnam
392,Metropolitan
393,Metropolitan
394,Kyongnam
395,Chungnam
396,Kyongnam
397,Metropolitan
398,Metropolitan
399,Kyongnam
400,Kyongnam
401,Kyongnam
402,Kyongnam
403,Kyongnam
404,Kyongnam
405,Kyongnam
406,Kyongnam
407,Kyongnam
408,Metropolitan
409,Kyongnam
410,Metropolitan
411,Kyongbuk
412,Metropolitan
413,Kyongnam
414,Kyongnam
415,Kyongnam
416,Kyongnam
417,Kyongnam
418,Chungbuk
419,Metropolitan
420,Kyongnam
421,Kyongnam
422,Kyongnam
423,Kyongnam
424,Kyongnam
425,Metropolitan
426,Kyongnam
427,Kyongnam
428,Kyongnam
429,Chungnam
430,Metropolitan
431,Metropolitan
432,Metropolitan
433,Kyongnam
434,Kyongnam
435,Metropolitan
436,Metropolitan
437,Kyongnam
438,Kyongnam
439,Kyongnam
440,Metropolitan
441,Kyongnam
442,Kyongnam
443,Kyongnam
444,Kyongnam
445,Kyongnam
446,Metropolitan
447,Kyongnam
448,Kyongnam
449,Kyongnam
450,Kyongbuk
451,Kyongnam
452,Kyongnam
453,Kyongnam
454,Kyongnam
455,Kyongnam
456,Kyongnam
457,Kyongnam
458,Kyongnam
459,Kyongnam
460,Kyongnam
461,Kyongnam
462,Metropolitan
463,Metropolitan
464,Kyongnam
465,Kyongnam
466,Kyongnam
467,Kyongnam
468,Kyongnam
469,Kyongnam
470,Kyongnam
471,Kyongnam
472,Kyongnam
473,Kyongnam
474,Kyongnam
475,Kyongbuk
476,Kyongnam
477,Kyongnam
478,Kyongnam
479,Kyongnam
480,Kyongnam
481,Metropolitan
482,Kyongnam
483,Kyongnam
484,Kyongnam
485,Kyongbuk
486,Kyongnam
487,Kyongnam
488,Kyongnam
489,Kyongbuk
490,Kyongnam
491,Kyongnam
492,Metropolitan
493,Kyongnam
494,Metropolitan
495,Metropolitan
496,Kyongnam
497,Kyongnam
498,Kyongnam
499,Kyongnam
500,Metropolitan
501,Kyongnam
502,Kyongnam
503,Kyongnam
504,Kyongnam
505,Kyongnam
506,Kyongnam
507,Kyongnam
508,Kyongnam
509,Kyongnam
510,Kyongnam
511,Metropolitan
512,Kyongnam
513,Metropolitan
514,Kyongnam
515,Kyongnam
516,Kyongnam
517,Kyongnam
518,Kyongnam
519,Kyongnam
520,Kyongnam
521,Kyongnam
522,Metropolitan
523,Metropolitan
524,Kyongnam
525,Kyongnam
526,Kyongnam
527,Kyongnam
528,Metropolitan
529,Kyongnam
530,Metropolitan
531,Kyongnam
532,Kyongnam
533,Metropolitan
534,Kyongnam
535,Kyongnam
536,Kyongnam
537,Metropolitan
538,Kyongnam
539,Kyongnam
540,Kyongnam
541,Kyongnam
542,Kyongnam
543,Kyongnam
544,Kyongnam
545,Kyongnam
546,Kyongnam
547,Metropolitan
548,Kyongnam
549,Metropolitan
550,Kyongnam
551,Metropolitan
552,Metropolitan
553,Kyongnam
554,Kyongnam
555,Kyongnam
556,Kyongnam
557,Kyongnam
558,Metropolitan
559,Kyongnam
560,Kyongnam
561,Metropolitan
562,Kyongnam
563,Kyongnam
564,Kyongnam
565,Kyongnam
566,Kyongnam
567,Kyongnam
568,Kyongnam
569,Kyongnam
570,Kyongnam
571,Kyongnam
572,Kyongnam
573,Kyongnam
574,Kyongnam
575,Kyongbuk
576,Kyongnam
577,Kyongnam
578,Kyongnam
579,Kyongnam
580,Kyongnam
581,Kyongnam
582,Kyongnam
583,Kyongnam
584,Kyongnam
585,Kyongnam
586,Kyongnam
587,Kyongnam
588,Kyongnam
589,Kyongnam
590,Kyongnam
591,Kyongnam
592,Kyongnam
593,Kyongnam
594,Kyongnam
595,Kyongnam
596,Kyongnam
597,Kyongnam
598,Kyongnam
599,Kyongnam
600,Kyongbuk
601,Kyongnam
602,Metropolitan
603,Kyongnam
604,Chungnam
605,Kyongnam
606,Kyongnam
607,Kyongnam
608,Kyongnam
609,Kyongnam
610,Kyongnam
611,Kyongnam
612,Kyongnam
613,Kyongnam
614,Kyongnam
615,Metropolitan
616,Kyongnam
617,Kyongnam
618,Kyongnam
619,Kyongnam
620,Kyongnam
621,Kyongnam
622,Kyongnam
623,Kyongnam
624,Kyongnam
625,Kyongnam
626,Kyongnam
627,Metropolitan
628,Metropolitan
629,Metropolitan
630,Kyongnam
631,Kyongnam
632,Kyongnam
633,Kyongnam
634,Kyongnam
635,Kyongnam
636,Kyongnam
637,Kyongnam
638,Kyongnam
639,Kyongnam
640,Kyongnam
641,Kyongnam
642,Kyongnam
643,Kyongnam
644,Kyongnam
645,Jeonam
646,Kyongbuk
647,Kyongnam
648,Kyongnam
649,Kyongnam
650,Kyongnam
651,Kyongnam
652,Kyongnam
653,Kyongnam
654,Kyongnam
655,Kyongnam
656,Kyongnam
657,Kyongnam
658,Metropolitan
659,Kyongnam
660,Kyongnam
661,Kyongnam
662,Kyongnam
663,Metropolitan
664,Kyongnam
665,Kyongnam
666,Kyongnam
667,Metropolitan
668,Kyongnam
669,Kyongnam
670,Kyongnam
671,Kyongnam
672,Kyongnam
673,Kyongbuk
674,Kyongnam
675,Kyongnam
676,Kyongnam
677,Kyongnam
678,Kyongnam
679,Kyongnam
680,Kyongnam
681,Kyongnam
682,Kyongnam
683,Metropolitan
684,Kyongnam
685,Jeonbuk
686,Kyongnam
687,Metropolitan
688,Kyongnam
689,Kyongnam
690,Kyongnam
691,Kyongnam
692,Kyongnam
693,Kyongnam
694,Kyongnam
695,Kyongnam
696,Kyongnam
697,Kyongnam
698,Kyongnam
699,Kyongnam
700,Kyongbuk
701,Metropolitan
702,Kyongnam
703,Kyongnam
704,Kyongnam
705,Kyongnam
706,Kyongnam
707,Kyongnam
708,Kyongnam
709,Kyongnam
710,Kyongnam
711,Kyongnam
712,Kyongnam
713,Kyongnam
714,Kyongnam
715,Kyongnam
716,Kyongnam
717,Kyongnam
718,Kyongnam
719,Kyongnam
720,Kyongnam
721,Kyongnam
722,Kyongnam
723,Kyongnam
724,Kyongnam
725,Kyongnam
726,Kyongnam
727,Jeonbuk
728,Kyongnam
729,Kyongnam
730,Kyongnam
731,Kyongnam
732,Kyongnam
733,Kyongnam
734,Metropolitan
735,Kyongnam
736,Kyongnam
737,Kyongnam
738,Kyongnam
739,Kyongnam
740,Kyongnam
741,Kyongnam
742,Kyongnam
743,Kyongnam
744,Kyongbuk
745,Kyongnam
746,Kyongnam
747,Kyongnam
748,Kyongnam
749,Kyongnam
750,Kyongnam
751,Kyongnam
752,Kyongnam
753,Kyongnam
754,Metropolitan
755,Metropolitan
756,Kyongnam
757,Kyongnam
758,Kyongnam
759,Kyongnam
760,Kyongnam
761,Kyongnam
762,Kyongnam
763,Kyongnam
764,Metropolitan
765,Metropolitan
766,Metropolitan
767,Metropolitan
768,Kyongnam
769,Kyongnam
770,Kyongnam
771,Kyongbuk
772,Metropolitan
773,Kyongnam
774,Kyongnam
775,Kyongnam
776,Kyongnam
777,Kyongnam
778,Kyongnam
779,Kyongnam
780,Metropolitan
781,Kyongnam
782,Kyongnam
783,Kyongnam
784,Kyongnam
785,Kyongnam
786,Kyongnam
787,Kyongnam
788,Kyongnam
789,Kyongnam
790,Metropolitan
791,Kyongnam
792,Kyongnam
793,Kyongbuk
794,Kyongnam
795,Kyongnam
796,Kyongnam
797,Kyongnam
798,Metropolitan
799,Kyongbuk
800,Kyongnam
801,Kyongbuk
802,Kyongnam
803,Kyongnam
804,Kyongnam
805,Kyongnam
806,Kyongnam
807,Jeonam
808,Metropolitan
809,Chungnam
810,Metropolitan
811,Kyongnam
812,Metropolitan
813,Metropolitan
814,Metropolitan
815,Metropolitan
816,Kyongnam
817,Metropolitan
818,Metropolitan
819,Metropolitan
820,Metropolitan
821,Kyongbuk
822,Metropolitan
823,Metropolitan
824,Jeonam
825,Kyongnam
826,Kyongnam
827,Kyongnam
828,Kyongnam
829,Kyongnam
830,Kyongnam
831,Kyongnam
832,Metropolitan
833,Kyongnam
834,Kyongnam
835,Kyongnam
836,Kyongbuk
837,Kyongbuk
838,Kyongnam
839,Kyongnam
840,Kyongnam
841,Kyongnam
842,Kyongnam
843,Kyongnam
844,Metropolitan
845,Kyongnam
846,Metropolitan
847,Kyongnam
848,Kyongnam
849,Kyongnam
850,Kyongnam
851,Metropolitan
852,Kyongnam
853,Kyongnam
854,Kyongnam
855,Kyongnam
856,Kyongnam
857,Kyongnam
858,Kyongnam
859,Kyongnam
860,Kyongnam
861,Kyongnam
862,Kyongnam
863,Kyongnam
864,Kyongnam
865,Kyongnam
866,Kyongnam
867,Kyongbuk
868,Kyongnam
869,Kyongbuk
870,Kyongnam
871,Kyongnam
872,Kyongnam
873,Kyongnam
874,Kyongbuk
875,Kyongnam
876,Kyongnam
877,Kyongnam
878,Metropolitan
879,Kyongnam
880,Jeonam
881,Kyongnam
882,Kyongnam
883,Kyongnam
884,Kyongnam
885,Kyongnam
886,Kyongnam
887,Kyongnam
888,Kyongnam
889,Metropolitan
890,Kyongnam
891,Kyongbuk
892,Kyongnam
893,Kyongnam
894,Kyongnam
895,Kyongnam
896,Kyongnam
897,Kyongnam
898,Kyongnam
899,Kyongnam
900,Kyongnam
901,Kyongnam
902,Kyongnam
903,Kyongnam
904,Kyongbuk
905,Kyongnam
906,Kyongnam
907,Kyongnam
908,Kyongnam
909,Kyongnam
910,Kyongnam
911,Kyongnam
912,Kyongbuk
913,Kyongbuk
914,Kyongnam
915,Kyongnam
916,Kyongnam
917,Kyongnam
918,Kyongnam
919,Kyongnam
920,Kyongnam
921,Kyongnam
922,Kyongnam
923,Kyongnam
924,Metropolitan
925,Kyongnam
926,Kyongnam
927,Kyongnam
928,Kyongnam
929,Kyongnam
930,Kyongnam
931,Kyongnam
932,Kyongnam
933,Kyongnam
934,Kyongnam
935,Kyongnam
936,Kyongnam
937,Kyongnam
938,Kyongnam
939,Kyongnam
940,Kyongnam
941,Kyongnam
942,Kyongnam
943,Kyongnam
944,Kyongnam
945,Kyongnam
946,Kyongnam
947,Kyongnam
948,Kyongnam
949,Kyongnam
950,Kyongnam
951,Kyongnam
952,Kyongnam
953,Kyongnam
954,Kyongnam
955,Kyongnam
956,Kyongnam
957,Kyongnam
958,Kyongnam
959,Kyongnam
960,Kyongnam
961,Kyongnam
962,Kyongnam
963,Kyongnam
964,Kyongnam
965,Metropolitan
966,Kyongnam
967,Kyongnam
968,Kyongnam
969,Kyongnam
970,Kyongnam
971,Kyongnam
972,Metropolitan
973,Kyongnam
974,Kyongbuk
975,Kyongnam
976,Kyongnam
977,Kyongnam
978,Jeonam
979,Kyongnam
980,Kyongnam
981,Kyongnam
982,Metropolitan
983,Kyongnam
984,Kyongnam
985,Kyongnam
986,Kyongnam
987,Kyongnam
988,Kyongnam
989,Kyongnam
990,Kyongnam
991,Metropolitan
992,Kyongnam
993,Kyongnam
994,Kyongnam
995,Kyongnam
996,Kyongbuk
997,Kyongnam
998,Kyongnam
999,Kyongnam
1000,Kyongnam
1001,Metropolitan
1002,Kyongnam
1003,Metropolitan
1004,Kyongnam
1005,Kyongnam
1006,Kyongnam
1007,Kyongnam
1008,Metropolitan
1009,Kyongnam
1010,Kyongnam
1011,Metropolitan
1012,Metropolitan
1013,Metropolitan
1014,Metropolitan
1015,Kyongnam
1016,Kyongbuk
1017,Metropolitan
1018,Kyongnam
1019,Jeonam
1020,Kyongnam
1021,Kyongnam
1022,Kyongnam
1023,Metropolitan
1024,Metropolitan
1025,Kyongnam
1026,Kyongnam
1027,Kyongnam
1028,Kyongnam
1029,Kyongnam
1030,Kyongnam
1031,Kyongbuk
1032,Kyongnam
1033,Kyongbuk
1034,Kyongnam
1035,Metropolitan
1036,Metropolitan
1037,Kyongnam
1038,Kyongnam
1039,Kyongnam
1040,Kyongnam
1041,Kyongnam
1042,Kyongnam
1043,Kyongnam
1044,Kyongnam
1045,Kyongnam
1046,Kyongnam
1047,Kyongnam
1048,Kyongnam
1049,Kyongnam
1050,Kyongnam
1051,Kyongnam
1052,Kyongnam
1053,Kyongnam
1054,Kyongnam
1055,Kyongnam
1056,Metropolitan
1057,Kyongnam
1058,Kyongnam
1059,Kyongnam
1060,Kyongnam
1061,Kyongnam
1062,Kyongnam
1063,Kyongnam
1064,Kyongnam
1065,Kyongnam
1066,Metropolitan
1067,Kyongnam
1068,Kyongnam
1069,Kyongnam
1070,Kyongnam
1071,Kyongnam
1072,Kyongbuk
1073,Kyongbuk
1074,Kyongnam
1075,Kyongnam
1076,Kyongnam
1077,Kyongnam
1078,Kyongnam
1079,Metropolitan
1080,Kyongnam
1081,Kyongnam
1082,Metropolitan
1083,Kyongnam
1084,Kyongnam
1085,Kyongnam
1086,Kyongnam
1087,Kyongnam
1088,Kyongnam
1089,Metropolitan
1090,Kyongbuk
1091,Kyongnam
1092,Kyongnam
1093,Kyongnam
1094,Kyongnam
1095,Kyongnam
1096,Kyongnam
1097,Kyongnam
1098,Kyongnam
1099,Kyongbuk
1100,Kyongnam
1101,Kyongnam
1102,Kyongnam
1103,Kyongnam
1104,Kyongbuk
1105,Kyongnam
1106,Kyongnam
1107,Kyongnam
1108,Kyongnam
1109,Kyongnam
1110,Kyongbuk
1111,Kyongnam
1112,Kyongnam
1113,Kyongnam
1114,Kyongnam
1115,Kyongnam
1116,Kyongnam
1117,Jeonbuk
1118,Kyongnam
1119,Kyongnam
1120,Kyongnam
1121,Kyongnam
1122,Kyongnam
1123,Kyongnam
1124,Kyongnam
1125,Kyongnam
1126,Kyongnam
1127,Metropolitan
1128,Kyongnam
1129,Kyongnam
1130,Kyongnam
1131,Kyongnam
1132,Kyongnam
1133,Kyongnam
1134,Metropolitan
1135,Kyongnam
1136,Kyongnam
1137,Kyongnam
1138,Kyongnam
1139,Kyongnam
1140,Kyongnam
1141,Kyongbuk
1142,Metropolitan
1143,Kyongnam
1144,Kyongnam
1145,Kyongnam
1146,Kyongnam
1147,Kyongnam
1148,Kyongnam
1149,Chungbuk
1150,Kyongnam
1151,Kyongnam
1152,Kyongnam
1153,Metropolitan
1154,Kyongnam
1155,Kyongnam
1156,Metropolitan
1157,Metropolitan
1158,Kyongbuk
1159,Kyongnam
1160,Kyongnam
1161,Metropolitan
1162,Kyongnam
1163,Kyongbuk
1164,Kyongnam
1165,Metropolitan
1166,Kyongnam
1167,Kyongnam
1168,Kyongnam
1169,Kyongnam
1170,Kyongnam
1171,Kyongnam
1172,Kyongnam
1173,Metropolitan
1174,Kyongnam
1175,Kyongnam
1176,Kyongnam
1177,Kyongnam
1178,Kyongnam
1179,Kyongnam
1180,Kyongnam
1181,Kyongnam
1182,Kyongnam
1183,Kyongnam
1184,Kyongnam
1185,Kyongnam
1186,Kyongnam
1187,Kyongnam
1188,Kyongnam
1189,Kyongnam
1190,Kyongnam
1191,Kyongnam
1192,Kyongnam
1193,Kyongnam
1194,Metropolitan
1195,Metropolitan
1196,Metropolitan
1197,Kyongnam
1198,Metropolitan
1199,Kyongbuk
1200,Kyongnam
1201,Metropolitan
1202,Kyongnam
1203,Kyongnam
1204,Kyongnam
1205,Kyongnam
1206,Kyongnam
1207,Kyongbuk
1208,Kyongnam
1209,Kyongnam
1210,Kyongnam
1211,Metropolitan
1212,Kyongnam
1213,Kyongnam
1214,Kyongnam
1215,Jeonam
1216,Kyongnam
1217,Kyongnam
1218,Kyongnam
1219,Kyongnam
1220,Kyongnam
1221,Kyongnam
1222,Metropolitan
1223,Kyongnam
1224,Kyongnam
1225,Kyongnam
1226,Kyongnam
1227,Kyongnam
1228,Metropolitan
1229,Kyongnam
1230,Metropolitan
1231,Metropolitan
1232,Kyongnam
1233,Kyongnam
1234,Kyongnam
1235,Kyongnam
1236,Kyongnam
1237,Kyongnam
1238,Metropolitan
1239,Kyongbuk
1240,Metropolitan
1241,Kyongnam
1242,Kyongnam
1243,Kyongnam
1244,Kyongnam
1245,Kyongnam
1246,Kyongnam
1247,Kyongnam
1248,Kyongnam
1249,Kyongnam
1250,Kyongnam
1251,Kyongnam
1252,Kyongnam
1253,Kyongnam
1254,Kyongnam
1255,Kyongnam
1256,Metropolitan
1257,Kyongnam
1258,Kyongnam
1259,Kyongnam
1260,Kyongnam
1261,Kyongnam
1262,Kyongnam
1263,Kyongnam
1264,Kyongnam
1265,Kyongnam
1266,Kyongnam
1267,Kyongnam
1268,Kyongnam
1269,Metropolitan
1270,Kyongnam
1271,Kyongnam
1272,Kyongnam
1273,Kyongnam
1274,Kyongnam
1275,Kyongnam
1276,Kyongnam
1277,Kyongnam
1278,Kyongnam
1279,Metropolitan
1280,Metropolitan
1281,Kyongnam
1282,Kyongnam
1283,Kyongnam
1284,Kyongnam
1285,Kyongnam
1286,Kyongnam
1287,Kyongnam
1288,Kyongnam
1289,Kyongnam
1290,Kyongnam
1291,Kyongnam
1292,Kyongnam
1293,Kyongnam
1294,Kyongnam
1295,Kyongnam
1296,Kyongbuk
1297,Kyongbuk
1298,Kyongnam
1299,Kyongnam
1300,Kyongbuk
1301,Kyongnam
1302,Kyongnam
1303,Kyongbuk
1304,Jeonbuk
1305,Kyongnam
1306,Kyongnam
1307,Kyongnam
1308,Kyongnam
1309,Kyongnam
1310,Kyongnam
1311,Kyongnam
1312,Metropolitan
1313,Kyongnam
1314,Kyongbuk
1315,Kyongnam
1316,Kyongnam
1317,Kyongnam
1318,Metropolitan
1319,Kyongnam
1320,Kyongbuk
1321,Metropolitan
1322,Metropolitan
1323,Kyongnam
1324,Metropolitan
1325,Kyongnam
1326,Jeonam
1327,Kyongnam
1328,Jeonam
1329,Kyongbuk
1330,Metropolitan
1331,Metropolitan
1332,Kyongnam
1333,Metropolitan
1334,Kyongnam
1335,Kyongnam
1336,Kyongnam
1337,Kyongnam
1338,Kyongnam
1339,Metropolitan
1340,Kyongnam
1341,Kyongnam
1342,Metropolitan
1343,Kyongbuk
1344,Kyongnam
1345,Kyongnam
1346,Metropolitan
1347,Metropolitan
1348,Kyongnam
1349,Metropolitan
1350,Jeonam
1351,Kyongnam
1352,Metropolitan
1353,Jeonam
1354,Kyongnam
1355,Kyongbuk
1356,Kyongnam
1357,Kyongnam
1358,Kyongnam
1359,Metropolitan
1360,Kyongnam
1361,Kyongnam
1362,Kyongnam
1363,Metropolitan
1364,Metropolitan
1365,Kyongnam
1366,Kyongnam
1367,Metropolitan
1368,Kyongnam
1369,Kyongnam
1370,Kyongnam
1371,Kyongnam
1372,Kyongnam
1373,Kyongnam
1374,Kyongnam
1375,Metropolitan
1376,Metropolitan
1377,Kyongnam
1378,Kyongnam
1379,Kyongnam
1380,Kyongnam
1381,Kyongnam
1382,Metropolitan
1383,Kyongnam
1384,Metropolitan
1385,Kyongnam
1386,Metropolitan
1387,Metropolitan
1388,Kyongnam
1389,Metropolitan
1390,Metropolitan
1391,Metropolitan
1392,Kyongnam
1393,Kyongnam
1394,Kyongnam
1395,Kyongnam
1396,Kyongnam
1397,Kyongnam
1398,Kyongnam
1399,Metropolitan
1400,Kyongnam
1401,Metropolitan
1402,Kyongnam
1403,Kyongnam
1404,Kyongnam
1405,Kyongnam
1406,Kyongnam
1407,Kyongnam
1408,Kyongnam
1409,Kyongnam
1410,Kyongnam
1411,Kyongnam
1412,Kyongnam
1413,Kyongnam
1414,Kyongnam
1415,Kyongnam
1416,Kyongnam
1417,Kyongnam
1418,Kyongnam
1419,Kyongnam
1420,Kyongnam
1421,Kyongnam
1422,Kyongnam
1423,Kyongnam
1424,Kyongnam
1425,Kyongnam
1426,Kyongnam
1427,Kyongnam
1428,Kyongnam
1429,Kyongnam
1430,Kyongnam
1431,Kyongnam
1432,Kyongnam
1433,Kyongnam
1434,Kyongnam
1435,Kyongnam
1436,Kyongnam
1437,Kyongnam
1438,Kyongnam
1439,Kyongnam
1440,Kyongnam
1441,Kyongnam
1442,Metropolitan
1443,Kyongnam
1444,Kyongnam
1445,Kyongnam
1446,Kyongnam
1447,Metropolitan
1448,Kyongnam
1449,Kyongnam
1450,Kyongnam
1451,Kyongnam
1452,Kyongnam
1453,Kyongnam
1454,Kyongnam
1455,Kyongbuk
1456,Kyongnam
1457,Kyongnam
1458,Kyongnam
1459,Kyongnam
1460,Kyongnam
1461,Kyongnam
1462,Kyongnam
1463,Kyongnam
1464,Kyongnam
1465,Kyongnam
1466,Kyongnam
1467,Kyongnam
1468,Kyongnam
1469,Kyongnam
1470,Kyongnam
1471,Kyongnam
1472,Kyongnam
1473,Kyongnam
1474,Kyongnam
1475,Kyongnam
1476,Kyongnam
1477,Kyongnam
1478,Kyongnam
1479,Kyongnam
1480,Metropolitan
1481,Kyongnam
1482,Kyongnam
1483,Kyongnam
1484,Kyongnam
1485,Kyongnam
1486,Kyongnam
1487,Kyongnam
1488,Kyongnam
1489,Kyongnam
1490,Kyongnam
1491,Kyongnam
1492,Kyongnam
1493,Metropolitan
