id,department,main_dep
1,Executives,0
2,Production_support,0
3,Production_support,0
4,Purchasing,0
5,Production_support,0
6,Production_Management,1
7,Business_Support,0
8,Production_support,0
9,Executives,0
10,Production_Management,1
11,Business_Support,0
12,Quality_Management,1
13,Business_Support,0
14,Warranty,0
15,Production_Management,1
16,Purchasing,0
17,Quality_Management,1
18,Shipping,0
19,Purchasing,0
20,Production_Management,1
21,Service,0
22,Production_support,0
23,Shipping,0
24,Production_support,0
25,Quality_Management,1
26,Production_support,0
27,Production_support,0
28,Quality_Management,1
29,Design,1
30,Production_Management,1
31,Financial_management,0
32,Production_Management,1
33,Financial_management,0
34,Production_Management,1
35,Production_Management,1
36,Sales,1
37,Sales,1
38,Sales,1
39,Financial_management,0
40,Purchasing,0
41,Sales,1
42,Executives,0
43,Executives,0
44,Executives,0
45,Executives,0
46,Executives,0
47,Sales,1
48,Technology,1
49,Design,1
50,Financial_management,0
51,Executives,0
52,Design,1
53,Executives,0
54,Business_Support,0
55,Sales,1
56,Production_Management,1
57,Production_support,0
58,Warranty,0
59,Sales,1
60,Business_Support,0
61,Purchasing,0
62,Business_management,1
63,Production_support,0
64,Production_support,0
65,Purchasing,0
66,Quality_Management,1
67,Production_support,0
68,Purchasing,0
69,Sales,1
70,Sales,1
71,Design,1
72,Sales,1
73,Production_Management,1
74,Production_Management,1
75,Quality_Management,1
76,Executives,0
77,Executives,0
78,Executives,0
79,Purchasing,0
80,Design,1
81,Sales,1
82,Executives,0
83,Warranty,0
84,Purchasing,0
85,Design,1
86,Design,1
87,Production_Management,1
88,Production_Management,1
89,Production_Management,1
90,Business_management,1
91,Warranty,0
92,Executives,0
93,Design,1
94,Production_Management,1
95,Design,1
96,Warranty,0
97,Research,0
98,Business_management,1
99,Design,1
100,Production_Management,1
101,Production_Management,1
102,Production_support,0
103,Executives,0
104,Executives,0
105,Production_support,0
106,Executives,0
107,Executives,0
108,Production_Management,1
109,Shipping,0
110,Technology,1
111,Business_Support,0
112,Design,1
113,Sales,1
114,Sales,1
115,Warranty,0
116,Production_Management,1
118,Sales,1
119,Sales,1
120,Design,1
121,Warranty,0
122,Executives,0
123,Production_support,0
124,Production_Management,1
125,Financial_management,0
126,Production_support,0
127,Design,1
128,Technology,1
129,Design,1
130,Sales,1
131,Sales,1
132,Business_management,1
133,Warranty,0
134,Warranty,0
135,Production_support,0
136,Production_Management,1
137,Design,1
138,Sales,1
139,Sales,1
140,Design,1
141,Production_Management,1
142,Business_management,1
143,Production_Management,1
144,Purchasing,0
145,Purchasing,0
146,Design,1
147,Business_management,1
148,Business_Support,0
149,Production_Management,1
150,Production_Management,1
151,Business_management,1
152,Warranty,0
153,Quality_Management,1
154,Financial_management,0
155,Business_management,1
156,Business_management,1
158,Production_Management,1
159,Sales,1
160,Business_management,1
161,Quality_Management,1
162,Quality_Management,1
163,Quality_Management,1
164,Warranty,0
165,Business_Support,0
166,Quality_Management,1
167,Warranty,0
168,Design,1
169,Research,0
170,Warranty,0
171,Executives,0
172,Production_Management,1
173,Production_support,0
174,Quality_Management,1
175,Sales,1
176,Production_support,0
177,Business_management,1
179,Business_Support,0
180,Production_Management,1
181,Production_Management,1
182,Shipping,0
183,Design,1
184,Executives,0
185,Quality_Management,1
186,Sales,1
187,Production_support,0
188,Business_Support,0
189,Quality_Management,1
190,Purchasing,0
191,Purchasing,0
192,Business_Support,0
193,Production_Management,1
194,Production_support,0
195,Technology,1
196,Sales,1
197,Production_Management,1
198,Research,0
199,Production_Management,1
200,Production_Management,1
201,Quality_Management,1
202,Production_Management,1
203,Design,1
204,Sales,1
205,Production_Management,1
206,Design,1
208,Production_Management,1
209,Warranty,0
211,Executives,0
212,Business_management,1
213,Production_support,0
214,Warranty,0
215,Warranty,0
216,Production_support,0
217,Production_support,0
218,Production_support,0
219,Production_support,0
220,Design,1
221,Quality_Management,1
222,Business_management,1
223,Production_support,0
224,Production_Management,1
225,Production_Management,1
226,Quality_Management,1
227,Quality_Management,1
228,Quality_Management,1
229,Quality_Management,1
230,Business_Support,0
231,Research,0
232,Production_Management,1
233,Financial_management,0
234,Production_Management,1
235,Purchasing,0
236,Production_support,0
237,Production_support,0
238,Purchasing,0
239,Production_support,0
240,Business_management,1
241,Purchasing,0
242,Quality_Management,1
243,Design,1
244,Business_management,1
245,Technology,1
246,Quality_Management,1
247,Warranty,0
248,Production_Management,1
249,Purchasing,0
250,Production_support,0
251,Sales,1
253,Quality_Management,1
254,Sales,1
255,Design,1
256,Warranty,0
257,Business_management,1
258,Technology,1
259,Warranty,0
260,Production_Management,1
261,Production_support,0
262,Production_support,0
263,Technology,1
264,Design,1
265,Purchasing,0
266,Executives,0
267,Executives,0
268,Executives,0
269,Business_Support,0
270,Research,0
271,Executives,0
272,Quality_Management,1
273,Business_Support,0
274,Production_Management,1
275,Executives,0
276,Executives,0
277,Executives,0
278,Business_Support,0
279,Design,1
280,Production_support,0
281,Production_support,0
282,Production_Management,1
283,Sales,1
284,Technology,1
285,Executives,0
286,Sales,1
287,Business_management,1
288,Technology,1
289,Technology,1
290,Technology,1
291,Design,1
292,Executives,0
293,Technology,1
294,Technology,1
295,Production_support,0
296,Production_support,0
297,Business_management,1
298,Design,1
299,Sales,1
300,Business_management,1
301,Warranty,0
302,Design,1
303,Design,1
304,Production_Management,1
305,Sales,1
306,Sales,1
307,Design,1
308,Warranty,0
309,Business_management,1
310,Quality_Management,1
311,Design,1
312,Sales,1
313,Business_Support,0
314,Sales,1
315,Technology,1
316,Quality_Management,1
317,Business_management,1
318,Technology,1
319,Production_Management,1
320,Business_Support,0
321,Production_Management,1
322,Quality_Management,1
323,Quality_Management,1
324,Production_Management,1
325,Design,1
326,Design,1
327,Sales,1
328,Business_Support,0
329,Business_management,1
330,Business_management,1
331,Shipping,0
332,Business_management,1
333,Warranty,0
334,Sales,1
335,Business_management,1
336,Production_Management,1
337,Production_Management,1
338,Shipping,0
339,Executives,0
340,Business_management,1
341,Executives,0
342,Production_Management,1
343,Production_Management,1
344,Design,1
345,Production_Management,1
346,Purchasing,0
347,Production_Management,1
348,Purchasing,0
349,Quality_Management,1
350,Production_Management,1
351,Production_Management,1
352,Quality_Management,1
353,Warranty,0
354,Shipping,0
355,Quality_Management,1
356,Production_Management,1
357,Design,1
358,Sales,1
359,Production_support,0
360,Production_support,0
361,Warranty,0
362,Sales,1
363,Production_support,0
364,Warranty,0
365,Production_support,0
366,Business_management,1
367,Executives,0
368,Executives,0
369,Business_Support,0
370,Production_support,0
371,Production_support,0
372,Technology,1
373,Executives,0
374,Design,1
375,Business_management,1
376,Sales,1
377,Executives,0
378,Quality_Management,1
379,Quality_Management,1
380,Business_management,1
381,Business_management,1
382,Quality_Management,1
383,Design,1
384,Research,0
385,Business_Support,0
386,Executives,0
387,Executives,0
388,Business_management,1
389,Executives,0
390,Design,1
391,Production_support,0
392,Sales,1
393,Sales,1
394,Design,1
395,Business_management,1
396,Research,0
397,Warranty,0
398,Executives,0
399,Production_Management,1
400,Business_Support,0
401,Business_Support,0
402,Production_support,0
403,Production_support,0
404,Design,1
405,Production_Management,1
406,Design,1
407,Purchasing,0
408,Business_management,1
409,Production_support,0
410,Business_Support,0
411,Business_management,1
412,Executives,0
413,Executives,0
414,Executives,0
415,Production_Management,1
416,Quality_Management,1
417,Production_Management,1
418,Business_management,1
419,Business_management,1
420,Production_support,0
421,Business_Support,0
422,Production_support,0
423,Production_support,0
424,Production_support,0
425,Business_management,1
426,Production_support,0
427,Executives,0
428,Business_management,1
429,Business_management,1
430,Business_management,1
431,Business_management,1
432,Executives,0
433,Business_management,1
434,Financial_management,0
435,Business_management,1
436,Executives,0
437,Production_support,0
438,Production_support,0
439,Business_management,1
440,Business_management,1
441,Production_Management,1
442,Production_support,0
443,Production_support,0
444,Shipping,0
445,Shipping,0
446,Business_management,1
447,Production_Management,1
448,Technology,1
449,Design,1
450,Sales,1
451,Production_Management,1
452,Quality_Management,1
453,Design,1
454,Sales,1
455,Production_Management,1
456,Design,1
457,Executives,0
458,Business_management,1
459,Production_Management,1
460,Shipping,0
461,Production_support,0
462,Business_management,1
463,Business_management,1
464,Shipping,0
465,Production_Management,1
466,Sales,1
467,Sales,1
468,Warranty,0
469,Design,1
470,Design,1
471,Production_support,0
472,Purchasing,0
473,Business_management,1
474,Production_support,0
475,Production_support,0
476,Executives,0
477,Sales,1
478,Sales,1
479,Design,1
480,Production_support,0
481,Executives,0
482,Business_management,1
483,Production_Management,1
484,Production_Management,1
485,Business_Support,0
486,Production_Management,1
487,Business_management,1
488,Design,1
489,Quality_Management,1
490,Quality_Management,1
491,Production_Management,1
492,Production_Management,1
493,Quality_Management,1
494,Business_Support,0
495,Design,1
496,Business_management,1
497,Business_management,1
498,Business_Support,0
499,Business_Support,0
500,Business_Support,0
501,Sales,1
502,Production_Management,1
503,Design,1
504,Design,1
505,Production_Management,1
506,Technology,1
508,Financial_management,0
509,Quality_Management,1
510,Design,1
511,Sales,1
512,Sales,1
513,Sales,1
514,Business_management,1
515,Business_management,1
516,Production_Management,1
517,Production_Management,1
518,Quality_Management,1
519,Purchasing,0
520,Business_management,1
521,Quality_Management,1
522,Production_support,0
523,Business_management,1
524,Design,1
525,Business_Support,0
526,Sales,1
527,Sales,1
528,Design,1
529,Production_Management,1
530,Business_Support,0
531,Business_management,1
532,Design,1
533,Business_management,1
534,Business_management,1
535,Production_support,0
536,Production_Management,1
537,Executives,0
538,Business_management,1
539,Production_support,0
540,Production_Management,1
541,Warranty,0
542,Production_Management,1
543,Production_support,0
544,Production_Management,1
545,Purchasing,0
546,Design,1
547,Business_management,1
548,Business_management,1
549,Production_Management,1
550,Business_management,1
551,Business_management,1
552,Financial_management,0
553,Financial_management,0
554,Business_Support,0
555,Quality_Management,1
556,Business_management,1
557,Sales,1
558,Sales,1
559,Production_support,0
560,Business_management,1
561,Design,1
562,Quality_Management,1
563,Production_support,0
564,Design,1
565,Sales,1
566,Sales,1
567,Business_management,1
568,Sales,1
569,Quality_Management,1
570,Design,1
571,Business_Support,0
572,Design,1
573,Sales,1
574,Quality_Management,1
575,Quality_Management,1
576,Quality_Management,1
577,Quality_Management,1
578,Production_support,0
579,Quality_Management,1
580,Quality_Management,1
581,Production_Management,1
582,Production_Management,1
583,Business_Support,0
584,Production_support,0
585,Production_Management,1
586,Production_Management,1
587,Production_Management,1
588,Production_Management,1
589,Production_Management,1
590,Executives,0
591,Quality_Management,1
592,Production_Management,1
593,Production_Management,1
594,Business_Support,0
595,Business_Support,0
596,Sales,1
597,Business_Support,0
598,Production_Management,1
599,Technology,1
600,Sales,1
601,Production_support,0
602,Design,1
603,Business_management,1
604,Design,1
605,Business_Support,0
606,Production_Management,1
607,Business_Support,0
608,Production_Management,1
609,Production_Management,1
610,Production_support,0
611,Production_Management,1
612,Business_Support,0
613,Production_support,0
614,Production_Management,1
615,Sales,1
616,Design,1
617,Production_Management,1
618,Business_management,1
619,Production_Management,1
620,Production_Management,1
621,Production_support,0
622,Business_management,1
623,Production_support,0
624,Production_Management,1
625,Technology,1
626,Business_management,1
627,Executives,0
628,Sales,1
629,Sales,1
631,Design,1
632,Production_Management,1
633,Production_support,0
634,Production_support,0
635,Production_support,0
636,Production_support,0
637,Production_support,0
638,Production_Management,1
639,Production_Management,1
640,Production_support,0
641,Purchasing,0
642,Purchasing,0
643,Production_support,0
644,Production_support,0
645,Production_support,0
646,Production_Management,1
647,Production_Management,1
648,Production_support,0
649,Production_Management,1
650,Design,1
652,Production_Management,1
653,Production_Management,1
654,Purchasing,0
655,Production_Management,1
656,Business_management,1
657,Production_support,0
658,Sales,1
659,Production_support,0
660,Business_Support,0
661,Quality_Management,1
662,Quality_Management,1
663,Production_support,0
664,Production_support,0
665,Production_support,0
666,Production_support,0
667,Sales,1
668,Production_support,0
669,Production_Management,1
670,Production_support,0
671,Production_support,0
672,Production_support,0
673,Production_support,0
674,Production_support,0
675,Production_support,0
676,Production_support,0
677,Quality_Management,1
678,Purchasing,0
679,Sales,1
680,Business_management,1
681,Design,1
682,Design,1
683,Sales,1
684,Production_support,0
685,Purchasing,0
686,Design,1
687,Business_Support,0
688,Production_Management,1
689,Quality_Management,1
690,Purchasing,0
691,Production_Management,1
692,Production_support,0
693,Production_support,0
694,Production_support,0
695,Production_support,0
696,Production_support,0
697,Design,1
698,Production_Management,1
699,Production_support,0
700,Business_Support,0
701,Sales,1
702,Business_Support,0
703,Production_support,0
704,Production_support,0
705,Production_support,0
706,Production_support,0
707,Production_support,0
708,Production_support,0
709,Production_support,0
710,Production_support,0
711,Business_management,1
712,Design,1
713,Production_support,0
714,Design,1
715,Business_Support,0
716,Quality_Management,1
717,Design,1
718,Technology,1
719,Business_management,1
720,Production_support,0
721,Production_Management,1
722,Production_support,0
723,Production_support,0
724,Production_Management,1
725,Business_Support,0
726,Executives,0
727,Design,1
728,Production_support,0
729,Production_Management,1
730,Production_support,0
731,Production_support,0
732,Sales,1
733,Design,1
734,Business_Support,0
735,Quality_Management,1
737,Design,1
738,Quality_Management,1
739,Quality_Management,1
740,Design,1
741,Production_support,0
742,Business_management,1
743,Production_Management,1
744,Design,1
745,Production_Management,1
746,Production_support,0
747,Quality_Management,1
748,Design,1
749,Executives,0
750,Purchasing,0
751,Production_Management,1
752,Business_Support,0
753,Design,1
755,Design,1
756,Business_management,1
757,Design,1
758,Design,1
759,Design,1
760,Purchasing,0
761,Financial_management,0
762,Business_Support,0
763,Purchasing,0
764,Sales,1
765,Sales,1
766,Design,1
767,Sales,1
768,Business_Support,0
769,Sales,1
770,Sales,1
771,Business_management,1
772,Production_support,0
773,Production_Management,1
774,Production_Management,1
775,Design,1
776,Design,1
777,Design,1
778,Design,1
779,Production_Management,1
780,Business_management,1
781,Design,1
782,Business_Support,0
783,Design,1
784,Design,1
785,Design,1
786,Quality_Management,1
787,Design,1
789,Sales,1
790,Business_management,1
791,Design,1
792,Production_Management,1
793,Production_support,0
794,Production_Management,1
795,Production_Management,1
796,Design,1
797,Executives,0
798,Business_Support,0
799,Quality_Management,1
800,Quality_Management,1
801,Quality_Management,1
802,Quality_Management,1
803,Quality_Management,1
804,Production_Management,1
805,Quality_Management,1
806,Quality_Management,1
807,Quality_Management,1
808,Business_Support,0
809,Business_management,1
810,Design,1
811,Purchasing,0
812,Design,1
813,Business_management,1
814,Business_management,1
815,Production_Management,1
816,Sales,1
817,Design,1
818,Design,1
819,Business_management,1
820,Business_management,1
821,Design,1
822,Design,1
823,Design,1
824,Business_management,1
825,Production_support,0
826,Production_support,0
827,Production_support,0
828,Production_support,0
829,Production_support,0
830,Production_support,0
831,Production_support,0
832,Design,1
833,Production_Management,1
834,Business_management,1
835,Design,1
836,Design,1
837,Design,1
838,Design,1
839,Design,1
840,Design,1
841,Technology,1
842,Technology,1
843,Production_support,0
844,Design,1
845,Business_management,1
846,Design,1
847,Business_management,1
848,Production_Management,1
849,Production_Management,1
850,Design,1
851,Business_management,1
852,Business_Support,0
853,Production_Management,1
854,Production_support,0
855,Production_support,0
856,Production_support,0
857,Production_support,0
858,Financial_management,0
859,Production_Management,1
860,Production_Management,1
861,Production_Management,1
862,Design,1
863,Research,0
864,Production_Management,1
865,Production_Management,1
866,Production_Management,1
867,Production_support,0
868,Design,1
870,Business_management,1
871,Production_support,0
872,Sales,1
873,Sales,1
874,Business_management,1
875,Production_Management,1
876,Business_management,1
877,Business_management,1
878,Design,1
879,Production_support,0
880,Design,1
881,Business_management,1
882,Business_Support,0
883,Production_support,0
884,Business_management,1
885,Business_management,1
886,Business_Support,0
887,Sales,1
888,Production_support,0
889,Sales,1
890,Production_support,0
891,Production_Management,1
892,Production_Management,1
893,Design,1
894,Technology,1
895,Production_Management,1
896,Production_Management,1
897,Production_support,0
898,Production_support,0
899,Production_support,0
900,Production_support,0
901,Production_support,0
902,Production_Management,1
903,Production_Management,1
904,Production_Management,1
905,Production_Management,1
906,Business_Support,0
907,Production_Management,1
908,Production_Management,1
909,Design,1
910,Design,1
911,Sales,1
912,Production_support,0
913,Production_support,0
914,Production_Management,1
915,Production_Management,1
916,Quality_Management,1
917,Quality_Management,1
918,Business_Support,0
919,Quality_Management,1
920,Production_support,0
921,Design,1
922,Production_Management,1
923,Production_Management,1
924,Business_management,1
925,Purchasing,0
926,Quality_Management,1
927,Production_support,0
928,Production_support,0
929,Production_support,0
930,Production_support,0
931,Production_support,0
932,Production_support,0
933,Production_Management,1
934,Production_support,0
935,Production_support,0
936,Technology,1
937,Production_support,0
938,Production_support,0
939,Production_support,0
940,Production_Management,1
941,Technology,1
942,Quality_Management,1
943,Executives,0
944,Production_Management,1
945,Purchasing,0
946,Quality_Management,1
947,Quality_Management,1
948,Business_Support,0
949,Business_Support,0
950,Production_Management,1
951,Production_Management,1
952,Quality_Management,1
953,Production_Management,1
954,Production_Management,1
955,Production_support,0
956,Purchasing,0
957,Production_Management,1
958,Production_Management,1
959,Quality_Management,1
960,Production_Management,1
961,Production_Management,1
962,Production_Management,1
963,Production_Management,1
964,Business_Support,0
965,Purchasing,0
966,Design,1
967,Production_support,0
968,Production_support,0
969,Production_support,0
970,Production_Management,1
971,Sales,1
972,Sales,1
973,Production_support,0
974,Business_management,1
975,Quality_Management,1
976,Quality_Management,1
977,Design,1
978,Design,1
979,Design,1
980,Design,1
981,Production_support,0
982,Quality_Management,1
983,Quality_Management,1
984,Quality_Management,1
985,Business_management,1
986,Production_Management,1
987,Production_support,0
988,Executives,0
989,Production_Management,1
990,Financial_management,0
991,Sales,1
992,Sales,1
993,Quality_Management,1
994,Production_support,0
995,Business_management,1
996,Quality_Management,1
997,Sales,1
998,Production_Management,1
999,Quality_Management,1
1000,Production_Management,1
1001,Quality_Management,1
1002,Quality_Management,1
1003,Quality_Management,1
1004,Design,1
1005,Quality_Management,1
1006,Production_support,0
1007,Business_Support,0
1008,Design,1
1009,Production_Management,1
1010,Design,1
1011,Business_management,1
1012,Design,1
1013,Business_management,1
1014,Design,1
1015,Production_Management,1
1016,Production_Management,1
1017,Design,1
1018,Sales,1
1019,Quality_Management,1
1020,Quality_Management,1
1021,Quality_Management,1
1022,Purchasing,0
1023,Business_management,1
1024,Business_management,1
1025,Production_Management,1
1026,Quality_Management,1
1027,Production_Management,1
1028,Business_management,1
1029,Technology,1
1030,Production_Management,1
1031,Research,0
1032,Financial_management,0
1033,Production_Management,1
1034,Business_Support,0
1035,Design,1
1036,Design,1
1037,Quality_Management,1
1038,Business_Support,0
1039,Executives,0
1040,Production_Management,1
1041,Business_management,1
1042,Business_Support,0
1043,Technology,1
1044,Technology,1
1045,Production_support,0
1046,Production_support,0
1047,Production_support,0
1048,Production_support,0
1049,Production_Management,1
1050,Quality_Management,1
1051,Quality_Management,1
1052,Sales,1
1053,Production_support,0
1054,Production_support,0
1055,Production_support,0
1056,Purchasing,0
1057,Production_support,0
1058,Production_support,0
1059,Production_Management,1
1060,Quality_Management,1
1061,Technology,1
1062,Business_management,1
1063,Purchasing,0
1064,Production_Management,1
1065,Design,1
1066,Design,1
1067,Financial_management,0
1068,Purchasing,0
1069,Production_Management,1
1070,Production_Management,1
1071,Design,1
1072,Production_support,0
1073,Production_support,0
1074,Production_Management,1
1075,Purchasing,0
1076,Business_management,1
1077,Design,1
1078,Production_support,0
1079,Business_management,1
1080,Production_Management,1
1081,Production_support,0
1082,Business_management,1
1083,Financial_management,0
1084,Production_Management,1
1085,Production_support,0
1086,Design,1
1087,Quality_Management,1
1088,Quality_Management,1
1089,Design,1
1090,Technology,1
1091,Technology,1
1092,Quality_Management,1
1093,Production_support,0
1094,Production_support,0
1095,Production_support,0
1096,Quality_Management,1
1097,Technology,1
1098,Technology,1
1099,Technology,1
1100,Quality_Management,1
1101,Quality_Management,1
1102,Quality_Management,1
1103,Quality_Management,1
1104,Business_Support,0
1105,Design,1
1106,Production_Management,1
1107,Production_Management,1
1108,Production_support,0
1109,Technology,1
1110,Quality_Management,1
1111,Production_support,0
1112,Purchasing,0
1113,Production_support,0
1114,Design,1
1115,Quality_Management,1
1116,Service,0
1118,Business_Support,0
1119,Production_support,0
1120,Production_support,0
1121,Production_support,0
1122,Production_support,0
1123,Production_support,0
1124,Production_support,0
1125,Business_Support,0
1126,Quality_Management,1
1127,Quality_Management,1
1128,Production_Management,1
1129,Production_support,0
1130,Production_support,0
1131,Production_support,0
1132,Production_support,0
1133,Production_support,0
1134,Executives,0
1135,Production_Management,1
1136,Production_Management,1
1137,Technology,1
1138,Quality_Management,1
1139,Quality_Management,1
1140,Business_Support,0
1141,Business_Support,0
1142,Executives,0
1143,Production_support,0
1144,Production_support,0
1145,Production_support,0
1146,Executives,0
1147,Production_support,0
1148,Production_support,0
1149,Production_support,0
1150,Production_support,0
1151,Financial_management,0
1152,Executives,0
1153,Production_Management,1
1154,Business_Support,0
1155,Production_support,0
1156,Design,1
1157,Design,1
1158,Production_Management,1
1159,Design,1
1160,Production_support,0
1161,Design,1
1162,Production_Management,1
1163,Production_Management,1
1164,Business_management,1
1165,Design,1
1166,Production_support,0
1167,Production_support,0
1168,Design,1
1169,Sales,1
1170,Production_Management,1
1171,Production_Management,1
1172,Quality_Management,1
1173,Sales,1
1174,Business_Support,0
1175,Executives,0
1176,Production_support,0
1177,Production_support,0
1178,Production_support,0
1179,Production_support,0
1180,Production_support,0
1181,Production_Management,1
1182,Production_support,0
1183,Production_support,0
1184,Business_Support,0
1185,Production_support,0
1186,Production_support,0
1187,Production_support,0
1188,Production_support,0
1189,Quality_Management,1
1190,Production_Management,1
1191,Production_support,0
1192,Production_support,0
1193,Production_support,0
1194,Business_management,1
1195,Design,1
1196,Business_Support,0
1197,Production_support,0
1198,Production_support,0
1199,Production_support,0
1200,Quality_Management,1
1201,Business_management,1
1202,Production_support,0
1203,Production_support,0
1204,Production_support,0
1205,Production_support,0
1206,Production_support,0
1207,Business_Support,0
1208,Production_support,0
1209,Quality_Management,1
1210,Quality_Management,1
1211,Design,1
1212,Quality_Management,1
1213,Production_support,0
1214,Production_support,0
1215,Production_support,0
1216,Quality_Management,1
1217,Business_management,1
1218,Quality_Management,1
1219,Quality_Management,1
1220,Sales,1
1221,Production_Management,1
1222,Design,1
1223,Business_management,1
1224,Quality_Management,1
1225,Quality_Management,1
1226,Quality_Management,1
1227,Quality_Management,1
1228,Purchasing,0
1229,Production_Management,1
1230,Business_management,1
1231,Business_management,1
1232,Production_support,0
1233,Business_management,1
1234,Production_support,0
1235,Production_support,0
1237,Executives,0
1238,Executives,0
1239,Business_management,1
1240,Business_management,1
1241,Production_support,0
1242,Production_support,0
1243,Production_Management,1
1244,Production_support,0
1245,Production_support,0
1246,Production_support,0
1247,Executives,0
1248,Executives,0
1249,Executives,0
1250,Production_support,0
1251,Executives,0
1252,Executives,0
1253,Production_support,0
1254,Production_Management,1
1255,Production_Management,1
1256,Business_Support,0
1257,Sales,1
1258,Technology,1
1259,Production_support,0
1260,Production_support,0
1261,Production_support,0
1262,Production_support,0
1263,Production_support,0
1264,Production_support,0
1265,Production_support,0
1266,Production_support,0
1267,Production_support,0
1268,Production_support,0
1269,Design,1
1270,Production_support,0
1271,Production_support,0
1272,Business_Support,0
1273,Business_Support,0
1274,Design,1
1275,Design,1
1276,Production_support,0
1277,Production_Management,1
1278,Production_Management,1
1279,Business_management,1
1280,Design,1
1281,Production_support,0
1282,Sales,1
1283,Business_management,1
1284,Business_management,1
1285,Quality_Management,1
1286,Production_support,0
1287,Production_support,0
1288,Production_support,0
1289,Production_support,0
1290,Production_support,0
1291,Production_Management,1
1292,Production_Management,1
1293,Production_Management,1
1294,Production_Management,1
1295,Production_Management,1
1296,Production_Management,1
1297,Production_Management,1
1298,Production_Management,1
1299,Production_Management,1
1300,Production_Management,1
1301,Production_Management,1
1302,Production_Management,1
1303,Production_Management,1
1304,Production_support,0
1305,Production_support,0
1306,Quality_Management,1
1307,Quality_Management,1
1308,Executives,0
1309,Service,0
1311,Business_management,1
1312,Design,1
1313,Business_Support,0
1314,Business_Support,0
1315,Production_Management,1
1316,Production_Management,1
1317,Production_Management,1
1318,Executives,0
1319,Production_Management,1
1320,Production_Management,1
1321,Executives,0
1322,Business_Support,0
1323,Quality_Management,1
1324,Business_Support,0
1325,Business_Support,0
1326,Executives,0
1327,Production_Management,1
1328,Design,1
1329,Design,1
1330,Design,1
1331,Design,1
1332,Sales,1
1333,Sales,1
1334,Business_Support,0
1335,Design,1
1336,Technology,1
1337,Production_Management,1
1339,Executives,0
1340,Sales,1
1341,Business_Support,0
1342,Business_management,1
1343,Design,1
1344,Production_Management,1
1345,Production_Management,1
1346,Business_Support,0
1347,Business_Support,0
1348,Financial_management,0
1349,Business_Support,0
1350,Sales,1
1351,Technology,1
1352,Executives,0
1353,Design,1
1354,Business_Support,0
1355,Financial_management,0
1356,Business_Support,0
1357,Purchasing,0
1358,Design,1
1359,Executives,0
1360,Quality_Management,1
1361,Business_Support,0
1362,Design,1
1363,Financial_management,0
1364,Executives,0
1365,Production_Management,1
1366,Sales,1
1367,Business_Support,0
1368,Quality_Management,1
1369,Quality_Management,1
1370,Quality_Management,1
1371,Quality_Management,1
1372,Quality_Management,1
1373,Quality_Management,1
1374,Quality_Management,1
1375,Executives,0
1376,Executives,0
1377,Business_Support,0
1378,Business_management,1
1379,Design,1
1380,Business_Support,0
1381,Business_management,1
1382,Executives,0
1383,Sales,1
1384,Sales,1
1385,Sales,1
1386,Sales,1
1387,Sales,1
1388,Sales,1
1389,Sales,1
1390,Sales,1
1391,Sales,1
1392,Business_Support,0
1393,Business_management,1
1394,Business_Support,0
1395,Design,1
1396,Business_Support,0
1397,Business_management,1
1398,Business_Support,0
1399,Financial_management,0
1400,Business_Support,0
1401,Business_Support,0
1402,Business_Support,0
1403,Business_Support,0
