id,gender,gender_text
1,1,male
2,1,male
3,1,male
4,1,male
5,1,male
6,1,male
7,1,male
8,1,male
9,1,male
10,0,female
11,1,male
12,1,male
13,1,male
14,1,male
15,1,male
16,1,male
17,1,male
18,1,male
19,1,male
20,1,male
21,1,male
22,1,male
23,1,male
24,1,male
25,1,male
26,1,male
27,1,male
28,1,male
29,1,male
30,1,male
31,0,female
32,1,male
33,0,female
34,1,male
35,0,female
36,1,male
37,1,male
38,0,female
39,0,female
40,1,male
41,1,male
42,1,male
43,1,male
44,0,female
45,1,male
46,1,male
47,1,male
48,1,male
49,1,male
50,0,female
51,1,male
52,1,male
53,1,male
54,1,male
55,1,male
56,1,male
57,1,male
58,1,male
59,1,male
60,1,male
61,1,male
62,0,female
63,1,male
64,1,male
65,1,male
66,1,male
67,1,male
68,1,male
69,1,male
70,1,male
71,1,male
72,1,male
73,1,male
74,1,male
75,1,male
76,1,male
77,1,male
78,1,male
79,0,female
80,1,male
81,1,male
82,1,male
83,1,male
84,1,male
85,1,male
86,0,female
87,1,male
88,1,male
89,1,male
90,1,male
91,1,male
92,1,male
93,1,male
94,1,male
95,0,female
96,1,male
97,1,male
98,1,male
99,1,male
100,1,male
101,1,male
102,1,male
103,1,male
104,1,male
105,0,female
106,1,male
107,1,male
108,1,male
109,1,male
110,1,male
111,1,male
112,1,male
113,1,male
114,0,female
115,1,male
116,1,male
117,1,male
118,0,female
119,0,female
120,1,male
121,1,male
122,1,male
123,1,male
124,1,male
125,1,male
126,1,male
127,1,male
128,1,male
129,1,male
130,1,male
131,1,male
132,1,male
133,0,female
134,1,male
135,1,male
136,1,male
137,1,male
138,1,male
139,1,male
140,1,male
141,1,male
142,1,male
143,1,male
144,1,male
145,1,male
146,1,male
147,0,female
148,1,male
149,1,male
150,1,male
151,0,female
152,1,male
153,1,male
154,1,male
155,1,male
156,1,male
157,1,male
158,1,male
159,0,female
160,1,male
161,1,male
162,1,male
163,1,male
164,1,male
165,1,male
166,1,male
167,1,male
168,1,male
169,0,female
170,1,male
171,1,male
172,1,male
173,0,female
174,0,female
175,1,male
176,1,male
177,1,male
178,1,male
179,0,female
180,1,male
181,1,male
182,0,female
183,1,male
184,1,male
185,1,male
186,1,male
187,1,male
188,0,female
189,1,male
190,1,male
191,1,male
192,1,male
193,0,female
194,1,male
195,0,female
196,1,male
197,0,female
198,0,female
199,0,female
200,1,male
201,1,male
202,1,male
203,0,female
204,0,female
205,1,male
206,1,male
207,0,female
208,1,male
209,0,female
210,1,male
211,1,male
212,1,male
213,1,male
214,1,male
215,1,male
216,1,male
217,1,male
218,1,male
219,1,male
220,1,male
221,1,male
222,1,male
223,1,male
224,1,male
225,1,male
226,1,male
227,1,male
228,1,male
229,1,male
230,1,male
231,1,male
232,0,female
233,1,male
234,1,male
235,1,male
236,1,male
237,1,male
238,1,male
239,1,male
240,1,male
241,1,male
242,0,female
243,1,male
244,1,male
245,1,male
246,1,male
247,1,male
248,1,male
249,1,male
250,1,male
251,0,female
252,1,male
253,1,male
254,1,male
255,1,male
256,0,female
257,1,male
258,1,male
259,1,male
260,1,male
261,1,male
262,1,male
263,1,male
264,1,male
265,1,male
266,1,male
267,1,male
268,1,male
269,1,male
270,1,male
271,1,male
272,1,male
273,1,male
274,1,male
275,1,male
276,0,female
277,1,male
278,1,male
279,1,male
280,1,male
281,1,male
282,1,male
283,1,male
284,1,male
285,1,male
286,0,female
287,0,female
288,1,male
289,1,male
290,1,male
291,0,female
292,1,male
293,1,male
294,1,male
295,1,male
296,0,female
297,1,male
298,0,female
299,1,male
300,1,male
301,1,male
302,1,male
303,1,male
304,1,male
305,1,male
306,1,male
307,1,male
308,1,male
309,1,male
310,1,male
311,1,male
312,1,male
313,1,male
314,1,male
315,1,male
316,1,male
317,1,male
318,1,male
319,1,male
320,0,female
321,1,male
322,1,male
323,1,male
324,1,male
325,1,male
326,0,female
327,1,male
328,1,male
329,1,male
330,1,male
331,1,male
332,0,female
333,1,male
334,1,male
335,1,male
336,1,male
337,1,male
338,1,male
339,1,male
340,1,male
341,1,male
342,1,male
343,1,male
344,1,male
345,0,female
346,1,male
347,1,male
348,1,male
349,1,male
350,1,male
351,0,female
352,0,female
353,0,female
354,1,male
355,1,male
356,1,male
357,1,male
358,0,female
359,1,male
360,0,female
361,0,female
362,0,female
363,1,male
364,1,male
365,1,male
366,0,female
367,1,male
368,1,male
369,1,male
370,1,male
371,1,male
372,1,male
373,1,male
374,1,male
375,1,male
376,1,male
377,1,male
378,1,male
379,0,female
380,1,male
381,1,male
382,1,male
383,1,male
384,1,male
385,1,male
386,1,male
387,1,male
388,1,male
389,1,male
390,0,female
391,1,male
392,1,male
393,1,male
394,1,male
395,1,male
396,1,male
397,1,male
398,1,male
399,1,male
400,1,male
401,1,male
402,1,male
403,1,male
404,1,male
405,1,male
406,0,female
407,0,female
408,1,male
409,1,male
410,1,male
411,1,male
412,1,male
413,0,female
414,1,male
415,1,male
416,1,male
417,1,male
418,1,male
419,1,male
420,1,male
421,1,male
422,1,male
423,1,male
424,1,male
425,1,male
426,1,male
427,1,male
428,1,male
429,1,male
430,1,male
431,1,male
432,1,male
433,1,male
434,1,male
435,1,male
436,1,male
437,1,male
438,1,male
439,1,male
440,1,male
441,1,male
442,1,male
443,1,male
444,1,male
445,1,male
446,1,male
447,1,male
448,1,male
449,1,male
450,1,male
451,1,male
452,1,male
453,1,male
454,1,male
455,1,male
456,1,male
457,1,male
458,1,male
459,1,male
460,1,male
461,1,male
462,1,male
463,1,male
464,1,male
465,1,male
466,1,male
467,1,male
468,1,male
469,1,male
470,1,male
471,0,female
472,1,male
473,1,male
474,1,male
475,1,male
476,1,male
477,1,male
478,0,female
479,0,female
480,1,male
481,1,male
482,1,male
483,1,male
484,1,male
485,1,male
486,1,male
487,1,male
488,1,male
489,1,male
490,1,male
491,0,female
492,1,male
493,1,male
494,1,male
495,1,male
496,1,male
497,1,male
498,1,male
499,0,female
500,0,female
501,1,male
502,1,male
503,0,female
504,0,female
505,0,female
506,1,male
507,1,male
508,1,male
509,1,male
510,1,male
511,1,male
512,0,female
513,0,female
514,1,male
515,1,male
516,1,male
517,1,male
518,1,male
519,1,male
520,1,male
521,1,male
522,1,male
523,0,female
524,1,male
525,0,female
526,1,male
527,1,male
528,1,male
529,1,male
530,1,male
531,1,male
532,1,male
533,1,male
534,0,female
535,1,male
536,1,male
537,1,male
538,0,female
539,1,male
540,1,male
541,1,male
542,1,male
543,1,male
544,1,male
545,1,male
546,0,female
547,1,male
548,1,male
549,1,male
550,1,male
551,1,male
552,1,male
553,1,male
554,1,male
555,1,male
556,1,male
557,1,male
558,1,male
559,1,male
560,1,male
561,1,male
562,1,male
563,1,male
564,1,male
565,1,male
566,0,female
567,1,male
568,1,male
569,1,male
570,1,male
571,0,female
572,1,male
573,1,male
574,1,male
575,1,male
576,1,male
577,1,male
578,1,male
579,1,male
580,1,male
581,1,male
582,1,male
583,1,male
584,1,male
585,1,male
586,1,male
587,1,male
588,1,male
589,1,male
590,1,male
591,1,male
592,1,male
593,1,male
594,1,male
595,1,male
596,1,male
597,1,male
598,1,male
599,1,male
600,1,male
601,1,male
602,1,male
603,1,male
604,1,male
605,0,female
606,1,male
607,1,male
608,1,male
609,1,male
610,1,male
611,1,male
612,1,male
613,1,male
614,1,male
615,1,male
616,1,male
617,1,male
618,1,male
619,1,male
620,1,male
621,1,male
622,1,male
623,1,male
624,1,male
625,0,female
626,1,male
627,1,male
628,1,male
629,1,male
630,1,male
631,1,male
632,1,male
633,1,male
634,1,male
635,1,male
636,1,male
637,1,male
638,1,male
639,1,male
640,1,male
641,1,male
642,1,male
643,1,male
644,1,male
645,1,male
646,1,male
647,0,female
648,1,male
649,1,male
650,0,female
651,1,male
652,1,male
653,1,male
654,1,male
655,1,male
656,1,male
657,0,female
658,1,male
659,1,male
660,0,female
661,1,male
662,1,male
663,1,male
664,1,male
665,1,male
666,1,male
667,0,female
668,1,male
669,1,male
670,1,male
671,1,male
672,1,male
673,1,male
674,1,male
675,1,male
676,1,male
677,1,male
678,0,female
679,1,male
680,1,male
681,1,male
682,0,female
683,1,male
684,1,male
685,0,female
686,0,female
687,0,female
688,0,female
689,0,female
690,0,female
691,1,male
692,1,male
693,1,male
694,1,male
695,1,male
696,1,male
697,1,male
698,1,male
699,1,male
700,1,male
701,0,female
702,1,male
703,1,male
704,1,male
705,1,male
706,1,male
707,1,male
708,1,male
709,1,male
710,1,male
711,1,male
712,0,female
713,1,male
714,1,male
715,0,female
716,1,male
717,1,male
718,1,male
719,0,female
720,1,male
721,1,male
722,1,male
723,1,male
724,1,male
725,1,male
726,1,male
727,1,male
728,1,male
729,1,male
730,1,male
731,1,male
732,1,male
733,1,male
734,1,male
735,1,male
736,0,female
737,1,male
738,1,male
739,1,male
740,1,male
741,1,male
742,1,male
743,0,female
744,1,male
745,1,male
746,1,male
747,1,male
748,1,male
749,1,male
750,1,male
751,1,male
752,1,male
753,1,male
754,0,female
755,1,male
756,1,male
757,1,male
758,1,male
759,1,male
760,1,male
761,1,male
762,1,male
763,1,male
764,1,male
765,1,male
766,1,male
767,0,female
768,1,male
769,0,female
770,0,female
771,1,male
772,1,male
773,1,male
774,1,male
775,0,female
776,1,male
777,1,male
778,1,male
779,1,male
780,1,male
781,1,male
782,1,male
783,1,male
784,1,male
785,1,male
786,1,male
787,1,male
788,1,male
789,1,male
790,0,female
791,1,male
792,1,male
793,1,male
794,0,female
795,1,male
796,1,male
797,1,male
798,1,male
799,1,male
800,1,male
801,1,male
802,1,male
803,1,male
804,0,female
805,1,male
806,1,male
807,1,male
808,1,male
809,1,male
810,1,male
811,0,female
812,0,female
813,1,male
814,1,male
815,1,male
816,1,male
817,1,male
818,1,male
819,1,male
820,0,female
821,1,male
822,1,male
823,1,male
824,1,male
825,1,male
826,1,male
827,1,male
828,1,male
829,1,male
830,1,male
831,1,male
832,1,male
833,1,male
834,0,female
835,1,male
836,1,male
837,1,male
838,1,male
839,0,female
840,0,female
841,1,male
842,0,female
843,1,male
844,0,female
845,1,male
846,1,male
847,1,male
848,1,male
849,1,male
850,0,female
851,0,female
852,0,female
853,1,male
854,1,male
855,0,female
856,0,female
857,1,male
858,1,male
859,1,male
860,1,male
861,1,male
862,1,male
863,1,male
864,1,male
865,1,male
866,1,male
867,1,male
868,0,female
869,1,male
870,1,male
871,1,male
872,1,male
873,1,male
874,1,male
875,1,male
876,1,male
877,1,male
878,1,male
879,1,male
880,1,male
881,0,female
882,1,male
883,1,male
884,1,male
885,1,male
886,0,female
887,1,male
888,1,male
889,0,female
890,1,male
891,1,male
892,1,male
893,1,male
894,1,male
895,1,male
896,1,male
897,1,male
898,1,male
899,1,male
900,1,male
901,1,male
902,1,male
903,1,male
904,1,male
905,1,male
906,1,male
907,1,male
908,1,male
909,1,male
910,1,male
911,1,male
912,1,male
913,1,male
914,1,male
915,1,male
916,1,male
917,1,male
918,1,male
919,1,male
920,0,female
921,1,male
922,1,male
923,1,male
924,1,male
925,1,male
926,1,male
927,1,male
928,1,male
929,1,male
930,1,male
931,1,male
932,1,male
933,1,male
934,1,male
935,1,male
936,1,male
937,1,male
938,1,male
939,1,male
940,1,male
941,1,male
942,1,male
943,1,male
944,0,female
945,1,male
946,1,male
947,1,male
948,1,male
949,1,male
950,1,male
951,1,male
952,1,male
953,1,male
954,1,male
955,1,male
956,1,male
957,1,male
958,1,male
959,1,male
960,1,male
961,1,male
962,1,male
963,1,male
964,1,male
965,1,male
966,1,male
967,1,male
968,0,female
969,1,male
970,1,male
971,1,male
972,0,female
973,1,male
974,1,male
975,1,male
976,1,male
977,1,male
978,1,male
979,1,male
980,1,male
981,1,male
982,1,male
983,1,male
984,1,male
985,1,male
986,1,male
987,1,male
988,1,male
989,1,male
990,1,male
991,1,male
992,0,female
993,1,male
994,1,male
995,0,female
996,1,male
997,1,male
998,0,female
999,1,male
1000,1,male
1001,1,male
1002,1,male
1003,1,male
1004,1,male
1005,1,male
1006,1,male
1007,1,male
1008,1,male
1009,1,male
1010,1,male
1011,1,male
1012,1,male
1013,1,male
1014,1,male
1015,1,male
1016,1,male
1017,1,male
1018,1,male
1019,1,male
1020,1,male
1021,1,male
1022,1,male
1023,1,male
1024,1,male
1025,1,male
1026,1,male
1027,1,male
1028,1,male
1029,1,male
1030,1,male
1031,1,male
1032,1,male
1033,1,male
1034,0,female
1035,1,male
1036,1,male
1037,1,male
1038,1,male
1039,1,male
1040,1,male
1041,1,male
1042,1,male
1043,1,male
1044,0,female
1045,1,male
1046,1,male
1047,1,male
1048,1,male
1049,1,male
1050,1,male
1051,1,male
1052,1,male
1053,1,male
1054,1,male
1055,1,male
1056,1,male
1057,1,male
1058,1,male
1059,1,male
1060,1,male
1061,1,male
1062,1,male
1063,1,male
1064,1,male
1065,1,male
1066,1,male
1067,1,male
1068,1,male
1069,1,male
1070,1,male
1071,1,male
1072,1,male
1073,1,male
1074,1,male
1075,1,male
1076,1,male
1077,1,male
1078,1,male
1079,0,female
1080,1,male
1081,1,male
1082,1,male
1083,1,male
1084,1,male
1085,1,male
1086,0,female
1087,1,male
1088,1,male
1089,1,male
1090,1,male
1091,1,male
1092,1,male
1093,1,male
1094,1,male
1095,1,male
1096,1,male
1097,1,male
1098,1,male
1099,1,male
1100,1,male
1101,1,male
1102,1,male
1103,1,male
1104,1,male
1105,1,male
1106,1,male
1107,1,male
1108,1,male
1109,1,male
1110,1,male
1111,1,male
1112,1,male
1113,1,male
1114,1,male
1115,1,male
1116,1,male
1117,0,female
1118,1,male
1119,1,male
1120,1,male
1121,1,male
1122,1,male
1123,1,male
1124,1,male
1125,0,female
1126,1,male
1127,1,male
1128,1,male
1129,1,male
1130,1,male
1131,1,male
1132,1,male
1133,1,male
1134,1,male
1135,1,male
1136,1,male
1137,1,male
1138,1,male
1139,1,male
1140,1,male
1141,1,male
1142,1,male
1143,1,male
1144,1,male
1145,1,male
1146,1,male
1147,1,male
1148,1,male
1149,1,male
1150,1,male
1151,0,female
1152,1,male
1153,1,male
1154,1,male
1155,1,male
1156,1,male
1157,1,male
1158,1,male
1159,1,male
1160,1,male
1161,1,male
1162,1,male
1163,1,male
1164,1,male
1165,1,male
1166,0,female
1167,0,female
1168,1,male
1169,1,male
1170,1,male
1171,1,male
1172,1,male
1173,1,male
1174,1,male
1175,1,male
1176,1,male
1177,1,male
1178,1,male
1179,0,female
1180,1,male
1181,1,male
1182,1,male
1183,1,male
1184,1,male
1185,1,male
1186,1,male
1187,1,male
1188,1,male
1189,1,male
1190,1,male
1191,1,male
1192,1,male
1193,1,male
1194,1,male
1195,1,male
1196,1,male
1197,1,male
1198,1,male
1199,1,male
1200,1,male
1201,1,male
1202,1,male
1203,1,male
1204,1,male
1205,1,male
1206,1,male
1207,0,female
1208,1,male
1209,1,male
1210,1,male
1211,0,female
1212,1,male
1213,1,male
1214,1,male
1215,1,male
1216,0,female
1217,1,male
1218,1,male
1219,1,male
1220,1,male
1221,1,male
1222,1,male
1223,1,male
1224,1,male
1225,1,male
1226,1,male
1227,0,female
1228,1,male
1229,1,male
1230,1,male
1231,1,male
1232,1,male
1233,1,male
1234,1,male
1235,1,male
1236,1,male
1237,1,male
1238,1,male
1239,1,male
1240,1,male
1241,1,male
1242,1,male
1243,1,male
1244,1,male
1245,1,male
1246,1,male
1247,1,male
1248,1,male
1249,1,male
1250,1,male
1251,1,male
1252,1,male
1253,1,male
1254,0,female
1255,1,male
1256,1,male
1257,1,male
1258,1,male
1259,1,male
1260,1,male
1261,1,male
1262,1,male
1263,1,male
1264,0,female
1265,1,male
1266,1,male
1267,1,male
1268,1,male
1269,1,male
1270,1,male
1271,1,male
1272,1,male
1273,0,female
1274,1,male
1275,1,male
1276,1,male
1277,1,male
1278,1,male
1279,1,male
1280,1,male
1281,1,male
1282,1,male
1283,1,male
1284,1,male
1285,1,male
1286,1,male
1287,1,male
1288,1,male
1289,1,male
1290,1,male
1291,1,male
1292,1,male
1293,1,male
1294,1,male
1295,1,male
1296,1,male
1297,1,male
1298,1,male
1299,1,male
1300,1,male
1301,1,male
1302,1,male
1303,1,male
1304,1,male
1305,1,male
1306,1,male
1307,1,male
1308,1,male
1309,1,male
1310,0,female
1311,1,male
1312,1,male
1313,0,female
1314,1,male
1315,1,male
1316,1,male
1317,1,male
1318,1,male
1319,1,male
1320,1,male
1321,1,male
1322,1,male
1323,1,male
1324,1,male
1325,1,male
1326,1,male
1327,1,male
1328,1,male
1329,1,male
1330,1,male
1331,1,male
1332,1,male
1333,1,male
1334,1,male
1335,1,male
1336,1,male
1337,1,male
1338,1,male
1339,1,male
1340,1,male
1341,1,male
1342,1,male
1343,1,male
1344,1,male
1345,1,male
1346,1,male
1347,1,male
1348,0,female
1349,1,male
1350,1,male
1351,1,male
1352,1,male
1353,1,male
1354,1,male
1355,1,male
1356,0,female
1357,1,male
1358,1,male
1359,1,male
1360,1,male
1361,1,male
1362,1,male
1363,1,male
1364,1,male
1365,0,female
1366,0,female
1367,1,male
1368,1,male
1369,1,male
1370,1,male
1371,1,male
1372,1,male
1373,1,male
1374,1,male
1375,1,male
1376,1,male
1377,1,male
1378,0,female
1379,0,female
1380,0,female
1381,0,female
1382,1,male
1383,1,male
1384,1,male
1385,1,male
1386,1,male
1387,1,male
1388,1,male
1389,1,male
1390,0,female
1391,0,female
1392,0,female
1393,0,female
1394,0,female
1395,0,female
1396,0,female
1397,0,female
1398,1,male
1399,1,male
1400,0,female
1401,0,female
1402,0,female
1403,0,female
1404,1,male
1405,1,male
1406,1,male
1407,1,male
1408,1,male
1409,1,male
1410,1,male
1411,1,male
1412,1,male
1413,1,male
1414,1,male
1415,0,female
1416,1,male
1417,1,male
1418,1,male
1419,0,female
1420,1,male
1421,1,male
1422,1,male
1423,1,male
1424,0,female
1425,1,male
1426,1,male
1427,0,female
1428,1,male
1429,1,male
1430,1,male
1431,1,male
1432,1,male
1433,1,male
1434,1,male
1435,1,male
1436,1,male
1437,1,male
1438,1,male
1439,1,male
1440,1,male
1441,1,male
1442,1,male
1443,1,male
1444,0,female
1445,1,male
1446,1,male
1447,1,male
1448,0,female
1449,1,male
1450,1,male
1451,1,male
1452,1,male
1453,1,male
1454,1,male
1455,1,male
1456,1,male
1457,1,male
1458,1,male
1459,1,male
1460,1,male
1461,1,male
1462,1,male
1463,1,male
1464,0,female
1465,1,male
1466,1,male
1467,1,male
1468,0,female
1469,1,male
1470,1,male
1471,1,male
1472,1,male
1473,1,male
1474,1,male
1475,1,male
1476,0,female
1477,1,male
1478,1,male
1479,1,male
1480,1,male
1481,1,male
1482,1,male
1483,1,male
1484,1,male
1485,1,male
1486,1,male
1487,1,male
1488,1,male
1489,1,male
1490,1,male
1491,1,male
1492,1,male
1493,1,male
