id,position,position_number
1,전무,
2,직장,2
3,직장,2
4,부장,1
5,반장,3
6,부장,1
7,부장,1
8,반장,3
9,상무,
10,대리,4
11,부장,1
12,부장,1
13,부장,1
14,대리,4
15,이사,
16,대리,4
17,차장,2
18,반장,3
19,직장,2
20,부장,1
21,부장,1
22,직장,2
23,직장,2
24,반장,3
25,부장,1
26,부장,1
27,직장,2
28,차장,2
29,이사,
30,차장,2
31,과장,3
32,차장,2
33,과장,3
34,과장,3
35,대리,4
36,이사,
37,부장,1
38,대리,4
39,사원,6
40,이사,
41,대리,4
42,사장/대표이사,
43,사장,
44,부사장,
45,부사장,
46,감사,
47,차장,2
48,대리,4
49,차장,2
50,과장,3
51,상무,
52,부장,1
53,전무,
54,과장,3
55,부장,1
56,부장,1
57,이사,
58,상무,
59,사원,6
60,과장,3
61,차장,2
62,대리,4
63,대리,4
64,조장,4
65,부장,1
66,과장,3
67,부장,1
68,과장,3
69,대리,4
70,과장,3
71,대리,4
72,차장,2
73,대리,4
74,대리,4
75,과장,3
76,상무,
77,상무,
78,이사,
79,과장,3
80,사원,6
81,대리,4
82,전무,
83,사원,6
84,과장,3
85,과장,3
86,대리,4
87,사원,6
88,대리,4
89,과장,3
90,과장,3
91,과장,3
92,상무,
93,대리,4
94,과장,3
95,사원,6
96,사원,6
97,대리,4
98,대리,4
99,과장,3
100,대리,4
101,부장,1
102,반장,3
103,상무,
104,이사,
105,대리,4
106,이사,
107,상무,
108,차장,2
109,사원,6
110,대리,4
111,차장,2
112,사원,6
113,대리,4
114,사원,6
115,대리,4
116,부장,1
117,차장,2
118,대리,4
119,사원,6
120,사원,6
121,대리,4
122,이사,
123,부장,1
124,반장,3
125,부장,1
126,직장,2
127,과장,3
128,대리,4
129,사원,6
130,사원,6
131,사원,6
132,사원,6
133,대리,4
134,사원,6
135,조장,4
136,부장,1
137,대리,4
138,사원,6
139,대리,4
140,부장,1
141,과장,3
142,이사,
143,대리,4
144,대리,4
145,과장,3
146,과장,3
147,사원,6
148,대리,4
149,과장,3
150,대리,4
151,과장,3
152,사원,6
153,과장,3
154,대리,4
155,과장,3
156,과장,3
157,사원,6
158,대리,4
159,사원,6
160,사원,6
161,과장,3
162,대리,4
163,과장,3
164,사원,6
165,과장,3
166,부장,1
167,부장,1
168,대리,4
169,사원,6
170,사원,6
171,전무,
172,부장,1
173,대리,4
174,과장,3
175,차장,2
176,대리,4
177,차장,2
178,차장,2
179,사원,6
180,대리,4
181,부장,1
182,사원,6
183,과장,3
184,상무,
185,대리,4
186,차장,2
187,과장,3
188,과장,3
189,대리,4
190,과장,3
191,차장,2
192,과장,3
193,과장,3
194,대리,4
195,대리,4
196,차장,2
197,사원,6
198,사원,6
199,사원,6
200,직장,2
201,부장,1
202,반장,3
203,사원,6
204,대리,4
205,과장,3
206,부장,1
207,사원,6
208,차장,2
209,사원,6
210,사원,6
211,상무,
212,차장,2
213,사원(시급),6
214,사원,6
215,사원,6
216,대리,4
217,과장,3
218,사원(시급),6
219,직장,2
220,부장,1
221,부장,1
222,대리,4
223,과장,3
224,대리,4
225,대리,4
226,대리,4
227,과장,3
228,사원,6
229,과장,3
230,과장,3
231,과장,3
232,사원,6
233,과장,3
234,차장,2
235,차장,2
236,직장,2
237,대리,4
238,대리,4
239,과장,3
240,이사,
241,차장,2
242,과장,3
243,대리,4
244,사원,6
245,사원,6
246,과장,3
247,사원,6
248,대리,4
249,대리,4
250,사원,6
251,사원,6
252,수습사원,
253,과장,3
254,사원,6
255,사원,6
256,대리,4
257,사원,6
258,과장,3
259,사원,6
260,사원,6
261,사원(시급),6
262,부장,1
263,부장,1
264,부장,1
265,과장,3
266,사외이사,
267,사외이사,
268,사외이사,
269,수습사원,
270,과장,3
271,부사장,
272,부장,1
273,사원,6
274,부장,1
275,전무,
276,부사장,
277,부사장,
278,부장,1
279,이사,
280,사원(시급),6
281,사원(시급),6
282,직장,2
283,과장,3
284,부장,1
285,전무,
286,사원,6
287,사원,6
288,사원,6
289,부장,1
290,사원,6
291,사원,6
292,상무,
293,부장,1
294,부장,1
295,사원(시급),6
296,사원,6
297,과장,3
298,과장,3
299,차장,2
300,차장,2
301,대리,4
302,대리,4
303,과장,3
304,사원,6
305,과장,3
306,사원,6
307,사원,6
308,사원,6
309,과장,3
310,대리,4
311,사원,6
312,사원,6
313,과장,3
314,사원,6
315,사원,6
316,과장,3
317,사원,6
318,사원,6
319,과장,3
320,사원,6
321,사원,6
322,사원,6
323,과장,3
324,과장,3
325,대리,4
326,사원,6
327,고문,
328,사원,6
329,대리,4
330,부장,1
331,직장,2
332,대리,4
333,사원,6
334,대리,4
335,사원,6
336,사원,6
337,반장,3
338,사원(시급),6
339,이사,
340,부장,1
341,이사,
342,대리,4
343,과장,3
344,대리,4
345,사원,6
346,과장,3
347,사원,6
348,대리,4
349,대리,4
350,사원,6
351,사원,6
352,사원,6
353,사원,6
354,직장,2
355,대리,4
356,대리,4
357,대리,4
358,대리,4
359,사원(시급),6
360,사원,6
361,사원,6
362,사원,6
363,수습사원,
364,차장,2
365,사원(시급),6
366,사원,6
367,전무,
368,전무,
369,사원,6
370,수습사원,
371,사원(시급),6
372,과장,3
373,이사,
374,차장,2
375,부장,1
376,부장,1
377,상무,
378,대리,4
379,주임,5
380,대리,4
381,대리,4
382,대리,4
383,사원,6
384,상무,
385,과장,3
386,상무,
387,상무,
388,차장,2
389,고문,
390,대리,4
391,조장,4
392,대리,4
393,차장,2
394,차장,2
395,차장,2
396,직장,2
397,사원,6
398,전무,
399,과장,3
400,차장,2
401,대리,4
402,과장,3
403,조장,4
404,사원,6
405,대리,4
406,대리,4
407,사원,6
408,소장,1
409,사원,6
410,차장,2
411,이사,
412,고문,
413,고문,
414,고문,
415,대리,4
416,과장,3
417,사원,6
418,부장,1
419,이사,
420,반장,3
421,조장,4
422,사원(시급),6
423,사원(시급),6
424,사원(시급),6
425,이사,
426,사원(시급),6
427,이사,
428,부장,1
429,부장,1
430,부장,1
431,차장,2
432,이사,
433,과장,3
434,사원,6
435,차장,2
436,상무,
437,반장,3
438,대리,4
439,차장,2
440,차장,2
441,사원(시급),6
442,사원(시급),6
443,사원(시급),6
444,사원(시급),6
445,사원(시급),6
446,사원,6
447,사원,6
448,대리,4
449,대리,4
450,사원,6
451,사원,6
452,대리,4
453,대리,4
454,대리,4
455,대리,4
456,사원,6
457,상무,
458,과장,3
459,사원,6
460,사원(시급),6
461,사원(시급),6
462,부장,1
463,부장,1
464,사원(시급),6
465,대리,4
466,대리,4
467,대리,4
468,사원,6
469,사원,6
470,수습사원,
471,사원,6
472,사원,6
473,사원,6
474,대리,4
475,사원(시급),6
476,상무,
477,과장,3
478,사원,6
479,사원,6
480,과장,3
481,상무,
482,차장,2
483,차장,2
484,차장,2
485,과장,3
486,대리,4
487,과장,3
488,과장,3
489,대리,4
490,대리,4
491,사원,6
492,부장,1
493,과장,3
494,부장,1
495,차장,2
496,과장,3
497,대리,4
498,대리,4
499,대리,4
500,사원,6
501,대리,4
502,대리,4
503,사원,6
504,사원,6
505,주임,5
506,대리,4
507,과장,3
508,과장,3
509,대리,4
510,과장,3
511,차장,2
512,사원,6
513,사원,6
514,대리,4
515,대리,4
516,대리,4
517,사원,6
518,사원,6
519,대리,4
520,대리,4
521,대리,4
522,사원,6
523,사원,6
524,사원,6
525,사원,6
526,대리,4
527,대리,4
528,차장,2
529,과장,3
530,과장,3
531,대리,4
532,대리,4
533,사원,6
534,대리,4
535,사원(시급),6
536,부장,1
537,상무,
538,대리,4
539,사원(시급),6
540,사원(시급),6
541,상무,
542,과장,3
543,직장,2
544,과장,3
545,사원,6
546,대리,4
547,사원,6
548,과장,3
549,이사,
550,부장,1
551,과장,3
552,부장,1
553,대리,4
554,대리,4
555,대리,4
556,차장,2
557,대리,4
558,차장,2
559,대리,4
560,부장,1
561,대리,4
562,과장,3
563,과장,3
564,대리,4
565,사원,6
566,대리,4
567,과장,3
568,과장,3
569,대리,4
570,대리,4
571,대리,4
572,과장,3
573,대리,4
574,과장,3
575,사원,6
576,과장,3
577,과장,3
578,대리,4
579,과장,3
580,대리,4
581,부장,1
582,차장,2
583,부장,1
584,과장,3
585,과장,3
586,과장,3
587,사원,6
588,사원,6
589,사원,6
590,부사장,
591,부장,1
592,부장,1
593,부장,1
594,부장,1
595,과장,3
596,과장,3
597,대리,4
598,과장,3
599,과장,3
600,사원,6
601,대리,4
602,사원,6
603,과장,3
604,대리,4
605,대리,4
606,직장,2
607,직장,2
608,반장,3
609,반장,3
610,사원(시급),6
611,조장,4
612,반장,3
613,사원(시급),6
614,조장,4
615,부장,1
616,대리,4
617,대리,4
618,과장,3
619,조장,4
620,조장,4
621,사원(시급),6
622,이사,
623,부장,1
624,과장,3
625,대리,4
626,대리,4
627,상무,
628,이사,
629,과장,3
630,부장,1
631,사원,6
632,부장,1
633,사원(시급),6
634,사원(시급),6
635,사원(시급),6
636,사원(시급),6
637,사원(시급),6
638,사원(시급),6
639,조장,4
640,사원(시급),6
641,과장,3
642,수습사원,
643,사원(시급),6
644,사원(시급),6
645,사원(시급),6
646,사원(시급),6
647,사원,6
648,사원(시급),6
649,과장,3
650,사원,6
651,과장,3
652,과장,3
653,과장,3
654,사원,6
655,수습사원,
656,과장,3
657,사원,6
658,사원,6
659,사원(시급),6
660,대리,4
661,부장,1
662,대리,4
663,사원(계약직),
664,사원(계약직),
665,사원(시급),6
666,사원(계약직),
667,사원,6
668,과장,3
669,과장,3
670,사원(계약직),
671,사원(계약직),
672,사원(계약직),
673,사원(계약직),
674,사원(계약직),
675,사원(계약직),
676,사원(계약직),
677,대리,4
678,대리,4
679,차장,2
680,대리,4
681,대리,4
682,사원,6
683,사원,6
684,사원,6
685,사원,6
686,사원,6
687,사원,6
688,사원,6
689,사원,6
690,과장,3
691,과장,3
692,사원(계약직),
693,사원(계약직),
694,사원(계약직),
695,사원(계약직),
696,사원(계약직),
697,이사,
698,사원,6
699,사원(시급),6
700,사원,6
701,사원,6
702,사원,6
703,사원(계약직),
704,사원(계약직),
705,사원(계약직),
706,사원(계약직),
707,사원(계약직),
708,사원(계약직),
709,사원(계약직),
710,사원(계약직),
711,과장,3
712,사원,6
713,사원(계약직),
714,차장,2
715,사원,6
716,대리,4
717,과장,3
718,과장,3
719,사원,6
720,사원(계약직),
721,사원(시급),6
722,사원(시급),6
723,사원(시급),6
724,차장,2
725,사원,6
726,이사,
727,대리,4
728,사원(계약직),
729,사원(시급),6
730,사원(계약직),
731,사원(계약직),
732,차장,2
733,과장,3
734,사원,6
735,대리,4
736,사원,6
737,대리,4
738,사원,6
739,대리,4
740,사원,6
741,차장,2
742,과장,3
743,사원,6
744,사원,6
745,대리,4
746,사원(시급),6
747,과장,3
748,과장,3
749,상무,
750,대리,4
751,차장,2
752,직장,2
753,과장,3
754,사원,6
755,대리,4
756,이사,
757,대리,4
758,대리,4
759,사원,6
760,과장,3
761,대리,4
762,대리,4
763,사원,6
764,사원,6
765,사원,6
766,사원,6
767,사원,6
768,대리,4
769,대리,4
770,사원,6
771,사원,6
772,사원,6
773,사원,6
774,사원,6
775,사원,6
776,사원,6
777,사원,6
778,사원,6
779,대리,4
780,대리,4
781,부장,1
782,차장,2
783,전문위원,
784,사원,6
785,대리,4
786,과장,3
787,과장,3
788,대리,4
789,부장,1
790,사원,6
791,대리,4
792,이사,
793,사원,6
794,사원,6
795,과장,3
796,과장,3
797,이사,
798,사원,6
799,대리,4
800,대리,4
801,사원,6
802,대리,4
803,과장,3
804,사원,6
805,차장,2
806,과장,3
807,대리,4
808,대리,4
809,차장,2
810,과장,3
811,대리,4
812,대리,4
813,대리,4
814,수습사원,
815,사원,6
816,사원,6
817,사원,6
818,사원,6
819,수습사원,
820,수습사원,
821,사원,6
822,사원,6
823,사원,6
824,사원,6
825,사원(계약직),
826,사원(계약직),
827,사원(계약직),
828,사원(계약직),
829,사원(계약직),
830,사원(계약직),
831,사원(계약직),
832,대리,4
833,과장,3
834,대리,4
835,사원,6
836,사원,6
837,사원,6
838,대리,4
839,사원,6
840,수습사원,
841,사원,6
842,사원,6
843,사원(계약직),
844,사원,6
845,대리,4
846,대리,4
847,수습사원,
848,사원,6
849,사원,6
850,사원,6
851,대리,4
852,사원,6
853,대리,4
854,사원(계약직),
855,사원(계약직),
856,사원(계약직),
857,사원(계약직),
858,사원,6
859,반장,3
860,조장,4
861,조장,4
862,대리,4
863,이사,
864,사원(시급),6
865,사원(시급),6
866,사원(시급),6
867,사원(시급),6
868,사원,6
869,사원,6
870,사원,6
871,차장,2
872,이사,
873,과장,3
874,사원,6
875,반장,3
876,사원,6
877,사원,6
878,기술위원,
879,수습사원,
880,사원,6
881,사원,6
882,대리,4
883,조장,4
884,과장,3
885,대리,4
886,사원,6
887,부장,1
888,반장,3
889,대리,4
890,반장,3
891,대리,4
892,대리,4
893,수습사원,
894,사원,6
895,사원(시급),6
896,사원(시급),6
897,사원(시급),6
898,사원(시급),6
899,사원(시급),6
900,조장,4
901,사원(시급),6
902,사원(시급),6
903,사원(시급),6
904,과장,3
905,사원(시급),6
906,직장,2
907,사원(시급),6
908,사원(시급),6
909,사원,6
910,사원,6
911,사원,6
912,사원(시급),6
913,사원(시급),6
914,반장,3
915,조장,4
916,사원,6
917,사원(계약직),
918,수습사원,
919,사원(계약직),
920,사원,6
921,이사,
922,대리,4
923,대리,4
924,이사,
925,사원,6
926,수습사원,
927,사원(계약직),
928,사원(계약직),
929,사원(계약직),
930,사원(계약직),
931,사원(계약직),
932,사원(계약직),
933,사원(시급),6
934,사원(계약직),
935,사원(계약직),
936,대리,4
937,대리,4
938,사원(계약직),
939,사원(계약직),
940,차장,2
941,대리,4
942,수습사원,
943,상무,
944,사원,6
945,사원,6
946,사원(계약직),
947,사원(계약직),
948,사원,6
949,과장,3
950,사원,6
951,사원(시급),6
952,사원(계약직),
953,수습사원,
954,대리,4
955,사원(시급),6
956,사원,6
957,사원,6
958,대리,4
959,대리,4
960,과장,3
961,사원(시급),6
962,사원(시급),6
963,사원,6
964,사원,6
965,사원,6
966,사원,6
967,사원,6
968,사원,6
969,사원(시급),6
970,사원,6
971,대리,4
972,사원,6
973,사원(계약직),
974,대리,4
975,사원,6
976,사원,6
977,사원,6
978,사원,6
979,사원,6
980,사원,6
981,차장,2
982,사원(계약직),
983,사원(계약직),
984,사원(계약직),
985,대리,4
986,사원(시급),6
987,대리,4
988,부사장,
989,사원,6
990,사원,6
991,부장,1
992,사원,6
993,사원,6
994,사원,6
995,사원,6
996,사원,6
997,대리,4
998,사원,6
999,대리,4
1000,대리,4
1001,사원(계약직),
1002,사원(계약직),
1003,사원(계약직),
1004,과장,3
1005,사원,6
1006,대리,4
1007,사원,6
1008,사원,6
1009,과장,3
1010,대리,4
1011,대리,4
1012,사원,6
1013,대리,4
1014,과장,3
1015,사원(시급),6
1016,사원(시급),6
1017,대리,4
1018,사원,6
1019,사원(계약직),
1020,사원(계약직),
1021,사원(계약직),
1022,대리,4
1023,대리,4
1024,대리,4
1025,차장,2
1026,대리,4
1027,대리,4
1028,대리,4
1029,사원,6
1030,사원,6
1031,사원,6
1032,과장,3
1033,부장,1
1034,사원,6
1035,대리,4
1036,대리,4
1037,수습사원,
1038,사원,6
1039,상무,
1040,부장,1
1041,상무,
1042,차장,2
1043,대리,4
1044,사원,6
1045,사원(계약직),
1046,사원(계약직),
1047,사원(계약직),
1048,사원(시급),6
1049,전문위원,
1050,사원(계약직),
1051,사원(계약직),
1052,대리,4
1053,사원(계약직),
1054,사원(계약직),
1055,사원(계약직),
1056,이사,
1057,사원(계약직),
1058,사원(계약직),
1059,부장,1
1060,사원,6
1061,부장,1
1062,사원,6
1063,과장,3
1064,차장,2
1065,과장,3
1066,대리,4
1067,사원,6
1068,대리,4
1069,사원,6
1070,이사,
1071,차장,2
1072,사원(계약직),
1073,사원(계약직),
1074,대리,4
1075,대리,4
1076,차장,2
1077,차장,2
1078,사원(시급),6
1079,사원(계약직),
1080,사원,6
1081,차장,2
1082,상무,
1083,부장,1
1084,과장,3
1085,반장,3
1086,사원,6
1087,대리,4
1088,사원,6
1089,이사,
1090,사원,6
1091,사원,6
1092,사원(계약직),
1093,사원(계약직),
1094,사원(계약직),
1095,사원(계약직),
1096,사원(계약직),
1097,전문위원,
1098,과장,3
1099,대리,4
1100,사원(계약직),
1101,사원(계약직),
1102,사원(계약직),
1103,대리,4
1104,수습사원,
1105,차장,2
1106,사원(시급),6
1107,사원(시급),6
1108,대리,4
1109,대리,4
1110,사원,6
1111,사원(시급),6
1112,사원,6
1113,사원(계약직),
1114,대리,4
1115,사원(계약직),
1116,상무,
1117,사원(계약직),
1118,사원(시급),6
1119,사원(계약직),
1120,사원(계약직),
1121,사원(계약직),
1122,사원(계약직),
1123,사원(계약직),
1124,사원(계약직),
1125,사원,6
1126,사원(계약직),
1127,사원(계약직),
1128,사원,6
1129,사원(계약직),
1130,사원(계약직),
1131,사원(계약직),
1132,사원(계약직),
1133,사원(계약직),
1134,상무,
1135,사원(시급),6
1136,차장,2
1137,과장,3
1138,사원(계약직),
1139,사원,6
1140,사원(시급),6
1141,사원,6
1142,이사,
1143,사원(계약직),
1144,사원(계약직),
1145,직장,2
1146,이사,
1147,사원(계약직),
1148,사원(계약직),
1149,사원(계약직),
1150,사원(계약직),
1151,사원,6
1152,상무,
1153,대리,4
1154,사원,6
1155,사원,6
1156,사원,6
1157,부장,1
1158,대리,4
1159,대리,4
1160,조장,4
1161,차장,2
1162,사원(시급),6
1163,수습사원,
1164,사원,6
1165,차장,2
1166,사원(계약직),
1167,사원(계약직),
1168,과장,3
1169,과장,3
1170,수습사원,
1171,사원(시급),6
1172,과장,3
1173,대리,4
1174,사원(시급),6
1175,이사,
1176,과장,3
1177,사원(계약직),
1178,사원(계약직),
1179,사원(계약직),
1180,사원(계약직),
1181,과장,3
1182,사원(계약직),
1183,사원(계약직),
1184,사원(시급),6
1185,사원(계약직),
1186,사원(계약직),
1187,사원(계약직),
1188,사원,6
1189,사원(계약직),
1190,과장,3
1191,사원(계약직),
1192,사원(계약직),
1193,사원(계약직),
1194,Technical Field Advisor,
1195,과장,3
1196,과장,3
1197,사원(계약직),
1198,사원(계약직),
1199,사원(계약직),
1200,사원,6
1201,Technical Field Advisor,
1202,사원(계약직),
1203,사원(계약직),
1204,사원(계약직),
1205,사원(계약직),
1206,사원(계약직),
1207,수습사원,
1208,대리,4
1209,차장,2
1210,대리,4
1211,사원(계약직),
1212,사원,6
1213,사원(계약직),
1214,사원(계약직),
1215,사원(계약직),
1216,수습사원,
1217,상무,
1218,사원(계약직),
1219,사원(계약직),
1220,부장,1
1221,사원,6
1222,차장,2
1223,사원,6
1224,사원(계약직),
1225,사원(계약직),
1226,사원(계약직),
1227,사원,6
1228,차장,2
1229,반장,3
1230,차장,2
1231,사원,6
1232,사원,6
1233,상무,
1234,사원(시급),6
1235,사원(시급),6
1236,사원,6
1237,사장/대표이사,
1238,부사장,
1239,과장,3
1240,사원,6
1241,사원(계약직),
1242,사원(계약직),
1243,과장,3
1244,사원(계약직),
1245,직장,2
1246,직장,2
1247,전무,
1248,전무,
1249,상무,
1250,이사,
1251,이사,
1252,이사,
1253,사원,6
1254,사원(계약직),
1255,사원(계약직),
1256,대리,4
1257,대리,4
1258,전문위원,
1259,사원(계약직),
1260,사원(계약직),
1261,사원(계약직),
1262,사원(계약직),
1263,사원(계약직),
1264,사원(계약직),
1265,사원(계약직),
1266,사원(계약직),
1267,사원(계약직),
1268,사원(계약직),
1269,과장,3
1270,사원(계약직),
1271,사원(계약직),
1272,과장,3
1273,사원,6
1274,부장,1
1275,대리,4
1276,차장,2
1277,과장,3
1278,전문위원,
1279,전문위원,
1280,과장,3
1281,부장,1
1282,대리,4
1283,전문위원,
1284,부장,1
1285,과장,3
1286,사원(계약직),
1287,사원(계약직),
1288,사원(계약직),
1289,사원(계약직),
1290,사원(계약직),
1291,사원(시급),6
1292,사원(시급),6
1293,사원(시급),6
1294,사원(시급),6
1295,사원(시급),6
1296,사원(시급),6
1297,사원(시급),6
1298,사원(시급),6
1299,수습사원,
1300,수습사원,
1301,수습사원,
1302,사원(시급),6
1303,수습사원,
1304,사원(시급),6
1305,과장,3
1306,대리,4
1307,부장,1
1308,전무,
1309,이사,
1310,사원,6
1311,부장,1
1312,부장,1
1313,사원,6
1314,사원,6
1315,수습사원,
1316,사원(시급),6
1317,사원(시급),6
1318,전무,
1319,사원(시급),6
1320,사원(시급),6
1321,상무,
1322,과장,3
1323,사원,6
1324,부장,1
1325,과장,3
1326,이사,
1327,부장,1
1328,차장,2
1329,과장,3
1330,기술위원,
1331,과장,3
1332,사원,6
1333,사원,6
1334,사원,6
1335,사원,6
1336,직장,2
1337,이사,
1338,사원,6
1339,상무,
1340,부장,1
1341,사원,6
1342,전문위원,
1343,과장,3
1344,반장,3
1345,반장,3
1346,사원,6
1347,사원,6
1348,사원,6
1349,과장,3
1350,부장,1
1351,사원,6
1352,전무,
1353,과장,3
1354,수습사원,
1355,과장,3
1356,사원(파견직),
1357,이사,
1358,대리,4
1359,상무,
1360,과장,3
1361,대리,4
1362,대리,4
1363,차장,2
1364,상무,
1365,사원,6
1366,사원(계약직),
1367,부장,1
1368,사원(계약직),
1369,사원(계약직),
1370,사원(계약직),
1371,사원(계약직),
1372,사원(계약직),
1373,사원(계약직),
1374,사원(계약직),
1375,상무,
1376,이사,
1377,부장,1
1378,사원(계약직),
1379,사원(계약직),
1380,사원(계약직),
1381,사원(계약직),
1382,상무,
1383,이사,
1384,부장,1
1385,부장,1
1386,차장,2
1387,차장,2
1388,과장,3
1389,과장,3
1390,대리,4
1391,사원,6
1392,사원(파견직),
1393,사원(파견직),
1394,사원(파견직),
1395,사원(파견직),
1396,사원(파견직),
1397,사원(파견직),
1398,사원(파견직),
1399,부장,1
1400,사원(파견직),
1401,부장,1
1402,사원(파견직),
1403,사원(파견직),
1404,외국인,
1405,외국인,
1406,외국인,
1407,외국인,
1408,외국인,
1409,외국인,
1410,외국인,
1411,외국인,
1412,외국인,
1413,외국인,
1414,외국인,
1415,외국인,
1416,외국인,
1417,외국인,
1418,외국인,
1419,외국인,
1420,외국인,
1421,외국인,
1422,외국인,
1423,외국인,
1424,외국인,
1425,외국인,
1426,외국인,
1427,외국인,
1428,외국인,
1429,외국인,
1430,외국인,
1431,외국인,
1432,외국인,
1433,외국인,
1434,외국인,
1435,외국인,
1436,외국인,
1437,일용,
1438,일용,
1439,일용,
1440,일용,
1441,일용,
1442,일용,
1443,일용,
1444,일용,
1445,일용,
1446,일용,
1447,일용,
1448,일용,
1449,일용,
1450,일용,
1451,일용,
1452,일용,
1453,일용,
1454,일용,
1455,일용,
1456,일용,
1457,일용,
1458,일용,
1459,일용,
1460,일용,
1461,일용,
1462,일용,
1463,일용,
1464,일용,
1465,일용,
1466,일용,
1467,일용,
1468,일용,
1469,일용,
1470,일용,
1471,일용,
1472,일용,
1473,일용,
1474,일용,
1475,일용,
1476,일용,
1477,일용,
1478,일용,
1479,일용,
1480,일용,
1481,일용,
1482,일용,
1483,일용,
1484,일용,
1485,일용,
1486,일용,
1487,일용,
1488,일용,
1489,일용,
1490,일용,
1491,일용,
1492,일용,
1493,일용,
