id,exist_nonexist,religion
1,No,No
2,No,No
3,No,No
4,Yes,Christian
5,No,No
6,No,No
7,No,No
8,No,No
9,No,No
10,Yes,Buddism
11,No,No
12,No,No
13,Yes,Christian
14,No,No
15,No,No
16,No,No
17,No,No
18,No,No
19,No,No
20,No,No
21,Yes,Buddism
22,No,No
23,No,No
24,No,No
25,No,No
26,No,No
27,No,No
28,No,No
29,No,No
30,No,No
31,No,No
32,No,No
33,No,No
34,No,No
35,No,No
36,No,No
37,No,No
38,No,No
39,No,No
40,No,No
41,No,No
42,No,No
43,No,No
44,No,No
45,No,No
46,No,No
47,No,No
48,No,No
49,Yes,Christian
50,No,No
51,No,No
52,Yes,Christian
53,No,No
54,Yes,Buddism
55,No,No
56,No,No
57,No,No
58,No,No
59,No,No
60,No,No
61,No,No
62,No,No
63,No,No
64,No,No
65,No,No
66,No,No
67,No,No
68,Yes,Christian
69,No,No
70,No,No
71,No,No
72,No,No
73,No,No
74,No,No
75,No,No
76,No,No
77,No,No
78,No,No
79,No,No
80,No,No
81,No,No
82,Yes,Buddism
83,No,No
84,Yes,Buddism
85,No,No
86,Yes,Buddism
87,No,No
88,Yes,Buddism
89,No,No
90,No,No
91,Yes,Buddism
92,No,No
93,No,No
94,Yes,Buddism
95,No,No
96,No,No
97,No,No
98,No,No
99,No,No
100,No,No
101,Yes,Buddism
102,No,No
103,No,No
104,No,No
105,Yes,Buddism
106,No,No
107,No,No
108,No,No
109,No,No
110,No,No
111,Yes,Buddism
112,No,No
113,No,No
114,No,No
115,No,No
116,Yes,Buddism
117,No,No
118,Yes,Buddism
119,No,No
120,No,No
121,No,No
122,No,No
123,No,No
124,No,No
125,No,No
126,No,No
127,No,No
128,No,No
129,No,No
130,No,No
131,No,No
132,No,No
133,No,No
134,No,No
135,No,No
136,Yes,Buddism
137,Yes,Catholic
138,No,No
139,No,No
140,No,No
141,No,No
142,Yes,Catholic
143,No,No
144,No,No
145,No,No
146,No,No
147,No,No
148,Yes,Buddism
149,No,No
150,No,No
151,No,No
152,No,No
153,No,No
154,No,No
155,Yes,Buddism
156,No,No
157,No,No
158,No,No
159,No,No
160,No,No
161,Yes,Buddism
162,No,No
163,Yes,Buddism
164,No,No
165,Yes,Buddism
166,No,No
167,No,No
168,No,No
169,No,No
170,No,No
171,No,No
172,No,No
173,Yes,Buddism
174,No,No
175,No,No
176,No,No
177,No,No
178,No,No
179,No,No
180,No,No
181,No,No
182,No,No
183,No,No
184,No,No
185,No,No
186,No,No
187,No,No
188,No,No
189,No,No
190,No,No
191,No,No
192,No,No
193,No,No
194,No,No
195,No,No
196,No,No
197,No,No
198,No,No
199,No,No
200,No,No
201,No,No
202,No,No
203,No,No
204,No,No
205,No,No
206,No,No
207,No,No
208,No,No
209,No,No
210,No,No
211,No,No
212,No,No
213,No,No
214,No,No
215,No,No
216,Yes,Buddism
217,No,No
218,No,No
219,No,No
220,No,No
221,No,No
222,No,No
223,No,No
224,No,No
225,No,No
226,No,No
227,No,No
228,No,No
229,No,No
230,No,No
231,Yes,Buddism
232,No,No
233,No,No
234,No,No
235,No,No
236,No,No
237,No,No
238,No,No
239,No,No
240,No,No
241,No,No
242,Yes,Buddism
243,No,No
244,No,No
245,No,No
246,No,No
247,No,No
248,Yes,Catholic
249,No,No
250,Yes,Buddism
251,No,No
252,No,No
253,No,No
254,No,No
255,No,No
256,Yes,Catholic
257,No,No
258,Yes,Buddism
259,No,No
260,No,No
261,No,No
262,No,No
263,No,No
264,No,No
265,No,No
266,No,No
267,No,No
268,No,No
269,No,No
270,No,No
271,No,No
272,No,No
273,No,No
274,No,No
275,No,No
276,No,No
277,No,No
278,No,No
279,No,No
280,No,No
281,No,No
282,No,No
283,No,No
284,No,No
285,No,No
286,No,No
287,No,No
288,No,No
289,Yes,Christian
290,No,No
291,No,No
292,No,No
293,No,No
294,No,No
295,No,No
296,No,No
297,No,No
298,No,No
299,No,No
300,No,No
301,No,No
302,No,No
303,Yes,Buddism
304,Yes,Catholic
305,Yes,Christian
306,No,No
307,No,No
308,No,No
309,No,No
310,Yes,Buddism
311,No,No
312,No,No
313,No,No
314,No,No
315,No,No
316,Yes,Christian
317,No,No
318,No,No
319,Yes,Christian
320,No,No
321,No,No
322,No,No
323,No,No
324,No,No
325,No,No
326,No,No
327,No,No
328,No,No
329,No,No
330,No,No
331,No,No
332,No,No
333,No,No
334,No,No
335,No,No
336,No,No
337,No,No
338,No,No
339,No,No
340,No,No
341,No,No
342,No,No
343,Yes,Buddism
344,No,No
345,No,No
346,No,No
347,No,No
348,Yes,Buddism
349,No,No
350,No,No
351,No,No
352,No,No
353,No,No
354,No,No
355,No,No
356,Yes,Buddism
357,No,No
358,No,No
359,No,No
360,No,No
361,No,No
362,No,No
363,No,No
364,No,No
365,No,No
366,No,No
367,No,No
368,No,No
369,No,No
370,No,No
371,No,No
372,No,No
373,No,No
374,No,No
375,No,No
376,No,No
377,No,No
378,No,No
379,No,No
380,No,No
381,No,No
382,No,No
383,No,No
384,No,No
385,No,No
386,No,No
387,No,No
388,No,No
389,No,No
390,No,No
391,No,No
392,No,No
393,No,No
394,No,No
395,No,No
396,No,No
397,No,No
398,No,No
399,No,No
400,No,No
401,No,No
402,No,No
403,No,No
404,No,No
405,No,No
406,No,No
407,No,No
408,No,No
409,No,No
410,No,No
411,No,No
412,No,No
413,No,No
414,No,No
415,No,No
416,No,No
417,No,No
418,No,No
419,No,No
420,No,No
421,No,No
422,No,No
423,No,No
424,No,No
425,No,No
426,No,No
427,No,No
428,No,No
429,No,No
430,No,No
431,No,No
432,No,No
433,No,No
434,No,No
435,No,No
436,No,No
437,No,No
438,No,No
439,No,No
440,No,No
441,No,No
442,No,No
443,No,No
444,No,No
445,No,No
446,No,No
447,No,No
448,No,No
449,No,No
450,No,No
451,No,No
452,No,No
453,No,No
454,Yes,Christian
455,No,No
456,No,No
457,No,No
458,Yes,Christian
459,No,No
460,No,No
461,No,No
462,No,No
463,No,No
464,No,No
465,No,No
466,No,No
467,No,No
468,No,No
469,No,No
470,No,No
471,No,No
472,No,No
473,No,No
474,No,No
475,No,No
476,No,No
477,No,No
478,Yes,Christian
479,No,No
480,Yes,Buddism
481,No,No
482,No,No
483,No,No
484,No,No
485,Yes,Buddism
486,No,No
487,No,No
488,Yes,Buddism
489,No,No
490,No,No
491,No,No
492,No,No
493,Yes,Buddism
494,No,No
495,No,No
496,Yes,Buddism
497,Yes,Catholic
498,Yes,Buddism
499,Yes,Buddism
500,Yes,Christian
501,No,No
502,Yes,Catholic
503,Yes,Buddism
504,Yes,Buddism
505,No,No
506,No,No
507,No,No
508,Yes,Buddism
509,No,No
510,Yes,Christian
511,Yes,Christian
512,Yes,Christian
513,No,No
514,Yes,Buddism
515,Yes,Buddism
516,No,No
517,No,No
518,No,No
519,No,No
520,No,No
521,Yes,Christian
522,No,No
523,Yes,Buddism
524,No,No
525,No,No
526,No,No
527,No,No
528,No,No
529,Yes,Buddism
530,No,No
531,No,No
532,Yes,Buddism
533,No,No
534,No,No
535,Yes,Buddism
536,Yes,Buddism
537,No,No
538,No,No
539,No,No
540,No,No
541,No,No
542,Yes,Christian
543,No,No
544,Yes,Catholic
545,Yes,Buddism
546,No,No
547,No,No
548,Yes,Buddism
549,No,No
550,No,No
551,No,No
552,Yes,Christian
553,No,No
554,Yes,Christian
555,No,No
556,No,No
557,No,No
558,No,No
559,No,No
560,No,No
561,No,No
562,Yes,Buddism
563,No,No
564,Yes,Buddism
565,No,No
566,No,No
567,No,No
568,No,No
569,No,No
570,No,No
571,No,No
572,No,No
573,No,No
574,Yes,Buddism
575,No,No
576,No,No
577,Yes,Buddism
578,Yes,Buddism
579,Yes,Buddism
580,No,No
581,No,No
582,No,No
583,No,No
584,No,No
585,Yes,Buddism
586,No,No
587,Yes,Buddism
588,No,No
589,No,No
590,No,No
591,No,No
592,No,No
593,No,No
594,Yes,Buddism
595,No,No
596,No,No
597,No,No
598,No,No
599,No,No
600,No,No
601,Yes,Catholic
602,No,No
603,No,No
604,No,No
605,Yes,Buddism
606,No,No
607,No,No
608,No,No
609,No,No
610,No,No
611,No,No
612,No,No
613,No,No
614,No,No
615,No,No
616,No,No
617,No,No
618,No,No
619,No,No
620,No,No
621,No,No
622,No,No
623,No,No
624,Yes,Buddism
625,Yes,Christian
626,Yes,Christian
627,No,No
628,No,No
629,No,No
630,No,No
631,Yes,Buddism
632,Yes,Christian
633,No,No
634,Yes,Buddism
635,No,No
636,Yes,Catholic
637,Yes,Catholic
638,No,No
639,No,No
640,Yes,Buddism
641,No,No
642,No,No
643,Yes,Buddism
644,No,No
645,No,No
646,No,No
647,Yes,Catholic
648,No,No
649,No,No
650,No,No
651,No,No
652,No,No
653,Yes,Buddism
654,No,No
655,No,No
656,Yes,Buddism
657,No,No
658,No,No
659,No,No
660,Yes,Buddism
661,Yes,Buddism
662,No,No
663,No,No
664,No,No
665,No,No
666,No,No
667,No,No
668,Yes,Christian
669,No,No
670,No,No
671,No,No
672,Yes,Buddism
673,No,No
674,No,No
675,No,No
676,No,No
677,No,No
678,No,No
679,No,No
680,No,No
681,No,No
682,No,No
683,Yes,Buddism
684,No,No
685,Yes,Christian
686,Yes,Christian
687,No,No
688,No,No
689,No,No
690,Yes,Christian
691,No,No
692,No,No
693,No,No
694,No,No
695,No,No
696,No,No
697,No,No
698,No,No
699,No,No
700,Yes,Christian
701,No,No
702,No,No
703,No,No
704,No,No
705,No,No
706,Yes,Buddism
707,No,No
708,No,No
709,No,No
710,No,No
711,No,No
712,No,No
713,No,No
714,No,No
715,Yes,Buddism
716,Yes,Christian
717,Yes,Catholic
718,Yes,Christian
719,No,No
720,No,No
721,No,No
722,Yes,Christian
723,No,No
724,No,No
725,No,No
726,No,No
727,Yes,Buddism
728,No,No
729,No,No
730,No,No
731,No,No
732,No,No
733,Yes,Christian
734,No,No
735,No,No
736,No,No
737,No,No
738,No,No
739,No,No
740,Yes,Buddism
741,Yes,Buddism
742,Yes,Christian
743,Yes,Christian
744,No,No
745,Yes,Christian
746,No,No
747,Yes,Buddism
748,Yes,Christian
749,Yes,Catholic
750,Yes,Buddism
751,No,No
752,No,No
753,No,No
754,No,No
755,No,No
756,No,No
757,No,No
758,No,No
759,Yes,Buddism
760,Yes,Christian
761,Yes,Buddism
762,No,No
763,No,No
764,No,No
765,No,No
766,No,No
767,No,No
768,No,No
769,No,No
770,No,No
771,No,No
772,No,No
773,No,No
774,No,No
775,No,No
776,No,No
777,No,No
778,No,No
779,No,No
780,No,No
781,No,No
782,No,No
783,Yes,Catholic
784,No,No
785,No,No
786,No,No
787,Yes,Buddism
788,No,No
789,No,No
790,Yes,Catholic
791,Yes,Buddism
792,No,No
793,No,No
794,No,No
795,No,No
796,No,No
797,No,No
798,No,No
799,No,No
800,No,No
801,No,No
802,No,No
803,No,No
804,No,No
805,No,No
806,Yes,Etc
807,No,No
808,No,No
809,No,No
810,No,No
811,No,No
812,No,No
813,No,No
814,No,No
815,No,No
816,No,No
817,No,No
818,No,No
819,No,No
820,No,No
821,No,No
822,No,No
823,No,No
824,No,No
825,No,No
826,No,No
827,No,No
828,No,No
829,No,No
830,No,No
831,No,No
832,No,No
833,No,No
834,No,No
835,No,No
836,No,No
837,No,No
838,No,No
839,No,No
840,No,No
841,No,No
842,No,No
843,No,No
844,No,No
845,No,No
846,No,No
847,No,No
848,No,No
849,No,No
850,No,No
851,No,No
852,No,No
853,No,No
854,No,No
855,No,No
856,No,No
857,No,No
858,No,No
859,No,No
860,No,No
861,Yes,Buddism
862,No,No
863,No,No
864,No,No
865,Yes,Buddism
866,No,No
867,No,No
868,No,No
869,No,No
870,No,No
871,No,No
872,No,No
873,No,No
874,No,No
875,No,No
876,Yes,Catholic
877,No,No
878,Yes,Christian
879,No,No
880,No,No
881,No,No
882,No,No
883,No,No
884,No,No
885,No,No
886,No,No
887,No,No
888,No,No
889,No,No
890,No,No
891,No,No
892,No,No
893,No,No
894,No,No
895,No,No
896,No,No
897,No,No
898,No,No
899,No,No
900,No,No
901,No,No
902,No,No
903,No,No
904,No,No
905,No,No
906,No,No
907,No,No
908,No,No
909,No,No
910,No,No
911,No,No
912,No,No
913,No,No
914,No,No
915,No,No
916,No,No
917,No,No
918,No,No
919,No,No
920,No,No
921,No,No
922,No,No
923,No,No
924,No,No
925,No,No
926,No,No
927,No,No
928,No,No
929,No,No
930,No,No
931,No,No
932,No,No
933,No,No
934,No,No
935,No,No
936,No,No
937,No,No
938,No,No
939,No,No
940,No,No
941,No,No
942,No,No
943,No,No
944,No,No
945,No,No
946,No,No
947,No,No
948,No,No
949,No,No
950,No,No
951,No,No
952,No,No
953,No,No
954,No,No
955,No,No
956,No,No
957,No,No
958,No,No
959,No,No
960,No,No
961,No,No
962,No,No
963,No,No
964,No,No
965,No,No
966,No,No
967,No,No
968,No,No
969,No,No
970,No,No
971,No,No
972,No,No
973,No,No
974,No,No
975,No,No
976,No,No
977,No,No
978,No,No
979,No,No
980,No,No
981,No,No
982,No,No
983,No,No
984,No,No
985,No,No
986,No,No
987,No,No
988,Yes,Christian
989,No,No
990,No,No
991,No,No
992,No,No
993,No,No
994,No,No
995,No,No
996,No,No
997,No,No
998,No,No
999,No,No
1000,No,No
1001,No,No
1002,No,No
1003,No,No
1004,No,No
1005,No,No
1006,No,No
1007,No,No
1008,No,No
1009,No,No
1010,No,No
1011,No,No
1012,No,No
1013,No,No
1014,No,No
1015,No,No
1016,No,No
1017,No,No
1018,No,No
1019,No,No
1020,No,No
1021,No,No
1022,No,No
1023,No,No
1024,No,No
1025,No,No
1026,No,No
1027,No,No
1028,No,No
1029,No,No
1030,No,No
1031,No,No
1032,No,No
1033,No,No
1034,No,No
1035,No,No
1036,No,No
1037,No,No
1038,No,No
1039,No,No
1040,No,No
1041,No,No
1042,No,No
1043,No,No
1044,No,No
1045,No,No
1046,Yes,Buddism
1047,No,No
1048,No,No
1049,No,No
1050,No,No
1051,No,No
1052,No,No
1053,No,No
1054,No,No
1055,No,No
1056,No,No
1057,No,No
1058,No,No
1059,No,No
1060,No,No
1061,No,No
1062,No,No
1063,No,No
1064,No,No
1065,Yes,Buddism
1066,Yes,Etc
1067,Yes,Buddism
1068,No,No
1069,Yes,Buddism
1070,No,No
1071,No,No
1072,No,No
1073,No,No
1074,No,No
1075,Yes,Etc
1076,No,No
1077,Yes,Etc
1078,No,No
1079,No,No
1080,No,No
1081,No,No
1082,No,No
1083,No,No
1084,No,No
1085,No,No
1086,No,No
1087,No,No
1088,Yes,Etc
1089,No,No
1090,Yes,Etc
1091,Yes,Etc
1092,Yes,Etc
1093,No,No
1094,Yes,Etc
1095,No,No
1096,No,No
1097,No,No
1098,Yes,Buddism
1099,Yes,Etc
1100,Yes,Etc
1101,Yes,Etc
1102,Yes,Etc
1103,Yes,Christian
1104,Yes,Etc
1105,Yes,Buddism
1106,Yes,Etc
1107,Yes,Etc
1108,Yes,Etc
1109,Yes,Buddism
1110,Yes,Etc
1111,Yes,Buddism
1112,No,No
1113,No,No
1114,Yes,Etc
1115,No,No
1116,No,No
1117,No,No
1118,No,No
1119,No,No
1120,No,No
1121,No,No
1122,Yes,Etc
1123,No,No
1124,Yes,Etc
1125,Yes,Etc
1126,Yes,Etc
1127,Yes,Christian
1128,Yes,Buddism
1129,Yes,Buddism
1130,Yes,Buddism
1131,No,No
1132,Yes,Etc
1133,No,No
1134,No,No
1135,Yes,Buddism
1136,No,No
1137,Yes,Etc
1138,No,No
1139,Yes,Etc
1140,Yes,Buddism
1141,Yes,Buddism
1142,No,No
1143,No,No
1144,No,No
1145,Yes,Christian
1146,No,No
1147,Yes,Buddism
1148,No,No
1149,Yes,Buddism
1150,Yes,Etc
1151,Yes,Etc
1152,No,No
1153,Yes,Buddism
1154,Yes,Etc
1155,Yes,Etc
1156,No,No
1157,Yes,Christian
1158,Yes,Etc
1159,No,No
1160,Yes,Etc
1161,No,No
1162,No,No
1163,No,No
1164,Yes,Buddism
1165,No,No
1166,No,No
1167,No,No
1168,No,No
1169,No,No
1170,Yes,Etc
1171,Yes,Buddism
1172,Yes,Etc
1173,No,No
1174,No,No
1175,No,No
1176,No,No
1177,No,No
1178,No,No
1179,No,No
1180,No,No
1181,Yes,Catholic
1182,No,No
1183,No,No
1184,No,No
1185,Yes,Etc
1186,No,No
1187,No,No
1188,No,No
1189,No,No
1190,No,No
1191,No,No
1192,No,No
1193,No,No
1194,No,No
1195,No,No
1196,No,No
1197,No,No
1198,No,No
1199,No,No
1200,No,No
1201,No,No
1202,No,No
1203,No,No
1204,No,No
1205,No,No
1206,No,No
1207,No,No
1208,Yes,Buddism
1209,No,No
1210,No,No
1211,No,No
1212,No,No
1213,No,No
1214,No,No
1215,No,No
1216,No,No
1217,No,No
1218,No,No
1219,No,No
1220,Yes,Christian
1221,No,No
1222,No,No
1223,No,No
1224,No,No
1225,No,No
1226,No,No
1227,No,No
1228,No,No
1229,No,No
1230,No,No
1231,No,No
1232,No,No
1233,No,No
1234,No,No
1235,No,No
1236,No,No
1237,No,No
1238,No,No
1239,No,No
1240,No,No
1241,No,No
1242,No,No
1243,No,No
1244,No,No
1245,No,No
1246,No,No
1247,No,No
1248,No,No
1249,No,No
1250,No,No
1251,No,No
1252,No,No
1253,No,No
1254,Yes,Catholic
1255,No,No
1256,No,No
1257,No,No
1258,No,No
1259,No,No
1260,No,No
1261,No,No
1262,No,No
1263,No,No
1264,No,No
1265,No,No
1266,No,No
1267,No,No
1268,No,No
1269,No,No
1270,No,No
1271,No,No
1272,No,No
1273,No,No
1274,No,No
1275,No,No
1276,No,No
1277,No,No
1278,No,No
1279,No,No
1280,No,No
1281,No,No
1282,No,No
1283,No,No
1284,No,No
1285,No,No
1286,No,No
1287,No,No
1288,No,No
1289,No,No
1290,No,No
1291,No,No
1292,No,No
1293,No,No
1294,No,No
1295,No,No
1296,No,No
1297,No,No
1298,No,No
1299,No,No
1300,No,No
1301,No,No
1302,No,No
1303,No,No
1304,No,No
1305,No,No
1306,No,No
1307,No,No
1308,No,No
1309,No,No
1310,No,No
1311,No,No
1312,No,No
1313,No,No
1314,No,No
1315,No,No
1316,No,No
1317,No,No
1318,No,No
1319,No,No
1320,No,No
1321,No,No
1322,No,No
1323,No,No
1324,No,No
1325,No,No
1326,No,No
1327,No,No
1328,No,No
1329,No,No
1330,No,No
1331,No,No
1332,No,No
1333,No,No
1334,No,No
1335,No,No
1336,No,No
1337,No,No
1338,No,No
1339,No,No
1340,No,No
1341,No,No
1342,No,No
1343,No,No
1344,No,No
1345,No,No
1346,No,No
1347,No,No
1348,No,No
1349,No,No
1350,No,No
1351,No,No
1352,No,No
1353,No,No
1354,No,No
1355,No,No
1356,No,No
1357,No,No
1358,No,No
1359,No,No
1360,No,No
1361,No,No
1362,No,No
1363,No,No
1364,No,No
1365,No,No
1366,No,No
1367,No,No
1368,No,No
1369,No,No
1370,No,No
1371,No,No
1372,No,No
1373,No,No
1374,No,No
1375,No,No
1376,No,No
1377,No,No
1378,Yes,Christian
1379,No,No
1380,No,No
1381,No,No
1382,No,No
1383,No,No
1384,No,No
1385,No,No
1386,No,No
1387,No,No
1388,No,No
1389,No,No
1390,No,No
1391,No,No
1392,No,No
1393,No,No
1394,No,No
1395,No,No
1396,No,No
1397,No,No
1398,No,No
1399,No,No
1400,No,No
1401,No,No
1402,No,No
1403,No,No
1404,No,No
1405,No,No
1406,No,No
1407,No,No
1408,No,No
1409,No,No
1410,No,No
1411,No,No
1412,No,No
1413,No,No
1414,No,No
1415,No,No
1416,No,No
1417,No,No
1418,No,No
1419,No,No
1420,No,No
1421,No,No
1422,No,No
1423,No,No
1424,No,No
1425,No,No
1426,No,No
1427,No,No
1428,No,No
1429,No,No
1430,No,No
1431,No,No
1432,No,No
1433,No,No
1434,No,No
1435,No,No
1436,No,No
1437,No,No
1438,No,No
1439,No,No
1440,No,No
1441,No,No
1442,No,No
1443,No,No
1444,No,No
1445,No,No
1446,No,No
1447,No,No
1448,No,No
1449,No,No
1450,No,No
1451,No,No
1452,No,No
1453,No,No
1454,No,No
1455,No,No
1456,No,No
1457,No,No
1458,No,No
1459,No,No
1460,No,No
1461,No,No
1462,No,No
1463,No,No
1464,No,No
1465,No,No
1466,No,No
1467,No,No
1468,No,No
1469,No,No
1470,No,No
1471,No,No
1472,No,No
1473,No,No
1474,No,No
1475,No,No
1476,No,No
1477,No,No
1478,No,No
1479,No,No
1480,No,No
1481,No,No
1482,No,No
1483,No,No
1484,No,No
1485,No,No
1486,No,No
1487,No,No
1488,No,No
1489,No,No
1490,No,No
1491,No,No
1492,No,No
1493,No,No
