id,duration
1,17909539
2,1219129
3,1019441
4,3652762
5,1488562
6,1151982
7,5051284
8,885953
9,2851130
10,3194765
11,6481853
12,16029028
13,1266522
14,1380165
15,5369373
16,1205630
17,1151982
18,897507
19,1431249
20,632297
21,15370424
22,3241869
23,1766126
24,15709491
25,2853113
26,1151982
27,12982277
28,1151982
29,4618450
30,9030345
31,1151982
32,1151982
33,1151982
34,1266522
35,15864856
36,15986148
37,5052299
38,12013299
39,15539022
40,3528792
41,15707068
42,15605610
43,15111871
44,14945667
45,17183654
46,15109585
47,3664190
48,7412969
49,1266522
50,15046129
51,5054732
52,1151982
53,5591569.021
54,15780950
55,5521717
56,834521
57,1266522
58,4555746
59,1108713
60,6001825
61,1266522
62,913749
63,1266522
64,1189192
65,1151982
66,3655576
67,16338153
68,2866054
69,1500537
70,766062
71,2852152
72,5591569.021
73,5591569.021
74,3084053
75,2923010
76,15137371
77,14819426
78,934508
79,1266522
80,14747106
81,15323061
82,3015084
83,821834
84,2851684
85,16160282
86,3732078
87,719291
88,2851649
89,1267979
90,3012002
91,2864304
92,5810994
93,1145015
94,1267979
95,2610993
96,3440376
97,1352711
98,15256286
99,12128417
100,4123945
101,1149702
102,868803
103,15389252
104,5591569.021
105,2918596
106,15160633
107,15541792
108,923988
109,3460492
110,1376138
111,14575338
112,1074472
113,15675585
114,3131393
115,904537
116,10561908
117,1376155
118,2863469
119,14462035
120,15889185
121,1022803
122,15042285
123,1267979
124,16843943
125,2919980
126,1528231
127,1267979
128,3667289
129,5591569.021
130,5591569.021
131,15516479
132,1055901
133,2863469
134,4628493
135,3815859
136,3289275
137,15545057
138,15214486
139,12182530
140,4616731
141,4327718
142,16164696
143,1193864
144,4477746
145,3729627
146,6482095
147,1055054
148,3014085
149,6826933
150,8097523
151,2862745
152,1055901
153,2918855
154,2543426
155,15672437
156,3668042
157,15468506
158,904537
159,11291020
160,1055901
161,1267979
162,6483920
163,2862745
164,1192847
165,16256657
166,1149702
167,3367110
168,1267979
169,617643
170,1722325
171,16352741
172,14789618
173,1267979
174,4988572
175,14926473
176,815115
177,3649512
178,16368509
179,1087487
180,969368
181,15818499
182,1009625
183,10566415
184,4518198
185,5162951
186,15455536
187,1417137
188,2861374
189,4019667
190,1445589
191,3212925
192,5797205
193,1267979
194,600378
195,5074662
196,934571
197,5591569.021
198,799236
199,768579
200,4457789
201,5794217
202,886386
203,1338409
204,1276828
205,5084554
206,2133164
207,14829514
208,1276828
209,1053063
210,934419
211,1061065
212,876196
213,1070280
214,853699
215,1253938
216,1276828
217,1149702
218,5026416
219,5591569.021
220,13968706
221,4730259
222,1061141
223,1149702
224,2811606
225,1149702
226,5430010
227,5761543
228,5083342
229,1276828
230,1276828
231,3255672
232,1179406
233,2430250
234,5421532
235,13143167
236,3894675
237,15888696
238,3255386
239,1149702
240,1276909
241,11073677
242,2850694
243,3605437
244,2587680
245,1298250
246,1276580
247,1375012
248,1276580
249,2917879
250,3036497
251,632014
252,11550577
253,10847961
254,16846354
255,15758052
256,11741388
257,4353238
258,5541159
259,4820860
260,14811287
261,6324176
262,6476772
263,14943562
264,5591569.021
265,5898194
266,15178798
267,14934908
268,15767369
269,4659973
270,10447099
271,15290182
272,1274544
273,1149702
274,662216
275,15309813
276,15242367
277,15168480
278,3876152
279,16140835
280,5998790
281,4995877
282,5128687
283,5591569.021
284,3876152
285,10627531
286,15763716
287,14907231
288,806067
289,3557362
290,3557362
291,1149702
292,15647347
293,14650531
294,1125700
295,903214
296,765807
297,980635
298,3876152
299,14507680
300,1617715
301,1370425
302,1272057
303,1272057
304,5825926
305,6804799
306,2685591
307,3732643
308,5591569.021
309,1269556
310,3560729
311,3521377
312,15864547
313,5821216
314,14305566
315,11815055
316,5086117
317,1267030
318,1316406
319,1266749
320,5591569.021
321,4538833
322,1182336
323,4953417
324,1266562
325,1266562
326,1039800
327,2915207
328,1170069
329,5801379
330,15837261
331,816536
332,4794635
333,1568052
334,15367460
335,2831529
336,2848639
337,1151056
338,1118326
339,11427185
340,15092414
341,16513508
342,1114699
343,3564319
344,1265900
345,805906
346,5019331
347,1819561
348,915452
349,1265900
350,622460
351,763565
352,763565
353,1504973
354,2341874
355,1149242
356,15453240
357,15302171
358,1041765
359,3008318
360,600903
361,2207479
362,16850971
363,869875
364,15362246
365,1963438
366,9830964
367,16530989
368,5591569.021
369,16525493
370,3079089
371,3315441
372,1265900
373,3025216
374,1265900
375,16007383
376,14814170
377,12359625
378,15926658
379,6345972
380,15847542
381,3059827
382,27668913
383,5469106
384,15685108
385,16413633
386,15719638
387,16298187
388,16067416
389,15706597
390,2205737
391,5018602
392,3662550
393,15273866
394,7816507
395,14576182
396,16032384
397,15330898
398,15680465
399,877860
400,8155098
401,13308724
402,1141929
403,16137588
404,1102293
405,1180176
406,1265900
407,3059098
408,14751319
409,1141929
410,15786136
411,16037273
412,15766614
413,3059098
414,3059098
415,6535275
416,1265900
417,1218941
418,10510793
419,14587333
420,5403402
421,1132813
422,859182
423,12843908
424,1036949
425,16089973
426,2245193
427,3058227
428,3058227
429,11346979
430,15319532
431,16781696
432,3022683
433,3492385
434,1541900
435,15019948
436,15505960
437,5289632
438,1265900
439,3362704
440,15078138
441,1308383
442,2879898
443,5591569.021
444,3100508
445,757755
446,15437550
447,2815450
448,15685887
449,1265900
450,3799403
451,1089775
452,2831726
453,3873869
454,5081369
455,1361513
456,6351480
457,16356844
458,1265900
459,3478286
460,2723217
461,4410810
462,15124702
463,16090061
464,1139629
465,908555
466,1265900
467,1265900
468,2571743
469,1098541
470,904074
471,771633
472,1141554
473,2848074
474,2877949
475,7019406
476,5079907
477,5554687
478,2831327
479,4463258
480,1265900
481,16324096
482,1537325
483,2831249
484,5744813
485,8167371
486,784493
487,16424498
488,5472291
489,11969667
490,1265900
491,771897
492,12497921
493,2878539
494,15875857
495,11438454
496,3875279
497,2878539
498,1265900
499,16051825
500,4569899
501,3875279
502,13543569
503,13543744
504,772080
505,5441142
506,4742367
507,12643423
508,4969884
509,1515819
510,1175280
511,16554078
512,5075886
513,5549885
514,3550291
515,5549869
516,1265900
517,3239708
518,1265900
519,5075886
520,6841066
521,5591569.021
522,15052742
523,16333487
524,3879191
525,1265900
526,1265900
527,5548582
528,15722031
529,1141554
530,15922879
531,15532233
532,3872970
533,15750698
534,1265900
535,3569210
536,11637166
537,5548227
538,1365134
539,757755
540,14744267
541,5546655
542,1265900
543,16974888
544,1141554
545,15528593
546,1265900
547,13741602
548,2830109
549,3551308
550,1265900
551,16339343
552,14338307
553,3851671
554,4984675
555,2904044
556,3545024
557,3852412
558,16068608
559,1110945
560,3227442
561,3853564
562,1265900
563,1456923
564,3254196
565,15365603
566,1265900
567,1265900
568,1265900
569,2915462
570,1265900
571,1265900
572,1265900
573,16240587
574,1265900
575,4784747
576,4989537
577,1265900
578,3444521
579,1265900
580,5561342
581,4539153
582,1265900
583,2915430
584,1265900
585,1265900
586,1141554
587,1141554
588,1265900
589,1265900
590,1225922
591,1141554
592,6263148
593,8931634
594,5080549
595,3559352
596,1265900
597,10620280
598,1265900
599,1265900
600,7689866
601,4997456
602,3750763
603,1265900
604,11795252
605,3237531
606,3001737
607,1028358
608,2474980
609,15950586
610,2513150
611,3264882
612,2468806
613,5591569.021
614,1847335
615,16255102
616,15667173
617,1129519
618,10620166
619,3384975
620,3001737
621,14606105
622,16254583
623,5722369
624,3301399
625,1265900
626,4957764
627,15441433
628,15436794
629,15636492
630,11741564
631,3268891
632,1141554
633,5591569.021
634,3044076
635,695775
636,13486435
637,1968079
638,12143643
639,3339952
640,5942287
641,3709382
642,1141554
643,1028358
644,1846493
645,8975267
646,5612037
647,3443484
648,781361
649,1141554
650,2842915
651,1266322
652,1266322
653,1266322
654,1141554
655,1143105
656,3630304
657,770601
658,14402877
659,999019
660,3862357
661,1141554
662,1269407
663,16070729
664,2398268
665,5591569.021
666,3496836
667,15531366
668,4658565
669,1141554
670,764872
671,764872
672,5591569.021
673,3214847
674,2944758
675,3388398
676,3241214
677,3036632
678,1269407
679,2843474
680,8108805
681,1269407
682,3012437
683,15912751
684,1141554
685,13174417
686,770601
687,15970545
688,770601
689,770601
690,3564420
691,5007579
692,2355901
693,2128281
694,2364425
695,2417682
696,3520064
697,3861616
698,2957741
699,2319411
700,4780939
701,16330047
702,1141554
703,2255615
704,11060166
705,2331574
706,3240578
707,2957217
708,3239452
709,3000684
710,2690531
711,5578430
712,1141326
713,2210855
714,14293259
715,6530645
716,12365660
717,9074117
718,3526948
719,770601
720,3889238
721,6376793
722,17082716
723,1210594
724,1141326
725,3754673
726,16008813
727,5000295
728,3405992
729,3405992
730,2808099
731,695775
732,3010597
733,16472431
734,12969370
735,1256990
736,1616979
737,3858489
738,5269176
739,1141326
740,1256990
741,4817821
742,3637555
743,2235899
744,4547936
745,6822097
746,1308190
747,8152518
748,1256835
749,3010597
750,2903866
751,2944118
752,5591569.021
753,3567701
754,4374469
755,13292489
756,15922229
757,12362835
758,5090423
759,1141326
760,1256835
761,2846027
762,15760817
763,3858317
764,16311839
765,15539101
766,5090423
767,15729166
768,1256835
769,1256835
770,1256835
771,5565072
772,16198288
773,6822897
774,6828163
775,2843047
776,1256835
777,1256835
778,1256835
779,1256835
780,5591569.021
781,5591569.021
782,1256835
783,1141326
784,2843047
785,6527831
786,9429648
787,1141326
788,2843047
789,5399741
790,1256835
791,1256835
792,1141326
793,5029304
794,770601
795,1251553
796,2843047
797,804761
798,11093245
799,6829247
800,1250881
801,5567299
802,1250881
803,2843047
804,5087831
805,1250881
806,5567299
807,12154226
808,15454336
809,5004021
810,16407989
811,14772811
812,14563940
813,12018543
814,15028931
815,5567483
816,3654954
817,15384430
818,16438379
819,15340745
820,15774023
821,6828248
822,16323214
823,14890692
824,11573123
825,923924
826,804761
827,804761
828,262768
829,804761
830,4386046
831,804761
832,15388358
833,15566299
834,1250881
835,1250881
836,6827802
837,8156588
838,1250881
839,2843876
840,804761
841,2850302
842,1251466
843,7442826
844,15515079
845,2911468
846,13336027
847,632515
848,6819803
849,6819803
850,3326129
851,5696267
852,1219430
853,6819493
854,2950983
855,591912
856,508698
857,5591569.021
858,1251466
859,1308190
860,12283483
861,1028358
862,3011627
863,3859144
864,3298563
865,4843723
866,2430515
867,1185895
868,769419
869,5574944
870,1251466
871,4843723
872,1251466
873,15967348
874,5574836
875,5691030
876,3769945
877,1252106
878,14552462
879,6331810
880,10199565
881,769419
882,5574836
883,1141326
884,1252106
885,5068329
886,1308190
887,1252106
888,1308190
889,1252106
890,5784173
891,6821992
892,1252106
893,6821992
894,11818957
895,3393947
896,884133
897,2804705
898,695775
899,2473289
900,3393776
901,15961061
902,5591569.021
903,3664411
904,4018808
905,1308190
906,779596
907,1187919
908,1187919
909,1252847
910,3860874
911,3770555
912,4998743
913,5199694
914,1252847
915,15789346
916,5591569.021
917,3244213
918,3682800
919,1141569
920,769419
921,15702853
922,3860874
923,1252847
924,15452461
925,1252847
926,1142120
927,2489517
928,3985676
929,7442425
930,15885244
931,5602588
932,1856084
933,2483584
934,1499211
935,13250785
936,11843087
937,6825005
938,3002810
939,3269397
940,1144144
941,11843561
942,1144144
943,15473662
944,769419
945,3863262
946,5076590
947,513698
948,1502397
949,2914264
950,1255098
951,1306124
952,4838875
953,2848560
954,1255098
955,1901527
956,1255098
957,3572187
958,11845500
959,4853327
960,15978870
961,2490565
962,3033814
963,1255542
964,1255542
965,11845623
966,12363325
967,5591569.021
968,24995173
969,1031865
970,16153813
971,4552006
972,15627932
973,797264
974,5576409
975,16363916
976,4851297
977,3864733
978,12364048
979,14849989
980,11849250
981,3556878
982,15238521
983,3262748
984,2376309
985,1256682
986,2909072
987,1153324
988,5578545
989,1153324
990,3019860
991,12563724
992,2848826
993,3873806
994,6853120
995,768879
996,6853120
997,3772715
998,768879
999,6616491
1000,4837564
1001,15898158
1002,3386276
1003,15746597
1004,5054525
1005,15967773
1006,5342532
1007,1256682
1008,15968750
1009,1256682
1010,1256682
1011,5591569.021
1012,15748346
1013,16097560
1014,5591569.021
1015,2236781
1016,4250016
1017,14572233
1018,1256682
1019,10437636
1020,1550871
1021,1697490
1022,6859616
1023,5591569.021
1024,12570886
1025,1153324
1026,5591569.021
1027,1153324
1028,2236781
1029,778472
1030,15582534
1031,6859695
1032,3893243
1033,5675973
1034,846294
1035,15393756
1036,15867120
1037,6860470
1038,1256682
1039,15777930
1040,1153324
1041,2394662
1042,3903105
1043,2866161
1044,768879
1045,2267778
1046,9508417
1047,3180421
1048,3264978
1049,1153324
1050,3733693
1051,904758
1052,1153324
1053,15450273
1054,3611811
1055,2398091
1056,15848573
1057,3450097
1058,3336239
1059,8877277
1060,1256682
1061,2852028
1062,1247663
1063,5038167
1064,5591569.021
1065,1256682
1066,15499760
1067,1256682
1068,1256682
1069,1256682
1070,16036867
1071,3918082
1072,5599822
1073,5599822
1074,1138140
1075,5065877
1076,3780509
1077,6309638
1078,721005
1079,15824186
1080,16118485
1081,1256682
1082,15445835
1083,15610043
1084,14554337
1085,1469907
1086,768879
1087,5666673
1088,3496579
1089,16341071
1090,1256682
1091,11928496
1092,4357821
1093,3306625
1094,2491538
1095,2581106
1096,1107600
1097,3255916
1098,2892225
1099,4925250
1100,967521
1101,1153324
1102,2914463
1103,4783546
1104,6843339
1105,1471272
1106,1301292
1107,4830529
1108,8141156
1109,11817661
1110,6842340
1111,3484470
1112,3926723
1113,2755190
1114,3598372
1115,1449482
1116,16121922
1117,8688748
1118,1153324
1119,4374790
1120,2915335
1121,2356923
1122,9591094
1123,2503734
1124,3554881
1125,799111
1126,1208304
1127,5591569.021
1128,4356561
1129,5118341
1130,1856455
1131,2948244
1132,2914907
1133,3476472
1134,15577743
1135,7578695
1136,1153092
1137,6503441
1138,15566761
1139,1258445
1140,926567
1141,15505840
1142,6843813
1143,3598428
1144,3251644
1145,3056762
1146,6224430
1147,4783546
1148,3259937
1149,2892145
1150,11124751
1151,799111
1152,5582835
1153,6843702
1154,1258445
1155,1258445
1156,16336501
1157,16273475
1158,15568245
1159,3598600
1160,7658628
1161,16334681
1162,15996755
1163,1258445
1164,5411049
1165,6505441
1166,4529552
1167,627348
1168,7769809
1169,13529621
1170,2854654
1171,2911294
1172,2796207
1173,14436534
1174,1472791
1175,1258445
1176,15575185
1177,7435158
1178,3260477
1179,1897405
1180,1152948
1181,1258445
1182,1152948
1183,1152948
1184,4109300
1185,16043346
1186,6880375
1187,6331528
1188,929385
1189,3643050
1190,2854654
1191,3284638
1192,3557857
1193,1362243
1194,16271573
1195,16410628
1196,16323505
1197,1157747
1198,16354688
1199,5591569.021
1200,15850493
1201,16323396
1202,16520518
1203,2504082
1204,3912603
1205,2662523
1206,1152231
1207,5408909
1208,3789289
1209,12330992
1210,2855379
1211,15823340
1212,3683685
1213,1258541
1214,4754637
1215,12130232
1216,799111
1217,3790244
1218,1209684
1219,2677336
1220,6508094
1221,2795115
1222,15482255
1223,1258541
1224,2887066
1225,3242087
1226,5990180
1227,799111
1228,16119349
1229,1865048
1230,16472658
1231,15845479
1232,2892439
1233,2435645
1234,1150054
1235,3343922
1236,2847234
1237,3020009
1238,15551746
1239,5739289
1240,15636267
1241,1112735
1242,930272
1243,2791206
1244,772787
1245,12894071
1246,5591569.021
1247,3020009
1248,3018113
1249,15963452
1250,1147413
1251,1260262
1252,4559761
1253,1422880
1254,951777
1255,2249861
1256,16460568
1257,3017022
1258,14465009
1259,1085955
1260,2463254
1261,3800408
1262,787274
1263,2649655
1264,824548
1265,757585
1266,1123446
1267,892784
1268,600634
1269,17619488
1270,2682245
1271,1823229
1272,2215097
1273,16116431
1274,6274484
1275,1262197
1276,4023747
1277,6509183
1278,5365234
1279,15518965
1280,16455461
1281,5401501
1282,2847379
1283,1262465
1284,1262465
1285,1262465
1286,4361725
1287,2742148
1288,3919491
1289,750383
1290,2666895
1291,3255295
1292,5591569.021
1293,3368097
1294,1144769
1295,4784611
1296,5787542
1297,9085642
1298,1210658
1299,2891931
1300,15426804
1301,1222175
1302,16094194
1303,1222175
1304,1222175
1305,4784070
1306,1260671
1307,1260671
1308,3017647
1309,15642321
1310,2792148
1311,11919993
1312,15520983
1313,5080928
1314,1260671
1315,2215382
1316,3525824
1317,1485151
1318,15809617
1319,4802598
1320,5367836
1321,8853486
1322,15569031
1323,1261745
1324,15569031
1325,16001730
1326,11909110
1327,3936346
1328,9925566
1329,5025798
1330,16337365
1331,11926066
1332,3016439
1333,16421873
1334,3019089
1335,15527814
1336,14464418
1337,2666427
1338,1262392
1339,14451144
1340,1262622
1341,1262622
1342,16333668
1343,5027901
1344,4435768
1345,6871487
1346,1262622
1347,3019791
1348,2215586
1349,4566891
1350,9922861
1351,1259210
1352,15839167
1353,9922170
1354,3916842
1355,3534503
1356,841401
1357,1143297
1358,11402197
1359,16445876
1360,2833920
1361,2833920
1362,1259210
1363,14713950
1364,15640498
1365,1360861
1366,840743
1367,15642685
1368,840674
1369,1450340
1370,1229441
1371,840503
1372,1104183
1373,1374363
1374,840968
1375,16112888
1376,15652165
1377,841321
1378,1362631
1379,841321
1380,841321
1381,2884770
1382,15695919
1383,841321
1384,5544249
1385,1259210
1386,5591569.021
1387,15843287
1388,5591569.021
1389,15638550
1390,5544145
1391,15799452
1392,1259210
1393,16173796
1394,2212694
1395,1239623
1396,1259210
1397,806506
1398,2010186
1399,16497413
1400,1143297
1401,16360990
1402,1143297
1403,844695
1404,906011
1405,906011
1406,1630734
1407,906011
1408,906011
1409,906011
1410,906011
1411,906011
1412,906011
1413,906011
1414,906011
1415,815884
1416,906011
1417,906011
1418,906011
1419,906011
1420,906011
1421,906011
1422,906011
1423,906011
1424,906011
1425,906011
1426,906011
1427,906011
1428,906011
1429,906011
1430,906011
1431,906011
1432,906011
1433,906011
1434,906011
1435,906011
1436,906011
1437,1128469
1438,2995782
1439,1897809
1440,2680719
1441,2337929
1442,15518648
1443,827607
1444,677985
1445,1935908
1446,1072433
1447,16032642
1448,868691
1449,1351559
1450,2255485
1451,2195151
1452,2926194
1453,1017210
1454,925103
1455,3186447
1456,1365805
1457,1004755
1458,1097120
1459,787985
1460,997359
1461,1263627
1462,1563526
1463,2807382
1464,262768
1465,827607
1466,2338368
1467,997866
1468,1151460
1469,1033954
1470,2862146
1471,2369620
1472,2475318
1473,1353146
1474,1079568
1475,2910199
1476,1163583
1477,1194576
1478,1545732
1479,2255485
1480,16035333
1481,2404661
1482,1713265
1483,1273171
1484,1993727
1485,2589680
1486,2862146
1487,1895716
1488,1895716
1489,2244957
1490,2269575
1491,2318691
1492,810259
1493,14740393
