직원id,입사일,퇴사일,근속연수(연),근속연수(월),근속연수(일)
1,1982-02-10,2012-12-31,30,370,11282
2,1983-03-01,2012-09-07,29,354,10783
3,1986-12-26,2008-12-31,22,264,8041
4,1994-01-01,2015-07-15,21,258,7865
5,1994-07-20,2012-02-25,17,211,6429
6,1997-02-21,2019-03-31,22,265,8073
7,1997-05-19,//,22,266,8108
8,1997-07-14,//,22,264,8052
9,1998-03-23,2012-06-19,14,170,5202
10,1999-03-31,2015-07-31,16,196,5966
11,1999-07-12,2015-10-30,16,195,5954
12,1999-09-06,2016-04-30,16,199,6081
13,1999-09-27,//,20,238,7247
14,1999-10-18,2010-11-20,11,133,4051
15,1999-11-01,2014-04-30,14,173,5294
16,1999-11-01,2010-08-20,10,129,3945
17,1999-11-15,2015-12-18,16,193,5877
18,2000-04-06,2010-07-20,10,123,3757
19,2000-10-02,2015-09-30,14,179,5476
20,2000-10-02,2012-05-31,11,139,4259
21,2000-10-04,2016-12-31,16,194,5932
22,2000-10-04,//,19,225,6874
23,2000-10-04,2010-07-20,9,117,3576
24,2000-10-09,//,19,225,6869
25,2001-04-03,//,18,219,6693
26,2001-05-29,2015-11-30,14,174,5298
27,2001-07-23,2015-10-14,14,170,5196
28,2001-11-21,//,18,212,6461
29,2002-03-25,2012-09-14,10,125,3826
30,2002-06-03,//,17,205,6267
31,2003-12-05,//,16,187,5717
32,2003-12-22,//,16,187,5700
33,2004-03-02,//,15,184,5629
34,2004-04-21,//,15,183,5579
35,2004-05-18,2016-04-30,11,143,4365
36,2005-11-01,2013-04-30,7,89,2737
37,2005-12-16,//,14,163,4975
38,2005-12-26,2014-07-15,8,102,3123
39,2005-12-26,2012-12-17,6,83,2548
40,2006-01-09,2015-12-31,9,119,3643
41,2006-01-09,2012-06-30,6,77,2364
42,2006-01-09,2011-03-20,5,62,1896
43,2006-01-09,2010-11-12,4,58,1768
44,2006-01-09,2009-05-31,3,40,1238
45,2006-01-09,2011-03-20,5,62,1896
46,2009-03-21,2011-01-11,1,21,661
47,2006-03-13,2017-10-31,11,139,4250
48,2006-03-15,2012-04-30,6,73,2238
49,2006-03-20,//,13,160,4881
50,2006-04-01,2009-11-10,3,43,1319
51,2006-04-03,2019-07-31,13,159,4867
52,2006-04-17,2016-04-30,10,120,3666
53,2006-04-17,2010-08-20,4,52,1586
54,2006-05-02,2016-02-29,9,117,3590
55,2006-05-08,2015-05-31,9,108,3310
56,2006-05-08,2011-11-21,5,66,2023
57,2006-05-10,2016-11-30,10,126,3857
58,2006-05-21,2012-12-31,6,79,2416
59,2006-05-22,2010-02-20,3,44,1370
60,2006-06-19,2012-12-31,6,78,2387
61,2006-06-26,2016-09-22,10,122,3741
62,2006-06-27,2011-05-31,4,59,1799
63,2006-07-04,2013-08-13,7,85,2597
64,2006-07-21,2016-02-12,9,114,3493
65,2006-07-21,//,13,156,4758
66,2006-09-04,//,13,154,4713
67,2006-09-11,2012-08-31,5,71,2181
68,2006-09-18,2016-04-30,9,115,3512
69,2006-09-18,2012-02-16,5,64,1977
70,2006-10-09,2010-10-05,3,47,1457
71,2006-10-12,2014-04-18,7,90,2745
72,2006-10-12,2015-05-31,8,103,3153
73,2006-10-12,2012-08-27,5,70,2146
74,2006-10-12,2012-09-30,5,71,2180
75,2006-10-12,//,13,153,4675
76,2006-11-01,2011-04-20,4,53,1631
77,2006-11-01,2012-02-29,5,63,1946
78,2006-11-06,2011-10-20,4,59,1809
79,2006-11-07,2016-04-30,9,113,3462
80,2006-11-20,2010-07-30,3,44,1348
81,2006-11-20,2011-11-04,4,59,1810
82,2007-01-02,2015-12-31,8,107,3285
83,2007-01-02,2010-05-02,3,40,1216
84,2007-01-08,//,12,150,4587
85,2007-01-08,//,12,150,4587
86,2007-01-08,2012-12-31,5,71,2184
87,2007-01-08,2010-09-20,3,44,1351
88,2007-01-08,2016-10-03,9,116,3556
89,2007-01-08,//,12,150,4587
90,2007-01-08,2014-04-23,7,87,2662
91,2007-01-08,//,12,150,4587
92,2007-01-11,2017-12-31,10,131,4007
93,2007-01-15,2012-10-12,5,68,2097
94,2007-01-17,//,12,150,4578
95,2007-01-17,2010-12-31,3,47,1444
96,2007-02-21,2010-10-20,3,43,1337
97,2007-03-02,2010-05-06,3,38,1161
98,2007-03-14,2009-04-02,2,24,750
99,2007-03-26,2016-07-13,9,111,3397
100,2007-04-01,2012-02-01,4,58,1767
101,2007-04-16,2016-07-31,9,111,3394
102,2008-04-21,2013-04-20,4,59,1825
103,2007-04-23,2010-12-20,3,43,1337
104,2007-05-01,2011-03-23,3,46,1422
105,2007-05-14,2016-04-30,8,107,3274
106,2007-06-05,2009-09-30,2,27,848
107,2007-06-11,2015-12-31,8,102,3125
108,2007-07-01,2012-10-24,5,63,1942
109,2007-07-01,2010-07-20,3,36,1115
110,2007-07-09,2009-11-11,2,28,856
111,2007-07-11,2017-02-28,9,115,3520
112,2007-07-23,2011-09-23,4,50,1523
113,2007-07-23,2011-07-08,3,47,1446
114,2007-07-23,2009-12-11,2,28,872
115,2007-07-23,2012-07-10,4,59,1814
116,2007-08-01,2018-01-31,10,125,3836
117,2007-08-06,2009-08-14,2,24,739
118,2007-08-06,2015-11-30,8,99,3038
119,2007-08-07,2009-10-30,2,26,815
120,2007-08-13,2011-07-22,3,47,1439
121,2007-08-13,2011-07-27,3,47,1444
122,2007-08-21,2011-06-10,3,45,1389
123,2007-09-21,//,12,142,4331
124,2007-10-11,//,12,141,4311
125,2007-10-15,2015-02-28,7,88,2693
126,2007-10-15,2012-09-30,4,59,1812
127,2007-10-29,//,12,141,4293
128,2007-10-29,2013-05-21,5,66,2031
129,2007-10-29,2011-10-31,4,48,1463
130,2007-10-29,2009-02-04,1,15,464
131,2007-10-29,2012-02-21,4,51,1576
132,2007-10-29,2011-12-09,4,49,1502
133,2007-10-29,//,12,141,4293
134,2007-10-29,2010-07-21,2,32,996
135,2007-11-01,2013-09-30,5,70,2160
136,2007-11-01,2014-03-16,6,76,2327
137,2007-11-21,2015-11-30,8,96,2931
138,2007-11-21,2012-02-10,4,50,1542
139,2007-11-21,2015-11-30,8,96,2931
140,2007-12-03,2012-05-31,4,53,1641
141,2008-01-02,2013-02-28,5,61,1884
142,2008-01-07,2013-12-31,5,71,2185
143,2008-01-21,2011-03-31,3,38,1165
144,2008-01-28,2016-07-31,8,102,3107
145,2008-01-28,//,11,138,4202
146,2008-01-28,//,11,138,4202
147,2008-01-28,2011-12-20,3,46,1422
148,2008-01-28,2013-02-23,5,60,1853
149,2008-01-28,//,11,138,4202
150,2008-01-28,2017-05-07,9,111,3387
151,2008-01-28,//,11,138,4202
152,2008-01-28,2011-06-24,3,40,1243
153,2008-01-28,2017-05-31,9,112,3411
154,2008-01-28,2011-06-29,3,41,1248
155,2008-01-28,2015-10-31,7,93,2833
156,2008-01-28,//,11,138,4202
157,2008-01-28,2009-09-04,1,19,585
158,2008-01-28,2012-09-08,4,55,1685
159,2008-01-28,2011-08-31,3,43,1311
160,2008-01-28,2011-10-01,3,44,1342
161,2008-01-28,//,11,138,4202
162,2008-01-28,2015-07-08,7,89,2718
163,2008-01-28,//,11,138,4202
164,2008-01-28,2011-05-20,3,39,1208
165,2008-01-28,//,11,138,4202
166,2008-02-01,//,11,137,4198
167,2008-02-04,2009-06-28,1,16,510
168,2008-02-11,2013-01-18,4,59,1803
169,2008-02-21,2010-05-20,2,26,819
170,2008-03-03,2010-03-26,2,24,753
171,2008-03-06,2015-12-31,7,93,2856
172,2008-03-17,2010-08-20,2,29,886
173,2008-03-19,2016-04-30,8,97,2964
174,2008-03-19,2016-04-30,8,97,2964
175,2008-03-21,2011-06-28,3,39,1194
176,2008-03-24,2012-06-30,4,51,1559
177,2008-03-24,//,11,136,4146
178,2008-03-31,//,11,136,4139
179,2008-04-07,2012-06-26,4,50,1541
180,2008-04-07,2011-08-19,3,40,1229
181,2008-04-21,2016-07-31,8,99,3023
182,2008-04-23,2010-10-20,2,29,910
183,2008-04-28,2013-08-31,5,64,1951
184,2008-04-28,2012-06-08,4,49,1502
185,2008-05-15,2012-06-30,4,49,1507
186,2008-05-19,2008-11-30,0,6,195
187,2008-06-02,2012-01-20,3,43,1327
188,2008-06-02,//,11,133,4076
189,2008-06-02,2015-04-10,6,82,2503
190,2008-06-02,2017-11-30,9,113,3468
191,2008-06-02,2015-09-30,7,87,2676
192,2008-06-02,//,11,133,4076
193,2008-06-02,//,11,133,4076
194,2008-06-09,2011-05-25,2,35,1080
195,2008-06-23,2016-04-30,7,94,2868
196,2008-06-30,2011-10-28,3,39,1215
197,2008-06-30,2011-11-30,3,41,1248
198,2008-07-02,2011-03-20,2,32,991
199,2008-07-02,2016-02-29,7,91,2798
200,2008-07-07,2015-03-19,6,80,2446
201,2008-07-07,2016-04-30,7,93,2854
202,2008-07-08,//,11,132,4040
203,2008-07-14,2009-10-16,1,15,459
204,2008-07-14,2014-08-31,6,73,2239
205,2008-07-14,//,11,132,4034
206,2008-07-14,2009-02-03,0,6,204
207,2008-07-16,2009-03-04,0,7,231
208,2008-07-16,//,11,132,4032
209,2008-07-21,2010-10-08,2,26,809
210,2008-07-22,2011-11-25,3,40,1221
211,2008-08-04,2010-12-20,2,28,868
212,2008-08-05,2011-10-14,3,38,1165
213,2008-08-09,2010-12-10,2,28,853
214,2008-08-18,2010-09-10,2,24,753
215,2008-08-18,2012-01-13,3,40,1243
216,2008-08-18,2012-10-31,4,50,1535
217,2008-08-25,//,11,131,3992
218,2008-08-25,2010-12-17,2,27,844
219,2008-09-01,2015-11-10,7,86,2626
220,2008-09-01,2009-11-05,1,14,430
221,2008-09-01,//,11,130,3985
222,2008-09-08,2012-01-31,3,40,1240
223,2008-09-09,//,11,130,3977
224,2008-09-17,2014-12-31,6,75,2296
225,2008-09-22,//,11,130,3964
226,2008-09-22,2015-05-31,6,80,2442
227,2008-09-29,//,11,130,3957
228,2008-10-08,2012-11-02,4,48,1486
229,2008-10-08,//,11,129,3948
230,2008-10-13,//,11,129,3943
231,2008-10-21,2016-05-03,7,90,2751
232,2008-10-27,2008-12-31,0,2,65
233,2008-10-31,2011-04-29,2,29,910
234,2008-11-03,2018-03-09,9,112,3413
235,2008-11-03,//,11,128,3922
236,2008-11-03,2009-11-20,1,12,382
237,2008-11-17,2016-04-30,7,89,2721
238,2008-11-17,//,11,128,3908
239,2008-11-17,//,11,128,3908
240,2008-11-17,2014-10-25,5,71,2168
241,2008-11-24,//,11,128,3901
242,2008-12-01,//,11,127,3894
243,2008-12-01,2013-06-30,4,54,1672
244,2008-12-01,2011-11-22,2,35,1086
245,2008-12-01,2011-07-15,2,31,956
246,2008-12-01,//,11,127,3894
247,2008-12-01,2011-07-31,2,31,972
248,2008-12-01,2013-11-30,4,59,1825
249,2008-12-01,2016-09-30,7,93,2860
250,2008-12-01,2013-03-20,4,51,1570
251,2008-12-01,2010-09-20,1,21,658
252,2008-12-01,2009-04-15,0,4,135
253,2008-12-01,//,11,127,3894
254,2008-12-01,2010-11-12,1,23,711
255,2008-12-01,2009-10-01,0,10,304
256,2008-12-01,//,11,127,3894
257,2008-12-01,2012-06-15,3,42,1292
258,2008-12-01,//,11,127,3894
259,2008-12-01,2011-01-19,2,25,779
260,2008-12-01,2010-06-30,1,18,576
261,2008-12-15,2015-11-10,6,82,2521
262,2009-01-12,2016-07-31,7,90,2757
263,2009-01-19,2009-04-30,0,3,101
264,2009-02-09,//,10,125,3824
265,2009-02-23,2015-06-30,6,76,2318
266,2009-03-21,2011-01-11,1,21,661
267,2009-03-21,2010-08-20,1,16,517
268,2009-03-21,2011-01-11,1,21,661
269,2009-04-13,2009-07-17,0,3,95
270,2009-04-13,//,10,123,3761
271,2009-06-01,2011-12-31,2,30,943
272,2009-07-01,2015-11-30,6,76,2343
273,2009-07-13,2012-11-06,3,39,1212
274,2009-07-15,2009-10-31,0,3,108
275,2009-07-21,2009-12-14,0,4,146
276,2009-07-15,2011-03-20,1,20,613
277,2009-08-21,2009-08-22,0,0,1
278,2009-08-27,//,10,119,3625
279,2009-09-14,2014-12-31,5,63,1934
280,2009-09-07,2013-06-20,3,45,1382
281,2009-10-06,2010-03-10,0,5,155
282,2009-10-13,2015-03-19,5,65,1983
283,2009-08-21,2015-05-31,5,69,2109
284,2009-10-26,2013-03-31,3,41,1252
285,2009-11-02,2012-10-31,2,35,1094
286,2009-11-09,2010-08-31,0,9,295
287,2009-11-09,2011-11-24,2,24,745
288,2009-11-16,2012-09-12,2,33,1031
289,2009-12-01,2013-01-31,3,37,1157
290,2009-12-01,2013-12-06,4,48,1466
291,2009-12-21,2013-02-15,3,37,1152
292,2009-12-15,2011-04-30,1,16,501
293,2009-12-15,2010-07-09,0,6,206
294,2009-12-28,2010-06-20,0,5,174
295,2009-12-29,2014-10-22,4,57,1758
296,2010-01-04,2014-04-18,4,51,1565
297,2010-02-01,2011-07-08,1,17,522
298,2010-02-17,2016-07-31,6,77,2356
299,2010-02-22,2010-03-25,0,1,31
300,2010-02-22,2014-08-31,4,54,1651
301,2010-03-02,2011-11-20,1,20,628
302,2010-03-02,2018-02-14,7,95,2906
303,2010-03-02,//,9,112,3438
304,2010-03-02,2013-09-06,3,42,1284
305,2010-03-02,//,9,112,3438
306,2010-03-02,2010-06-30,0,3,120
307,2010-03-02,2013-09-17,3,42,1295
308,2010-03-02,2011-03-10,1,12,373
309,2010-03-02,//,9,112,3438
310,2010-03-02,2016-04-30,6,73,2251
311,2010-03-02,2011-05-31,1,14,455
312,2010-03-02,2010-09-20,0,6,202
313,2010-03-02,//,9,112,3438
314,2010-03-02,2010-09-03,0,6,185
315,2010-03-02,2010-10-29,0,7,241
316,2010-03-02,//,9,112,3438
317,2010-03-02,2013-04-14,3,37,1139
318,2010-03-02,2012-09-07,2,30,920
319,2010-03-02,//,9,112,3438
320,2010-03-02,2011-10-20,1,19,597
321,2010-03-02,2010-08-17,0,5,168
322,2010-03-03,2012-07-13,2,28,863
323,2010-03-04,//,9,112,3436
324,2010-03-03,//,9,112,3437
325,2010-03-04,2016-02-29,5,71,2188
326,2010-05-17,2012-08-31,2,27,837
327,2010-05-24,2011-05-23,0,11,364
328,2010-06-17,2012-09-10,2,26,816
329,2010-06-21,2013-06-30,3,36,1105
330,2010-06-08,2012-02-15,1,20,617
331,2010-06-28,2012-03-20,1,20,631
332,2010-07-01,2015-08-14,5,61,1870
333,2010-07-12,2011-10-14,1,15,459
334,2010-07-21,2015-05-31,4,58,1775
335,2010-07-21,2011-09-09,1,13,415
336,2010-07-21,2013-12-25,3,41,1253
337,2010-07-21,//,9,108,3297
338,2010-07-21,2011-12-01,1,16,498
339,2010-08-02,2011-03-09,0,7,219
340,2010-08-02,2012-02-15,1,18,562
341,2010-08-02,2011-06-20,0,10,322
342,2010-08-04,2012-02-24,1,18,569
343,2010-08-09,//,9,107,3278
344,2010-08-12,2016-04-15,5,68,2073
345,2010-09-01,2010-10-01,0,1,30
346,2010-09-06,//,9,106,3250
347,2010-09-06,2011-09-20,1,12,379
348,2010-09-13,2019-04-30,8,103,3151
349,2010-09-29,2014-03-14,3,41,1262
350,2010-09-29,2010-12-27,0,2,89
351,2010-10-21,2017-06-30,6,80,2444
352,2010-10-21,2014-08-31,3,46,1410
353,2010-10-21,2011-03-20,0,4,150
354,2010-10-25,2011-03-10,0,4,136
355,2010-11-01,2013-12-06,3,37,1131
356,2010-11-01,2016-04-24,5,65,2001
357,2010-11-01,2010-12-07,0,1,36
358,2010-11-08,2012-07-31,1,20,631
359,2010-11-08,2013-09-22,2,34,1049
360,2010-11-10,2012-09-23,1,22,683
361,2010-11-01,2011-01-21,0,2,81
362,2010-11-22,2010-12-02,0,0,10
363,2010-11-22,2011-03-10,0,3,108
364,2010-12-02,2011-09-20,0,9,292
365,2010-12-06,//,9,103,3159
366,2010-11-21,2011-05-20,0,5,180
367,2011-01-01,2014-12-31,3,47,1460
368,2011-01-01,2015-12-31,4,59,1825
369,2010-12-31,2011-03-24,0,2,83
370,2011-01-03,2011-04-08,0,3,95
371,2011-01-03,2012-11-20,1,22,687
372,2011-01-03,2013-11-20,2,34,1052
373,2011-01-10,2015-12-31,4,59,1816
374,2011-01-24,//,8,102,3110
375,2011-02-07,2012-02-15,1,12,373
376,2011-02-07,2017-06-30,6,76,2335
377,2011-02-14,2012-02-13,0,11,364
378,2011-02-16,2012-12-07,1,21,660
379,2011-02-21,//,8,101,3082
380,2011-02-21,2012-03-18,1,12,391
381,2011-02-21,2012-01-29,0,11,342
382,2011-02-24,//,8,101,3079
383,2011-03-02,2011-09-02,0,6,184
384,2011-03-02,2014-02-28,2,35,1094
385,2011-03-02,2013-03-17,2,24,746
386,2011-03-07,2011-07-25,0,4,140
387,2011-03-07,2012-02-15,0,11,345
388,2011-03-28,2013-04-07,2,24,741
389,2011-04-01,2015-12-31,4,56,1735
390,2011-03-28,2016-06-01,5,62,1892
391,2011-03-31,//,8,100,3044
392,2011-04-01,2016-04-30,5,60,1856
393,2011-04-04,2011-05-11,0,1,37
394,2011-04-04,2015-02-28,3,46,1426
395,2011-04-04,2015-04-30,4,48,1487
396,2011-04-04,2016-04-30,5,60,1853
397,2011-04-04,2011-07-14,0,3,101
398,2011-04-07,2012-02-15,0,10,314
399,2011-04-18,2011-04-20,0,0,2
400,2011-04-21,//,8,99,3023
401,2011-04-21,//,8,99,3023
402,2011-04-25,//,8,99,3019
403,2011-04-25,//,8,99,3019
404,2011-05-02,2011-10-05,0,5,156
405,2011-05-02,2011-10-20,0,5,171
406,2011-05-02,2016-07-31,5,62,1917
407,2011-05-02,2011-12-20,0,7,232
408,2011-05-02,2012-02-21,0,9,295
409,2011-05-13,2013-06-10,2,24,759
410,2011-05-13,2017-06-15,6,73,2225
411,2011-05-16,2015-11-30,4,54,1659
412,2011-05-01,2011-10-31,0,5,183
413,2011-05-01,2011-07-31,0,2,91
414,2011-05-01,2011-07-31,0,2,91
415,2011-05-23,2013-10-31,2,29,892
416,2011-05-30,2018-02-19,6,80,2457
417,2011-05-30,2011-09-02,0,3,95
418,2011-05-23,2012-02-15,0,8,268
419,2011-05-23,2012-02-15,0,8,268
420,2007-09-27,2012-10-10,5,60,1840
421,2008-12-09,//,11,127,3886
422,2010-04-01,2013-10-25,3,42,1303
423,2009-11-23,2013-07-11,3,43,1326
424,2008-06-16,2013-03-20,4,57,1738
425,2011-06-01,2012-02-15,0,8,259
426,2011-06-07,2014-10-31,3,40,1242
427,2011-06-02,2011-07-20,0,1,48
428,2011-06-02,2011-08-01,0,1,60
429,2011-06-02,2011-07-20,0,1,48
430,2011-06-02,2012-02-15,0,8,258
431,2011-06-02,2012-02-15,0,8,258
432,2011-06-14,2018-05-31,6,83,2543
433,2011-06-16,2011-11-07,0,4,144
434,2011-06-27,2011-07-31,0,1,34
435,2011-06-21,2012-02-16,0,7,240
436,2011-06-21,2012-02-15,0,7,239
437,2011-07-04,//,8,96,2949
438,2011-07-04,2019-07-30,8,96,2948
439,2011-07-06,2012-02-15,0,7,224
440,2011-07-11,2011-09-30,0,2,81
441,2011-07-11,//,8,96,2942
442,2011-07-11,2012-11-16,1,16,494
443,2011-07-11,2012-09-28,1,14,445
444,2011-07-11,2011-07-13,0,0,2
445,2011-07-13,2011-11-01,0,3,111
446,2011-07-13,2011-08-08,0,0,26
447,2011-07-13,2011-07-19,0,0,6
448,2011-07-13,//,8,96,2940
449,2011-07-13,2016-04-30,4,57,1753
450,2011-07-13,2012-02-29,0,7,231
451,2011-07-13,2011-12-19,0,5,159
452,2011-07-13,2016-04-30,4,57,1753
453,2011-07-13,//,8,96,2940
454,2011-07-13,2016-07-31,5,60,1845
455,2011-07-18,2011-12-01,0,4,136
456,2011-07-18,2013-03-31,1,20,622
457,2011-07-25,//,8,96,2928
458,2011-07-25,2015-12-21,4,52,1610
459,2011-07-25,2012-01-04,0,5,163
460,2011-07-25,2011-08-08,0,0,14
461,2011-07-26,2013-03-17,1,19,600
462,2011-08-03,2012-02-15,0,6,196
463,2011-08-16,2012-02-15,0,5,183
464,2011-08-08,2011-08-12,0,0,4
465,2011-08-08,2013-05-05,1,20,636
466,2011-08-09,//,8,95,2913
467,2011-08-10,//,8,95,2912
468,2011-08-19,2011-10-25,0,2,67
469,2011-08-22,2012-06-30,0,10,313
470,2011-08-22,2011-11-04,0,2,74
471,2011-08-22,2014-01-12,2,28,874
472,2011-09-01,2012-10-05,1,13,400
473,2011-09-05,2014-03-20,2,30,927
474,2011-09-05,2016-07-31,4,58,1791
475,2011-09-19,2014-07-31,2,34,1046
476,2011-09-19,2013-11-30,2,26,803
477,2011-09-21,2018-01-12,6,75,2305
478,2011-09-21,2015-08-31,3,47,1440
479,2011-09-21,2012-03-31,0,6,192
480,2011-09-23,2016-07-31,4,58,1773
481,2011-09-26,2015-12-31,4,51,1557
482,2011-10-04,2011-12-18,0,2,75
483,2011-10-10,2015-01-12,3,39,1190
484,2011-10-10,2013-12-31,2,26,813
485,2011-10-10,2016-04-30,4,54,1664
486,2011-10-10,2012-05-31,0,7,234
487,2011-10-10,//,8,93,2851
488,2011-10-17,//,8,93,2844
489,2011-10-24,2015-11-30,4,49,1498
