직원id,입사일,퇴사일,근속연수(연),근속연수(월),근속연수(일)
997,2014-04-21,2017-11-07,3,42,1296
998,2014-04-28,//,5,63,1920
999,2014-04-28,2014-08-29,0,4,123
1000,2014-04-28,2016-07-31,2,27,825
1001,2014-05-07,2014-10-31,0,5,177
1002,2014-05-07,2014-11-03,0,5,180
1003,2014-05-12,2014-10-07,0,4,148
1004,2014-05-12,//,5,62,1906
1005,2014-05-19,2016-04-30,1,23,712
1006,2014-05-19,2015-08-15,1,14,453
1007,2014-05-26,2015-06-12,1,12,382
1008,2014-05-26,2016-01-04,1,19,588
1009,2014-05-26,//,5,62,1892
1010,2014-05-26,2019-04-12,4,58,1782
1011,2014-06-02,2015-06-12,1,12,375
1012,2014-06-02,2015-01-09,0,7,221
1013,2014-06-02,2015-02-17,0,8,260
1014,2014-06-02,//,5,61,1885
1015,2014-06-02,2015-10-14,1,16,499
1016,2014-06-02,2015-09-22,1,15,477
1017,2014-06-09,2015-11-30,1,17,539
1018,2014-06-09,2015-10-02,1,15,480
1019,2014-06-09,2014-10-30,0,4,143
1020,2014-06-09,2014-08-14,0,2,66
1021,2014-06-09,2014-08-14,0,2,66
1022,2014-06-11,//,5,61,1876
1023,2014-06-16,2016-03-18,1,21,641
1024,2014-06-16,2015-12-31,1,18,563
1025,2014-06-17,2018-03-31,3,45,1383
1026,2014-06-18,2018-04-27,3,46,1409
1027,2014-06-18,2015-09-30,1,15,469
1028,2014-06-18,//,5,61,1869
1029,2014-06-16,2014-06-18,0,0,2
1030,2014-06-23,2014-12-05,0,5,165
1031,2014-06-23,//,5,61,1864
1032,2014-06-30,2019-02-06,4,55,1682
1033,2014-06-30,2015-03-16,0,8,259
1034,2014-07-10,2016-04-30,1,21,660
1035,2014-07-14,2015-11-25,1,16,499
1036,2014-07-14,2014-10-23,0,3,101
1037,2014-07-14,2014-07-16,0,0,2
1038,2014-07-14,2016-08-04,2,24,752
1039,2014-07-21,2017-04-30,2,33,1014
1040,2014-07-28,//,5,60,1829
1041,2014-07-29,2014-10-01,0,2,64
1042,2014-08-11,2016-04-30,1,20,628
1043,2014-08-11,2015-02-28,0,6,201
1044,2014-08-11,//,5,59,1815
1045,2014-08-13,2014-08-26,0,0,13
1046,2014-08-13,2015-02-12,0,5,183
1047,2014-08-13,2014-12-10,0,3,119
1048,2014-08-13,2015-04-01,0,7,231
1049,2014-08-18,2016-08-17,1,23,730
1050,2014-08-18,2014-10-31,0,2,74
1051,2014-08-18,2014-10-31,0,2,74
1052,2014-08-21,2016-10-16,2,25,787
1053,2014-08-21,2015-03-19,0,6,210
1054,2014-08-21,2014-09-11,0,0,21
1055,2014-08-21,2015-03-19,0,6,210
1056,1994-01-01,2017-08-31,23,283,8643
1057,2014-09-01,2015-01-12,0,4,133
1058,2014-09-01,2014-10-24,0,1,53
1059,2014-09-15,2015-09-14,0,11,364
1060,2014-09-15,2015-03-31,0,6,197
1061,2014-09-15,//,5,58,1780
1062,2014-09-22,2014-09-30,0,0,8
1063,2014-09-22,//,5,58,1773
1064,2014-09-29,//,5,58,1766
1065,2014-10-01,//,5,57,1764
1066,2014-10-01,2017-12-25,3,38,1181
1067,2014-10-06,2019-01-18,4,51,1565
1068,2014-10-06,//,5,57,1759
1069,2014-10-06,2016-03-04,1,16,515
1070,2014-10-08,2015-03-31,0,5,174
1071,2014-10-13,2018-02-28,3,40,1234
1072,2014-10-15,2014-10-23,0,0,8
1073,2014-10-15,2014-10-23,0,0,8
1074,2014-10-15,2018-03-12,3,40,1244
1075,2014-10-20,2015-03-06,0,4,137
1076,2014-10-20,2015-05-15,0,6,207
1077,2014-10-20,//,5,57,1745
1078,2014-10-22,2014-10-29,0,0,7
1079,2014-10-27,2015-08-30,0,10,307
1080,2014-10-27,2015-01-24,0,2,89
1081,2014-10-27,//,5,57,1738
1082,2014-11-03,2015-03-28,0,4,145
1083,2014-11-03,//,5,56,1731
1084,2014-11-03,2016-07-31,1,20,636
1085,2014-11-03,//,5,56,1731
1086,2014-11-03,//,5,56,1731
1087,2014-11-03,2016-07-31,1,20,636
1088,2014-11-03,2016-04-30,1,17,544
1089,2014-11-10,2015-12-31,1,13,416
1090,2014-11-10,2016-02-25,1,15,472
1091,2014-11-10,2016-08-17,1,21,646
1092,2014-11-10,2015-04-27,0,5,168
1093,2014-11-12,2014-11-21,0,0,9
1094,2014-11-12,2014-11-21,0,0,9
1095,2014-11-12,2015-02-12,0,3,92
1096,2014-11-14,2015-04-21,0,5,158
1097,2014-11-17,2016-11-16,1,23,730
1098,2014-11-17,2016-04-30,1,17,530
1099,2014-11-17,2016-04-30,1,17,530
1100,2014-11-17,2014-11-30,0,0,13
1101,2014-11-17,2014-11-18,0,0,1
1102,2014-11-17,2014-12-19,0,1,32
1103,2014-11-17,2016-04-30,1,17,530
1104,2014-11-18,2014-12-31,0,1,43
1105,2014-12-01,2014-12-31,0,0,30
1106,2014-12-01,//,5,55,1703
1107,2014-12-01,//,5,55,1703
1108,2014-12-01,2016-07-31,1,19,608
1109,2014-12-01,//,5,55,1703
1110,2014-12-01,2016-04-30,1,16,516
1111,2014-12-08,2015-02-11,0,2,65
1112,2014-12-10,2018-06-04,3,41,1272
1113,2014-12-15,2015-02-05,0,1,52
1114,2014-12-15,2016-02-29,1,14,441
1115,2014-12-15,2015-02-25,0,2,72
1116,2014-12-22,2016-11-30,1,23,709
1117,2014-12-22,2016-12-21,1,23,730
1118,2014-12-22,//,5,55,1682
1119,2014-12-24,2015-03-30,0,3,96
1120,2014-12-24,2015-01-31,0,1,38
1121,2014-12-24,2015-02-17,0,1,55
1122,2014-12-24,2015-02-07,0,1,45
1123,2014-12-24,2015-02-17,0,1,55
1124,2014-12-24,2015-02-07,0,1,45
1125,2014-12-29,2016-04-18,1,15,476
1126,2014-12-29,2015-09-30,0,9,275
1127,2014-12-29,2015-03-27,0,2,88
1128,2014-12-29,//,5,55,1675
1129,2014-12-30,2015-02-13,0,1,45
1130,2014-12-30,2015-03-19,0,2,79
1131,2014-12-30,2015-03-05,0,2,65
1132,2014-12-30,2015-03-05,0,2,65
1133,2014-12-30,2015-03-05,0,2,65
1134,2015-01-01,2015-09-30,0,8,272
1135,2015-01-05,2018-01-04,2,35,1095
1136,2015-01-05,2019-03-31,4,50,1546
1137,2015-01-05,//,4,54,1668
1138,2015-01-05,2015-01-31,0,0,26
1139,2015-01-05,2016-04-30,1,15,481
1140,2015-01-09,//,4,54,1664
1141,2015-01-12,2015-10-30,0,9,291
1142,2015-01-12,2017-11-30,2,34,1053
1143,2015-01-12,2015-03-20,0,2,67
1144,2015-01-12,2015-01-28,0,0,16
1145,2015-01-14,2016-05-31,1,16,503
1146,2015-01-01,2015-12-31,0,11,364
1147,2015-01-22,2015-07-21,0,5,180
1148,2015-01-22,2015-07-21,0,5,180
1149,2015-01-22,2015-03-20,0,1,57
1150,2015-01-22,2015-06-29,0,5,158
1151,2015-01-26,//,4,54,1647
1152,2015-02-02,//,4,53,1640
1153,2015-02-02,2015-05-14,0,3,101
1154,2015-02-09,2015-06-30,0,4,141
1155,2015-02-09,2015-10-08,0,7,241
1156,2015-02-09,2016-01-04,0,10,329
1157,2015-02-09,2016-05-31,1,15,477
1158,2015-02-09,2015-09-30,0,7,233
1159,2015-02-09,2016-04-30,1,14,446
1160,2015-02-24,2016-01-08,0,10,318
1161,2015-02-23,2015-12-30,0,10,310
1162,2015-02-23,2015-03-02,0,0,7
1163,2015-02-23,2015-02-25,0,0,2
1164,2015-03-02,2018-03-31,3,36,1125
1165,2015-03-02,2016-06-17,1,15,473
1166,2015-03-02,2015-03-31,0,0,29
1167,2015-03-02,2015-03-31,0,0,29
1168,2015-03-02,2016-04-30,1,13,425
1169,2015-03-02,2018-05-22,3,38,1177
1170,2015-03-09,2015-05-27,0,2,79
1171,2015-03-09,2017-05-23,2,26,806
1172,2015-03-09,//,4,52,1605
1173,2015-03-16,2015-05-31,0,2,76
1174,2015-04-01,//,4,51,1582
1175,2015-04-06,2015-06-02,0,1,57
1176,2015-04-06,//,4,51,1577
1177,2015-04-06,2015-12-31,0,8,269
1178,2015-04-06,2015-09-11,0,5,158
1179,2015-04-06,2015-12-31,0,8,269
1180,2015-04-06,2015-12-31,0,8,269
1181,2015-04-06,2019-01-28,3,45,1393
1182,2015-04-13,2015-12-31,0,8,262
1183,2015-04-20,2015-09-30,0,5,163
1184,2015-04-22,//,4,51,1561
1185,2015-04-22,2015-09-30,0,5,161
1186,2015-04-22,2015-07-21,0,2,90
1187,2015-04-22,2015-12-02,0,7,224
1188,2015-04-27,//,4,51,1556
1189,2015-04-27,2015-12-31,0,8,248
1190,2015-04-27,2018-08-17,3,39,1208
1191,2015-04-28,2015-05-05,0,0,7
1192,2015-04-28,2015-05-05,0,0,7
1193,2015-04-29,2015-07-28,0,2,90
1194,2015-05-06,2017-01-31,1,20,636
1195,2015-05-06,2016-07-22,1,14,443
1196,2015-05-11,2015-10-29,0,5,171
1197,2015-05-13,2015-05-19,0,0,6
1198,2015-05-18,2015-08-17,0,2,91
1199,2015-05-18,2015-08-17,0,2,91
1200,2015-05-18,2017-04-30,1,23,713
1201,2015-05-21,2017-03-31,1,22,680
1202,2015-05-21,2015-12-31,0,7,224
1203,2015-05-21,2015-12-31,0,7,224
1204,2015-05-21,2015-12-31,0,7,224
1205,2015-05-21,2015-08-27,0,3,98
1206,2015-05-21,2015-12-31,0,7,224
1207,2015-05-26,2015-08-26,0,3,92
1208,2015-05-26,2016-04-30,0,11,340
1209,2015-05-28,2016-05-30,1,12,368
1210,2015-06-01,//,4,49,1521
1211,2015-06-08,2015-09-25,0,3,109
1212,2015-06-08,2016-04-30,0,10,327
1213,2015-06-10,2015-12-31,0,6,204
1214,2015-06-10,2015-09-09,0,2,91
1215,2015-06-10,2015-07-31,0,1,51
1216,2015-06-15,2015-06-30,0,0,15
1217,2015-06-12,2015-07-30,0,1,48
1218,2015-06-22,2015-10-31,0,4,131
1219,2015-06-22,2015-12-31,0,6,192
1220,2015-06-24,2016-02-14,0,7,235
1221,2015-06-29,2016-04-30,0,10,306
1222,2015-06-29,2015-11-30,0,5,154
1223,2015-07-13,2019-03-29,3,44,1355
1224,2015-07-13,2015-08-30,0,1,48
1225,2015-07-13,2015-08-30,0,1,48
1226,2015-07-13,2015-08-30,0,1,48
1227,2015-07-20,//,4,48,1472
1228,1999-09-01,2019-07-31,19,238,7273
1229,2015-08-03,2015-10-02,0,1,60
1230,2015-08-10,2019-04-30,3,44,1359
1231,2015-08-10,2016-08-10,1,12,366
1232,2015-08-10,2016-04-30,0,8,264
1233,2015-08-17,2015-09-07,0,0,21
1234,2015-08-24,2016-07-06,0,10,317
1235,2015-08-25,2016-08-26,1,12,367
1236,2015-09-07,2018-01-19,2,28,865
1237,2015-10-01,//,4,45,1399
1238,2019-03-08,2019-03-08,0,0,0
1239,2015-10-01,2016-03-11,0,5,162
1240,2015-10-05,2016-04-30,0,6,208
1241,2015-10-15,2015-12-31,0,2,77
1242,2015-10-15,2015-12-31,0,2,77
1243,2015-10-21,2018-01-31,2,27,833
1244,2015-10-27,2015-12-31,0,2,65
1245,2015-10-15,//,4,45,1385
1246,2015-11-11,//,4,44,1358
1247,2015-12-01,2017-11-30,1,23,730
1248,2015-12-01,//,4,43,1338
1249,2015-12-01,2016-11-30,0,11,365
1250,2015-12-01,2016-03-31,0,3,121
1251,2015-12-01,2017-04-28,1,16,514
1252,2015-12-01,2016-07-31,0,7,243
1253,2015-12-14,2015-12-16,0,0,2
1254,2015-12-14,2016-02-06,0,1,54
1255,2015-12-15,2016-08-19,0,8,248
1256,2015-12-21,2016-04-30,0,4,131
1257,2016-01-05,2018-02-09,2,25,766
1258,2016-01-18,2018-01-17,1,23,730
1259,2016-01-18,2016-04-17,0,2,90
1260,2016-01-18,2016-04-17,0,2,90
1261,2016-01-18,2016-04-17,0,2,90
1262,2016-01-18,2016-04-17,0,2,90
1263,2016-01-18,2016-04-17,0,2,90
1264,2016-01-18,2016-04-17,0,2,90
1265,2016-01-18,2016-06-17,0,4,151
1266,2016-01-18,2016-06-17,0,4,151
1267,2016-01-18,2016-04-17,0,2,90
1268,2016-01-18,2016-04-17,0,2,90
1269,2016-01-25,2016-09-21,0,7,240
1270,2016-01-28,2016-04-27,0,2,90
1271,2016-01-28,2016-03-16,0,1,48
1272,2016-02-15,2018-06-28,2,28,864
1273,2016-02-15,2017-03-17,1,13,396
1274,2016-02-15,//,3,41,1262
1275,2016-02-15,2016-12-07,0,9,296
1276,2016-02-15,//,3,41,1262
1277,2016-02-22,//,3,41,1255
1278,2016-02-26,2017-02-25,0,11,365
1279,2016-02-26,2016-10-19,0,7,236
1280,2016-03-02,2016-04-26,0,1,55
1281,2016-03-03,2017-04-28,1,13,421
1282,2016-03-10,2018-03-12,2,24,732
1283,2016-03-26,//,3,40,1222
1284,2016-05-11,//,3,38,1176
1285,2016-06-01,//,3,37,1155
1286,2016-06-01,2016-07-31,0,1,60
1287,2016-06-01,2016-07-31,0,1,60
1288,2016-06-01,2016-07-31,0,1,60
1289,2016-06-01,2016-06-30,0,0,29
1290,2016-06-15,2016-07-31,0,1,46
1291,2016-09-05,2016-10-27,0,1,52
1292,2016-09-05,2017-10-27,1,13,417
1293,2016-09-05,2016-10-25,0,1,50
1294,2016-09-05,2016-10-25,0,1,50
1295,2016-09-05,//,3,34,1059
1296,2016-09-05,//,3,34,1059
1297,2016-09-05,//,3,34,1059
1298,2016-09-05,//,3,34,1059
1299,2016-09-05,2016-12-20,0,3,106
1300,2016-09-05,2016-10-17,0,1,42
1301,2016-09-05,2016-11-25,0,2,81
1302,2016-09-05,2018-07-08,1,22,671
1303,2016-09-05,2016-11-25,0,2,81
1304,2016-09-05,2017-09-22,1,12,382
1305,2016-10-20,//,3,33,1014
1306,2016-10-24,//,3,33,1010
1307,2016-12-20,//,3,31,953
1308,2017-01-01,2018-11-30,1,22,698
1309,2017-01-01,//,2,30,941
1310,2017-01-02,//,2,30,940
1311,2017-01-09,2017-05-31,0,4,142
1312,2017-01-16,//,2,30,926
1313,2017-01-21,//,2,30,921
1314,2017-02-01,2017-07-31,0,5,180
1315,2017-02-21,2017-07-03,0,4,132
1316,2017-02-21,//,2,29,890
1317,2017-02-21,2017-08-23,0,6,183
1318,2017-03-20,//,2,28,863
1319,2017-03-21,2018-03-20,0,11,364
1320,2017-03-21,//,2,28,862
1321,2017-07-10,//,2,24,751
1322,2017-07-17,2019-04-26,1,21,648
1323,2017-08-07,//,2,23,723
1324,2017-08-16,//,2,23,714
1325,2017-08-16,//,2,23,714
1326,2017-12-01,//,2,19,607
1327,2017-12-11,//,2,19,597
1328,2017-12-18,2019-05-03,1,16,501
1329,2017-12-18,2019-03-26,1,15,463
1330,2018-01-02,//,1,18,575
1331,2018-01-02,2019-01-01,0,11,364
1332,2018-01-02,//,1,18,575
1333,2018-01-02,2019-07-31,1,18,575
1334,2018-01-02,2019-06-30,1,17,544
1335,2018-01-15,//,1,18,562
1336,2018-01-18,2019-01-17,0,11,364
1337,2018-02-01,//,1,17,545
1338,2018-02-19,//,1,17,527
1339,2018-02-26,//,1,17,520
1340,2018-02-26,//,1,17,520
1341,2018-05-23,2019-01-04,0,7,226
1342,2018-06-18,2019-07-31,1,13,408
1343,2018-06-25,2018-11-09,0,4,137
1344,2018-07-02,//,1,12,394
1345,2018-07-02,//,1,12,394
1346,2018-08-08,//,1,11,357
1347,2018-09-03,2018-12-21,0,3,109
1348,2018-10-26,//,1,9,278
1349,2018-11-19,2019-07-05,0,7,228
1350,2018-12-01,//,1,7,242
1351,2018-12-26,//,1,7,217
1352,2019-01-01,//,0,6,211
1353,2019-01-07,2019-05-17,0,4,130
1354,2019-01-14,2019-03-14,0,2,59
1355,2019-02-13,//,0,5,168
1356,2019-02-21,2019-02-21,0,0,0
1357,2019-04-01,//,0,3,121
1358,2019-04-29,//,0,3,93
1359,2019-05-01,//,0,2,91
1360,2019-06-07,//,0,1,54
1361,2019-06-24,//,0,1,37
1362,2019-07-09,//,0,0,22
1363,2011-09-01,2014-09-19,3,36,1114
1364,2011-10-01,2016-09-30,4,59,1826
1365,2012-01-06,2012-07-13,0,6,189
1366,2013-03-06,2015-03-05,1,23,729
1367,2013-03-18,//,6,76,2326
1368,2014-06-23,2014-08-23,0,2,61
1369,2014-06-24,2014-06-26,0,0,2
1370,2014-06-24,2014-08-23,0,1,60
1371,2014-06-25,2014-08-09,0,1,45
1372,2014-07-01,2014-08-14,0,1,44
1373,2014-07-01,2014-07-09,0,0,8
1374,2014-07-11,2014-08-23,0,1,43
1375,2015-10-01,//,4,45,1399
1376,2015-12-01,2016-09-30,0,9,304
1377,2015-12-01,2018-12-31,3,36,1126
1378,2015-12-21,2016-09-23,0,9,277
1379,2016-01-18,2016-10-25,0,9,281
1380,2016-01-21,2017-01-20,0,11,365
1381,2016-03-02,2016-09-23,0,6,205
1382,2012-05-29,2018-11-30,6,78,2376
1383,2016-07-28,2016-11-30,0,4,125
1384,2006-05-08,//,13,158,4832
1385,2013-10-01,2018-04-30,4,54,1672
1386,2006-10-12,//,13,153,4675
1387,2012-05-29,//,7,86,2619
1388,2009-08-21,2017-12-22,8,100,3045
1389,2010-07-21,//,9,108,3297
1390,2011-12-01,//,8,91,2799
1391,2014-03-24,//,5,64,1955
1392,2016-08-29,2017-08-28,0,11,364
1393,2016-10-10,2017-10-09,0,11,364
1394,2016-10-26,2018-10-25,1,23,729
1395,2017-01-02,2019-01-01,1,23,729
1396,2017-08-24,//,2,23,706
1397,2017-10-11,2017-12-31,0,2,81
1398,2018-02-05,//,1,17,541
1399,2019-03-01,//,0,4,152
1400,2019-03-18,2019-03-27,0,0,9
1401,2019-05-01,//,0,2,91
1402,2019-05-01,//,0,2,91
1403,2019-06-19,//,0,1,42
1404,2008-01-09,2010-01-11,2,24,733
1405,2008-01-09,2012-10-20,4,57,1746
1406,2008-01-09,2011-02-15,3,37,1133
1407,2008-01-09,2009-09-29,1,20,629
1408,2008-01-09,2009-01-07,0,11,364
1409,2008-01-09,2009-09-29,1,20,629
1410,2008-01-09,2009-10-06,1,20,636
1411,2008-01-09,2009-07-08,1,17,546
1412,2008-01-09,2011-03-08,3,37,1154
1413,2008-01-09,2009-07-08,1,17,546
1414,2008-01-09,2009-01-12,1,12,369
1415,2008-01-09,2011-03-11,3,38,1157
1416,2008-01-09,2009-07-08,1,17,546
1417,2008-01-09,2010-01-11,2,24,733
1418,2008-01-09,2009-07-28,1,18,566
1419,2008-01-09,2011-02-28,3,37,1146
1420,2008-01-09,2009-01-07,0,11,364
1421,2008-01-09,2009-01-07,0,11,364
1422,2008-01-09,2011-01-11,3,36,1098
1423,2008-01-09,2009-01-07,0,11,364
1424,2008-01-09,2009-01-10,1,12,367
1425,2008-01-09,2008-12-31,0,11,357
1426,2008-01-09,2011-03-08,3,37,1154
1427,2008-01-09,2011-01-17,3,36,1104
1428,2009-01-06,2011-11-07,2,34,1035
1429,2009-01-06,2010-01-11,1,12,370
1430,2009-01-06,2011-01-17,2,24,741
1431,2009-01-06,2011-01-07,2,24,731
1432,2009-01-06,2011-01-07,2,24,731
1433,2009-01-06,2011-11-07,2,34,1035
1434,2009-02-16,2011-04-18,2,26,791
1435,2009-02-16,2011-02-15,1,23,729
1436,2009-02-16,2011-02-28,2,24,742
1437,2007-06-18,2009-06-11,1,23,724
1438,2007-09-11,2010-05-19,2,32,981
1439,2007-09-11,2010-12-31,3,39,1207
1440,2007-09-27,2011-05-20,3,43,1331
1441,2007-10-27,2008-10-31,1,12,370
1442,2007-11-10,2011-01-01,3,37,1148
1443,2008-01-01,2009-01-10,1,12,375
1444,2008-06-16,2009-06-16,1,12,365
1445,2008-02-21,2009-02-28,1,12,373
1446,2008-06-12,2009-01-29,0,7,231
1447,2008-06-16,2009-06-30,1,12,379
1448,2008-06-18,2009-01-29,0,7,225
1449,2008-06-23,2009-01-27,0,7,218
1450,2008-09-20,2009-05-31,0,8,253
1451,2008-09-20,2009-04-13,0,6,205
1452,2008-11-18,2010-03-31,1,16,498
1453,2008-12-09,2011-05-20,2,29,892
1454,2008-12-15,2008-12-31,0,0,16
1455,2008-12-15,2008-12-31,0,0,16
1456,2008-12-15,2009-06-30,0,6,197
1457,2008-12-15,2009-12-31,1,12,381
1458,2008-12-15,2009-12-31,1,12,381
1459,2008-12-15,2009-12-31,1,12,381
1460,2009-01-13,2009-01-31,0,0,18
1461,2009-01-14,2009-04-23,0,3,99
1462,2009-01-14,2009-12-31,0,11,351
1463,2009-02-08,2009-02-12,0,0,4
1464,2009-05-31,2009-07-31,0,2,61
1465,2009-01-11,2010-05-19,1,16,493
1466,2008-11-01,2010-12-31,2,25,790
1467,2010-01-01,2010-02-08,0,1,38
1468,2010-02-26,2010-03-05,0,0,7
1469,2009-12-10,2010-01-31,0,1,52
1470,2010-03-08,2010-05-30,0,2,83
1471,2010-03-08,2010-05-22,0,2,75
1472,2010-03-08,2010-04-24,0,1,47
1473,2010-04-01,2011-05-20,1,13,414
1474,2010-02-01,2010-02-28,0,0,27
1475,2010-02-24,2010-06-09,0,3,105
1476,2009-09-21,2010-06-18,0,8,270
1477,2010-02-17,2010-03-31,0,1,42
1478,2009-11-23,2011-05-20,1,17,543
1479,2009-12-01,2010-06-08,0,6,189
1480,2008-06-16,2011-05-20,2,35,1068
1481,2010-04-07,2011-01-31,0,9,299
1482,2010-10-05,2011-01-01,0,2,88
1483,2010-10-01,2011-01-31,0,3,122
1484,2010-10-18,2010-12-04,0,1,47
1485,2010-10-18,2010-12-06,0,1,49
1486,2010-10-18,2010-11-08,0,0,21
1487,2010-11-02,2010-11-05,0,0,3
1488,2010-11-02,2010-11-03,0,0,1
1489,2010-11-03,2010-11-05,0,0,2
1490,2010-11-03,2010-11-05,0,0,2
1491,2010-11-03,2010-11-05,0,0,2
1492,2010-11-09,2010-12-04,0,0,25
1493,2010-12-10,2010-12-18,0,0,8
